0,11:02:22.456 PM,3,6.4626985,-4.2332478,5.525967
19,11:02:22.475 PM,3,6.874501,-3.7304654,5.403863
40,11:02:22.496 PM,3,6.7093015,-3.950732,5.525967
60,11:02:22.516 PM,3,7.262362,-3.6682162,5.573851
80,11:02:22.536 PM,3,7.066037,-3.7041292,5.525967
110,11:02:22.566 PM,3,7.5568485,-3.2300773,5.7869353
129,11:02:22.585 PM,3,7.678953,-3.0385413,5.8252425
149,11:02:22.605 PM,3,7.786692,-3.000234,5.703138
169,11:02:22.625 PM,3,7.702895,-2.940379,5.8252425
189,11:02:22.645 PM,3,7.678953,-2.5213938,5.973683
210,11:02:22.666 PM,3,7.590368,-2.535759,5.9425583
229,11:02:22.685 PM,3,7.346159,-2.631527,5.830031
249,11:02:22.705 PM,3,7.35813,-2.1048026,5.8132715
269,11:02:22.725 PM,3,7.1737766,-2.2197242,5.8611555
289,11:02:22.745 PM,3,7.07322,-2.7249007,5.9353757
309,11:02:22.765 PM,3,6.9152026,-2.3514054,5.976077
329,11:02:22.785 PM,3,6.7907043,-2.6770167,5.8611555
349,11:02:22.805 PM,3,6.6039567,-3.1510687,5.8755207
369,11:02:22.825 PM,3,6.4531217,-3.0074167,5.9784713
389,11:02:22.845 PM,3,6.3884783,-3.0983963,6.0742393
409,11:02:22.865 PM,3,6.2567973,-3.273173,5.93777
429,11:02:22.885 PM,3,6.216096,-3.6849756,5.877915
450,11:02:22.906 PM,3,6.2328553,-3.878906,6.009596
470,11:02:22.926 PM,3,6.3812957,-3.9315784,6.105364
489,11:02:22.945 PM,3,6.398055,-4.0967784,6.0670567
509,11:02:22.965 PM,3,6.5919857,-4.261978,5.880309
529,11:02:22.985 PM,3,6.702119,-4.2667665,6.01199
549,11:02:23.005 PM,3,6.692542,-4.199729,5.8348193
570,11:02:23.026 PM,3,6.5704374,-4.33141,5.842002
589,11:02:23.045 PM,3,6.5345244,-4.2452188,5.916222
609,11:02:23.065 PM,3,6.479458,-4.053683,5.842002
630,11:02:23.086 PM,3,6.398055,-3.9674914,5.8635497
660,11:02:23.116 PM,3,6.3334117,-3.890877,5.7629933
679,11:02:23.135 PM,3,6.3812957,-3.9674914,5.8635497
699,11:02:23.155 PM,3,6.481852,-3.9220016,5.93777
719,11:02:23.175 PM,3,6.469881,-3.7544076,5.856367
740,11:02:23.196 PM,3,6.4531217,-3.7352538,5.748628
759,11:02:23.215 PM,3,6.481852,-3.8477814,5.7869353
779,11:02:23.235 PM,3,6.5895915,-4.0465,5.901857
799,11:02:23.255 PM,3,6.750003,-3.8693292,5.81806
819,11:02:23.275 PM,3,6.8050694,-3.9220016,5.8707323
840,11:02:23.296 PM,3,7.0588546,-4.1087494,6.0311437
860,11:02:23.316 PM,3,7.0468836,-4.0393176,5.8850975
880,11:02:23.336 PM,3,6.922385,-4.295497,6.1029696
900,11:02:23.356 PM,3,6.95351,-4.333804,6.189161
920,11:02:23.376 PM,3,6.929568,-4.9778447,6.629694
940,11:02:23.396 PM,3,6.860136,-4.6474447,6.1484594
960,11:02:23.416 PM,3,7.1977186,-4.8892593,6.3471785
980,11:02:23.436 PM,3,7.02773,-4.2763433,6.620117
1000,11:02:23.456 PM,3,7.274333,-4.161422,6.830807
1020,11:02:23.476 PM,3,7.003788,-4.5468884,6.641665
1040,11:02:23.496 PM,3,6.836194,-3.321057,6.7996826
1060,11:02:23.516 PM,3,7.094768,-4.01777,7.022343
1080,11:02:23.536 PM,3,6.764368,-3.3617585,7.1492357
1100,11:02:23.556 PM,3,6.8074636,-3.440767,6.806865
1120,11:02:23.576 PM,3,6.529736,-2.930802,7.199514
1140,11:02:23.596 PM,3,6.7595797,-2.8661587,7.3335896
1160,11:02:23.616 PM,3,6.529736,-2.4232314,7.4676647
1180,11:02:23.636 PM,3,6.386084,-3.1367035,7.4556937
1200,11:02:23.656 PM,3,6.0700493,-2.2245126,7.7693343
1220,11:02:23.676 PM,3,6.2208843,-2.2891562,7.4892125
1240,11:02:23.696 PM,3,6.0700493,-2.6267385,7.5227313
1260,11:02:23.716 PM,3,5.9311857,-2.3849242,7.778911
1280,11:02:23.736 PM,3,5.7252846,-1.5948377,8.549844
1300,11:02:23.756 PM,3,5.780351,-2.2891562,8.121282
1320,11:02:23.776 PM,3,5.55769,-0.8789713,9.050232
1340,11:02:23.796 PM,3,5.897667,-1.2883798,9.351901
1360,11:02:23.816 PM,3,5.55769,-1.4847044,9.124453
1380,11:02:23.836 PM,3,4.9806876,-1.7360955,8.738986
1400,11:02:23.856 PM,3,4.8490067,-0.77841485,8.688707
1420,11:02:23.876 PM,3,4.6885953,-0.69222355,8.8156
1440,11:02:23.896 PM,3,4.2648215,-0.67546415,9.011925
1460,11:02:23.916 PM,3,4.037372,-0.8430583,9.098116
1480,11:02:23.936 PM,3,3.6614826,-0.66349316,8.93531
1500,11:02:23.956 PM,3,3.7045782,-1.1375451,9.062203
1520,11:02:23.976 PM,3,2.7756279,-0.029029695,8.296059
1540,11:02:23.996 PM,3,3.2568624,0.09068039,8.406192
1560,11:02:24.016 PM,3,2.7756279,-0.029029695,8.188319
1580,11:02:24.036 PM,3,2.584092,-0.0362123,8.12607
1600,11:02:24.056 PM,3,2.56015,0.48332947,8.05185
1620,11:02:24.076 PM,3,2.1675007,0.2486977,8.018332
1640,11:02:24.096 PM,3,1.3941736,0.51445407,8.449287
1660,11:02:24.116 PM,3,1.5737387,0.44262803,8.240992
1680,11:02:24.136 PM,3,1.3941736,0.11462241,8.308029
1700,11:02:24.156 PM,3,1.2265794,0.4043208,8.250568
1720,11:02:24.176 PM,3,1.161936,0.18884265,8.619276
1740,11:02:24.196 PM,3,1.0589854,0.009277532,8.281693
1760,11:02:24.216 PM,3,0.8147768,0.18884265,8.705467
1780,11:02:24.236 PM,3,0.73816234,0.49290627,8.521113
1800,11:02:24.256 PM,3,0.65675944,0.5599439,8.444499
1820,11:02:24.276 PM,3,0.604087,0.5216367,8.525902
1840,11:02:24.296 PM,3,0.4364929,0.3540426,8.444499
1860,11:02:24.316 PM,3,0.5897218,0.35164836,8.413374
1880,11:02:24.336 PM,3,0.4173393,0.33728316,9.002348
1900,11:02:24.356 PM,3,0.6759131,0.3971382,9.059809
1920,11:02:24.376 PM,3,0.53465515,0.18405426,8.856301
1940,11:02:24.396 PM,3,-0.17402853,0.60782796,9.241768
1960,11:02:24.416 PM,3,0.94406366,0.18405426,8.856301
1980,11:02:24.436 PM,3,0.4173393,0.7993641,8.99756
2000,11:02:24.456 PM,3,0.34551322,0.5360019,9.576957
2019,11:02:24.475 PM,3,0.62563485,0.44023383,9.541043
2039,11:02:24.495 PM,3,0.4652233,0.59346277,9.299229
2059,11:02:24.515 PM,3,0.35748425,0.45220485,9.342324
2080,11:02:24.536 PM,3,0.47719434,0.19123685,9.569774
2100,11:02:24.556 PM,3,0.4700117,0.31094694,9.768493
2119,11:02:24.575 PM,3,0.52507836,0.03321955,9.785252
2139,11:02:24.595 PM,3,0.48677114,0.38277298,9.746944
2159,11:02:24.615 PM,3,0.49874213,0.42586863,9.8020115
2180,11:02:24.636 PM,3,0.4173393,0.49769467,9.732579
2199,11:02:24.655 PM,3,0.4317045,0.59106857,9.4596405
2219,11:02:24.675 PM,3,0.51789576,0.45220485,9.514708
2240,11:02:24.696 PM,3,0.4676175,0.4043208,9.572168
2260,11:02:24.716 PM,3,0.34790742,0.5407903,9.5554085
2280,11:02:24.736 PM,3,0.39339727,0.703596,9.313594
2299,11:02:24.755 PM,3,0.4293103,0.50727147,9.299229
2319,11:02:24.775 PM,3,0.74773914,1.4266449,5.842002
2339,11:02:24.795 PM,3,-0.49485156,0.30615854,9.873837
2359,11:02:24.815 PM,3,0.6807015,0.5383961,9.76131
2380,11:02:24.836 PM,3,0.4412813,-0.045789108,9.969605
2400,11:02:24.856 PM,3,0.51310736,0.042796355,9.873837
2419,11:02:24.875 PM,3,0.6902783,0.11941081,9.768493
2439,11:02:24.895 PM,3,0.49874213,0.13856442,9.938481
2459,11:02:24.915 PM,3,0.34311903,0.097862996,9.964817
2479,11:02:24.935 PM,3,0.53704935,0.6940192,9.426122
2500,11:02:24.956 PM,3,0.34790742,0.44023383,9.406968
2520,11:02:24.976 PM,3,0.44606972,0.63655835,9.177125
2540,11:02:24.996 PM,3,0.52268416,0.9358336,9.292047
2560,11:02:25.016 PM,3,0.39579147,0.70599025,9.56738
2581,11:02:25.037 PM,3,0.50113636,0.5479729,9.454852
2600,11:02:25.056 PM,3,0.33593643,0.61501056,9.55062
2619,11:02:25.075 PM,3,0.4436755,0.5695207,9.612869
2640,11:02:25.096 PM,3,0.580145,0.51205987,9.564985
2660,11:02:25.116 PM,3,0.568174,0.60064536,9.792435
2679,11:02:25.135 PM,3,0.6830957,0.60782796,9.512313
2699,11:02:25.155 PM,3,0.7070377,0.49290627,9.643994
2719,11:02:25.175 PM,3,0.65915364,0.47614688,9.512313
2739,11:02:25.195 PM,3,0.7740753,0.5503671,9.588927
2760,11:02:25.216 PM,3,0.6088754,0.71556705,9.5314665
2780,11:02:25.236 PM,3,0.63760585,0.61261636,9.622446
2799,11:02:25.255 PM,3,0.5705682,0.71556705,9.557803
2820,11:02:25.276 PM,3,0.5633856,0.5240309,9.593716
2840,11:02:25.296 PM,3,0.5825392,0.61740476,9.557803
2860,11:02:25.316 PM,3,0.556203,0.6964134,9.560197
2880,11:02:25.336 PM,3,-0.008828619,0.952593,9.7541275
2900,11:02:25.356 PM,3,0.48677114,0.62937576,9.756521
2920,11:02:25.376 PM,3,2.0214543,-0.02184709,9.481189
2939,11:02:25.395 PM,3,0.07496844,0.8831611,9.799617
2959,11:02:25.415 PM,3,0.7764695,0.6820482,9.560197
2979,11:02:25.435 PM,3,0.52507836,0.73232645,9.557803
3000,11:02:25.456 PM,3,0.49395373,0.70599025,9.41894
3019,11:02:25.475 PM,3,0.62802905,0.75387424,9.450064
3040,11:02:25.496 PM,3,0.556203,0.9382278,9.438093
23499,11:02:45.955 PM,3,-0.33922845,1.7019781,9.193884
23519,11:02:45.975 PM,3,0.8267478,0.47375265,9.593716
23540,11:02:45.996 PM,3,-0.33922845,1.7019781,9.193884
23560,11:02:46.016 PM,3,0.8267478,0.47375265,9.593716
23579,11:02:46.035 PM,3,-0.33922845,1.7019781,9.193884
23600,11:02:46.056 PM,3,0.8267478,0.47375265,9.593716
23620,11:02:46.076 PM,3,-0.33922845,1.7019781,9.193884
23639,11:02:46.095 PM,3,0.8267478,0.47375265,9.593716
23660,11:02:46.116 PM,3,-0.33922845,1.7019781,9.193884
23679,11:02:46.135 PM,3,0.8267478,0.47375265,9.593716
23699,11:02:46.155 PM,3,-0.33922845,1.7019781,9.193884
23720,11:02:46.176 PM,3,0.8267478,0.47375265,9.593716
23739,11:02:46.195 PM,3,-0.33922845,1.7019781,9.193884
23759,11:02:46.215 PM,3,0.8267478,0.47375265,9.593716
23779,11:02:46.235 PM,3,0.8267478,0.47375265,9.593716
23799,11:02:46.255 PM,3,1.4779706,0.38277298,9.488371
23820,11:02:46.276 PM,3,1.4803648,0.3899556,9.469217
23839,11:02:46.295 PM,3,1.5976807,0.3899556,9.588927
23859,11:02:46.315 PM,3,1.5450083,0.3612252,9.485977
23879,11:02:46.335 PM,3,1.5426141,0.44023383,9.586534
23899,11:02:46.355 PM,3,1.5617677,0.49290627,9.502736
23919,11:02:46.375 PM,3,1.5354315,0.3660136,9.763704
23950,11:02:46.406 PM,3,1.5474025,0.34925416,9.689484
23969,11:02:46.425 PM,3,1.6144401,0.50248307,9.4596405
23989,11:02:46.445 PM,3,1.6048633,0.5790975,9.44767
24009,11:02:46.465 PM,3,1.5497967,0.46657005,9.406968
24029,11:02:46.485 PM,3,1.5330373,0.37559038,9.457247
24050,11:02:46.506 PM,3,1.4851532,0.46657005,9.323171
24070,11:02:46.526 PM,3,1.5450083,0.5790975,9.124453
24090,11:02:46.546 PM,3,1.5617677,0.5288193,9.146
24110,11:02:46.566 PM,3,1.6240169,0.49290627,9.119664
24130,11:02:46.586 PM,3,1.6264112,0.5431845,9.19149
24149,11:02:46.605 PM,3,1.65993,0.50727147,9.1172695
24169,11:02:46.625 PM,3,1.6527474,0.59825116,9.0933275
24189,11:02:46.645 PM,3,1.6766894,0.5216367,9.198672
24209,11:02:46.665 PM,3,1.6527474,0.43783963,9.181913
24230,11:02:46.686 PM,3,1.5737387,0.44741645,9.169942
24249,11:02:46.705 PM,3,1.5138837,0.30376434,9.201067
24269,11:02:46.725 PM,3,1.5665561,0.3899556,9.167548
24289,11:02:46.745 PM,3,1.5641619,0.35164836,9.16276
24309,11:02:46.765 PM,3,1.6216227,0.17208324,9.277681
24330,11:02:46.786 PM,3,1.6886604,0.109834,9.452458
24349,11:02:46.805 PM,3,1.8754082,0.028431145,9.383026
24370,11:02:46.826 PM,3,1.8179473,0.22236149,8.930522
24390,11:02:46.846 PM,3,1.9831471,-0.08888474,8.375067
24410,11:02:46.866 PM,3,1.968782,0.009277532,7.9488993
24430,11:02:46.886 PM,3,1.9735703,-0.19183542,7.8794675
24450,11:02:46.906 PM,3,1.9232922,0.054767363,7.8435545
24470,11:02:46.926 PM,3,2.1411645,-0.1726818,7.7262387
24490,11:02:46.946 PM,3,2.454805,-0.9172785,8.832359
24510,11:02:46.966 PM,3,2.835483,-1.1207857,9.478794
24530,11:02:46.986 PM,3,2.7038019,-0.89333653,8.940099
24550,11:02:47.006 PM,3,2.811541,-1.5852607,8.322394
24569,11:02:47.025 PM,3,2.6128223,-1.6403275,8.248175
24590,11:02:47.046 PM,3,2.8139353,-1.575684,8.324789
24610,11:02:47.066 PM,3,2.979135,-1.9779099,8.212261
24630,11:02:47.086 PM,3,3.2592566,-2.157475,7.934534
24650,11:02:47.106 PM,3,3.6088102,-2.7177181,7.9153805
24670,11:02:47.126 PM,3,4.011036,-3.5030165,8.044667
24690,11:02:47.146 PM,3,4.0876503,-2.4974515,7.625682
24710,11:02:47.166 PM,3,4.2648215,-2.54773,7.826795
24730,11:02:47.186 PM,3,4.3988967,-2.739266,7.7477865
24750,11:02:47.206 PM,3,4.755633,-3.2420483,7.580192
24770,11:02:47.226 PM,3,4.939986,-3.1869817,7.81243
24790,11:02:47.246 PM,3,5.0860324,-2.90686,8.049456
24810,11:02:47.266 PM,3,5.220108,-2.856582,8.250568
24830,11:02:47.286 PM,3,5.4930468,-3.036147,8.166772
24850,11:02:47.306 PM,3,5.7133136,-3.1750107,8.071004
24870,11:02:47.326 PM,3,5.8593597,-3.0744543,7.7741227
24890,11:02:47.346 PM,3,6.0030117,-3.000234,7.553856
24910,11:02:47.366 PM,3,6.359748,-3.2181063,7.6807485
24930,11:02:47.386 PM,3,6.943933,-3.3737295,7.946505
24950,11:02:47.406 PM,3,7.3150344,-3.0553007,7.3216186
24971,11:02:47.427 PM,3,7.11871,-2.9954455,6.6703954
24989,11:02:47.445 PM,3,6.919991,-3.0744543,6.366332
25010,11:02:47.466 PM,3,7.1019506,-2.990657,6.1364884
25029,11:02:47.485 PM,3,7.5209355,-3.0145993,5.9353757
25050,11:02:47.506 PM,3,7.8010573,-2.942773,5.7127147
25070,11:02:47.526 PM,3,7.8034515,-2.7799675,5.379921
25090,11:02:47.546 PM,3,7.939921,-2.6458921,4.968118
25110,11:02:47.566 PM,3,8.081179,-2.5908256,4.7574286
25130,11:02:47.586 PM,3,8.308628,-2.8637645,4.7813706
25150,11:02:47.606 PM,3,8.605509,-3.1821933,4.575469
25171,11:02:47.627 PM,3,9.010129,-3.593996,4.659266
25190,11:02:47.646 PM,3,9.271097,-3.5485063,4.359991
25210,11:02:47.666 PM,3,9.314193,-3.4192193,4.235492
25230,11:02:47.686 PM,3,9.354895,-3.5030165,4.2714057
25250,11:02:47.706 PM,3,9.366865,-3.7328596,4.2953477
25270,11:02:47.726 PM,3,9.213636,-3.8693292,4.0918403
25290,11:02:47.746 PM,3,9.139416,-3.8501756,3.9050927
25310,11:02:47.766 PM,3,8.8545065,-3.7065234,3.65849
25330,11:02:47.786 PM,3,8.526501,-3.5724483,3.6345477
25350,11:02:47.806 PM,3,8.406791,-3.4311903,3.2275336
25370,11:02:47.826 PM,3,8.385242,-3.8094742,2.686444
25390,11:02:47.846 PM,3,7.9973817,-4.101567,2.6002526
25410,11:02:47.866 PM,3,7.844153,-4.400842,2.6888382
25430,11:02:47.886 PM,3,7.8130283,-4.793491,2.6936266
25450,11:02:47.906 PM,3,7.6717706,-4.920384,2.4589949
25470,11:02:47.926 PM,3,7.4347444,-5.2292356,2.2147863
25490,11:02:47.946 PM,3,7.1019506,-5.4758387,2.1645079
25510,11:02:47.966 PM,3,6.850559,-5.44232,2.008885
25529,11:02:47.985 PM,3,6.8673186,-5.662586,1.7527053
25550,11:02:48.006 PM,3,6.970269,-6.002563,1.9538182
25569,11:02:48.025 PM,3,6.8912606,-5.806238,2.1357775
25590,11:02:48.046 PM,3,6.680571,-5.7846904,1.9777602
25610,11:02:48.066 PM,3,6.6231103,-5.3106384,1.570746
25639,11:02:48.095 PM,3,6.690148,-5.3513403,1.9107226
25660,11:02:48.116 PM,3,6.553678,-5.4231663,1.963395
25679,11:02:48.135 PM,3,6.6015625,-5.4830213,1.6162357
25700,11:02:48.156 PM,3,6.773945,-5.732018,1.261894
25719,11:02:48.175 PM,3,6.812252,-5.698499,1.3002012
25740,11:02:48.196 PM,3,7.039701,-5.9594674,1.3600562
25759,11:02:48.215 PM,3,7.298275,-6.107908,1.33372
25779,11:02:48.235 PM,3,7.55206,-6.4119716,1.036839
25799,11:02:48.255 PM,3,7.834576,-6.6896987,0.8620623
25820,11:02:48.276 PM,3,8.30384,-6.9482727,0.6561609
25839,11:02:48.295 PM,3,8.471434,-7.1948752,0.7447464
25859,11:02:48.315 PM,3,8.387637,-7.2714896,0.88361007
25879,11:02:48.335 PM,3,8.06442,-6.9578495,0.5125088
25899,11:02:48.355 PM,3,7.626281,-6.7447653,0.21323359
25920,11:02:48.376 PM,3,7.307852,-6.670545,0.004938041
25940,11:02:48.396 PM,3,7.1258926,-6.8381395,-0.028580783
25960,11:02:48.416 PM,3,7.030124,-6.787861,-0.42122987
25979,11:02:48.435 PM,3,6.8673186,-6.65618,-0.83782095
25999,11:02:48.455 PM,3,7.066037,-6.881235,-1.2951134
26019,11:02:48.475 PM,3,7.2910924,-6.938696,-1.3908815
26040,11:02:48.496 PM,3,7.02773,-6.77589,-1.788319
26060,11:02:48.516 PM,3,6.6853595,-6.6513915,-1.8673277
26079,11:02:48.535 PM,3,6.3908725,-6.6011133,-1.8960581
26099,11:02:48.555 PM,3,6.580014,-6.9075713,-2.7507882
26119,11:02:48.575 PM,3,6.704513,-7.3145857,-2.6813562
26139,11:02:48.595 PM,3,6.642264,-6.7687073,-2.145055
26159,11:02:48.615 PM,3,6.6949363,-6.8237743,-2.2887073
26180,11:02:48.636 PM,3,6.7356377,-7.249942,-3.0859764
26199,11:02:48.655 PM,3,6.71409,-7.25473,-3.5025675
26219,11:02:48.675 PM,3,6.2951045,-7.0919247,-3.4546833
26240,11:02:48.696 PM,3,5.7827454,-6.890812,-3.3038487
26261,11:02:48.717 PM,3,5.378125,-7.0799537,-3.72044
26280,11:02:48.736 PM,3,5.081244,-7.1757216,-3.9814079
26300,11:02:48.756 PM,3,4.9687166,-6.751948,-4.256741
26320,11:02:48.776 PM,3,4.659865,-6.953061,-4.3596916
26339,11:02:48.795 PM,3,4.499453,-6.9003887,-4.64939
26359,11:02:48.815 PM,3,4.4084735,-6.8956003,-4.88881
26380,11:02:48.836 PM,3,4.2145433,-6.8381395,-5.3101897
26400,11:02:48.856 PM,3,4.13314,-6.929119,-5.5017257
26420,11:02:48.876 PM,3,4.1810246,-6.9674263,-5.4418707
26440,11:02:48.896 PM,3,4.355801,-7.0895305,-5.434688
26460,11:02:48.916 PM,3,4.4779053,-7.096713,-5.2982187
26480,11:02:48.936 PM,3,4.683807,-7.3457103,-5.1162596
26500,11:02:48.956 PM,3,4.841824,-7.4702086,-5.133019
26520,11:02:48.976 PM,3,4.8609776,-7.3481045,-4.984578
26540,11:02:48.996 PM,3,4.722114,-7.3696523,-4.635025
26560,11:02:49.016 PM,3,4.6646533,-7.305009,-4.644602
26580,11:02:49.036 PM,3,4.746056,-7.2451534,-4.5775642
26600,11:02:49.056 PM,3,4.9567456,-7.2331824,-4.354903
26620,11:02:49.076 PM,3,5.157859,-7.108684,-4.2878656
26640,11:02:49.096 PM,3,5.6007857,-7.144597,-4.4315176
26659,11:02:49.115 PM,3,6.216096,-7.0799537,-4.5512276
26679,11:02:49.135 PM,3,6.4603043,-6.6896987,-4.4387
26700,11:02:49.156 PM,3,6.3549595,-6.8285627,-4.218434
26720,11:02:49.176 PM,3,6.1538467,-6.881235,-4.2974424
26740,11:02:49.196 PM,3,6.019771,-6.7615247,-4.2854714
26760,11:02:49.216 PM,3,5.789928,-6.6489973,-4.24477
26780,11:02:49.236 PM,3,5.4643164,-6.82138,-4.421941
26800,11:02:49.256 PM,3,5.4547396,-7.094319,-4.6757264
26820,11:02:49.276 PM,3,5.220108,-6.953061,-4.682909
26840,11:02:49.296 PM,3,4.7771807,-7.010522,-4.613477
26860,11:02:49.316 PM,3,4.3246765,-7.249942,-4.338144
26880,11:02:49.336 PM,3,4.164265,-7.242759,-4.31899
26900,11:02:49.356 PM,3,4.118775,-7.5899186,-4.400393
26921,11:02:49.377 PM,3,4.2624273,-7.633014,-4.460248
26940,11:02:49.396 PM,3,4.3342533,-7.592313,-4.74037
26960,11:02:49.416 PM,3,4.535366,-7.8844056,-4.400393
26980,11:02:49.436 PM,3,4.8968906,-8.08073,-4.1178775
27000,11:02:49.456 PM,3,5.378125,-8.030452,-4.158579
27020,11:02:49.476 PM,3,5.706131,-7.817368,-4.307019
27040,11:02:49.496 PM,3,5.7875338,-7.7575126,-3.9909847
27060,11:02:49.516 PM,3,6.0341363,-7.7192054,-3.5959413
27080,11:02:49.536 PM,3,6.2328553,-7.838916,-3.2439938
27100,11:02:49.556 PM,3,6.3405943,-7.791032,-3.1482255
27121,11:02:49.577 PM,3,6.14427,-7.850887,-2.8226142
27140,11:02:49.596 PM,3,6.1658177,-7.96102,-2.3318028
27160,11:02:49.616 PM,3,6.09878,-8.265083,-1.8649335
27180,11:02:49.636 PM,3,5.8713307,-8.265083,-1.6805799
27200,11:02:49.656 PM,3,5.449951,-8.119038,-1.6494553
27220,11:02:49.676 PM,3,5.337424,-8.640973,-0.84260935
27240,11:02:49.696 PM,3,5.4307976,-9.014469,0.18450317
27260,11:02:49.716 PM,3,5.445163,-9.356839,0.8572738
27280,11:02:49.736 PM,3,5.282357,-9.251494,0.99374336
27300,11:02:49.756 PM,3,5.102792,-9.287408,1.060781
27320,11:02:49.776 PM,3,5.342212,-9.170092,1.5276504
27340,11:02:49.796 PM,3,5.378125,-9.028834,2.4470239
27360,11:02:49.816 PM,3,5.205743,-8.923489,2.9857192
27380,11:02:49.836 PM,3,4.8442183,-8.684069,3.3328784
27400,11:02:49.856 PM,3,4.638317,-8.614637,3.5148377
27420,11:02:49.876 PM,3,4.544943,-8.164527,3.804536
27440,11:02:49.896 PM,3,4.6095862,-8.01848,4.1876082
27460,11:02:49.916 PM,3,4.6143746,-7.7862434,4.63293
27480,11:02:49.936 PM,3,4.8561893,-7.4821796,5.2003555
27500,11:02:49.956 PM,3,4.769998,-6.7687073,5.633706
27520,11:02:49.976 PM,3,4.7364793,-6.6992755,5.3751326
27540,11:02:49.996 PM,3,4.7652097,-6.670545,5.4948425
27560,11:02:50.016 PM,3,4.743662,-6.0097456,5.56188
27581,11:02:50.037 PM,3,4.877737,-5.1909285,5.77257
27600,11:02:50.056 PM,3,4.853795,-4.7025113,5.9186163
27620,11:02:50.076 PM,3,5.1770124,-5.5476646,5.547515
27640,11:02:50.096 PM,3,4.841824,-4.508581,5.6480713
27659,11:02:50.115 PM,3,4.8442183,-2.7679965,5.2027497
27679,11:02:50.135 PM,3,5.069273,-1.7791911,5.329643
27700,11:02:50.156 PM,3,5.0261774,-3.0768485,5.382315
27719,11:02:50.175 PM,3,4.5257893,-3.0433297,5.4828715
27739,11:02:50.195 PM,3,4.6454997,-2.073678,5.478083
27759,11:02:50.215 PM,3,5.069273,-2.0784664,5.2530284
27780,11:02:50.236 PM,3,5.1387053,-2.4232314,5.669619
27799,11:02:50.255 PM,3,5.301511,-2.3130982,5.7534165
27820,11:02:50.276 PM,3,5.555296,-2.1383214,5.5546975
27840,11:02:50.296 PM,3,6.077232,-2.3729532,5.4230165
27859,11:02:50.315 PM,3,6.3645363,-1.8222867,5.619341
27879,11:02:50.335 PM,3,6.5704374,-1.5110406,5.6959553
27900,11:02:50.356 PM,3,6.958298,-2.4256256,5.4589295
27919,11:02:50.375 PM,3,7.4275618,-3.1965585,5.344008
27939,11:02:50.395 PM,3,7.626281,-2.1431098,5.358373
27970,11:02:50.426 PM,3,8.208072,-2.6602573,5.48766
27990,11:02:50.446 PM,3,8.375666,-3.6394858,4.8148894
28010,11:02:50.466 PM,3,8.296657,-3.8477814,4.9968486
28029,11:02:50.485 PM,3,7.832182,-3.4623148,4.731092
28049,11:02:50.505 PM,3,8.1937065,-3.52217,4.8508024
28069,11:02:50.525 PM,3,7.710078,-4.0369234,4.383933
28089,11:02:50.545 PM,3,7.676559,-3.7975032,4.359991
28110,11:02:50.566 PM,3,7.504176,-4.068048,4.3911157
28130,11:02:50.586 PM,3,7.561637,-3.7448308,4.3073187
28150,11:02:50.606 PM,3,7.4706573,-3.8932712,4.7550344
28170,11:02:50.626 PM,3,7.628675,-4.0488944,4.7789764
28192,11:02:50.648 PM,3,7.3629184,-3.7113118,4.951359
