0,11:03:01.457 PM,3,5.057302,-2.796727,7.8890443
19,11:03:01.476 PM,3,4.8130937,-2.4519618,7.9776297
39,11:03:01.496 PM,3,5.030966,-2.6291327,7.9393225
59,11:03:01.516 PM,3,4.7628155,-2.4615386,8.21705
79,11:03:01.536 PM,3,4.743662,-2.4375966,8.05185
100,11:03:01.557 PM,3,4.521001,-2.1239562,8.037485
119,11:03:01.576 PM,3,4.6550765,-2.298733,8.102128
139,11:03:01.596 PM,3,4.5066357,-2.073678,8.147618
159,11:03:01.616 PM,3,4.473117,-2.1383214,8.159589
179,11:03:01.636 PM,3,4.3869257,-1.6642694,8.03509
199,11:03:01.656 PM,3,4.317494,-1.896507,8.183531
219,11:03:01.676 PM,3,4.3581953,-1.5685014,8.05185
239,11:03:01.696 PM,3,4.367772,-1.6499043,7.9608703
259,11:03:01.716 PM,3,4.353407,-1.5445594,8.14283
279,11:03:01.736 PM,3,4.365378,-1.6044145,8.145224
299,11:03:01.756 PM,3,4.473117,-1.4655507,8.1140995
319,11:03:01.776 PM,3,4.3605895,-1.4320319,8.147618
339,11:03:01.796 PM,3,4.6095862,-1.5421652,8.255357
359,11:03:01.816 PM,3,4.592827,-1.6642694,8.159589
379,11:03:01.836 PM,3,4.58325,-1.6211739,8.492383
399,11:03:01.856 PM,3,4.604798,-1.4751276,8.284087
419,11:03:01.876 PM,3,4.621557,-1.6522985,8.360702
439,11:03:01.896 PM,3,4.616769,-1.5900491,8.320001
459,11:03:01.916 PM,3,4.511424,-1.7552491,8.475624
479,11:03:01.936 PM,3,4.5736732,-1.707365,8.348731
499,11:03:01.956 PM,3,4.5736732,-1.944391,8.698284
519,11:03:01.976 PM,3,4.58325,-1.9731215,8.652795
539,11:03:01.996 PM,3,4.722114,-1.908478,8.806024
559,11:03:02.016 PM,3,4.595221,-1.848623,8.700679
579,11:03:02.036 PM,3,4.6000094,-1.7432781,8.743774
599,11:03:02.056 PM,3,4.6790185,-1.8055273,8.827571
619,11:03:02.076 PM,3,4.4084735,-1.4751276,8.592939
639,11:03:02.096 PM,3,4.5281835,-1.575684,8.698284
659,11:03:02.116 PM,3,4.025401,-1.5278,8.473229
679,11:03:02.136 PM,3,4.260033,-1.5972319,8.597728
699,11:03:02.156 PM,3,3.7045782,-1.5924433,8.389432
719,11:03:02.176 PM,3,3.8338652,-1.4823102,8.334366
739,11:03:02.196 PM,3,3.5393784,-1.4775218,8.363096
759,11:03:02.216 PM,3,3.6327522,-1.5493478,8.535479
779,11:03:02.236 PM,3,3.4029088,-1.4033015,8.399009
799,11:03:02.256 PM,3,3.3741784,-1.2644378,8.236203
819,11:03:02.276 PM,3,3.417274,-1.4463971,8.561815
839,11:03:02.296 PM,3,3.4555812,-1.551742,8.557027
859,11:03:02.316 PM,3,3.3669958,-1.4033015,8.442105
879,11:03:02.336 PM,3,3.405303,-1.3985131,8.50196
899,11:03:02.356 PM,3,3.1994016,-1.2620436,8.013543
919,11:03:02.376 PM,3,3.5992334,-1.2165537,7.338378
939,11:03:02.396 PM,3,3.5489552,-1.8749592,8.568997
959,11:03:02.416 PM,3,3.702184,-1.4751276,7.991995
979,11:03:02.436 PM,3,3.5154362,-1.4176667,8.987983
999,11:03:02.456 PM,3,3.4795232,-1.6092029,8.743774
1019,11:03:02.476 PM,3,3.3191118,-1.683423,8.99756
1039,11:03:02.496 PM,3,3.4867058,-1.5996261,8.944887
1059,11:03:02.516 PM,3,3.333477,-1.6690578,8.932917
1079,11:03:02.536 PM,3,3.2496798,-1.7049708,8.992771
1099,11:03:02.556 PM,3,3.2113726,-1.3338696,8.774899
1119,11:03:02.576 PM,3,3.2185552,-1.5182232,8.78687
1139,11:03:02.596 PM,3,3.1754596,-1.3075334,8.659977
1159,11:03:02.616 PM,3,3.1850364,-1.4631565,8.648006
1179,11:03:02.636 PM,3,3.2137668,-1.5565304,8.8946085
1199,11:03:02.656 PM,3,3.3191118,-1.3099276,8.69589
1219,11:03:02.676 PM,3,3.1778538,-1.6283565,8.942493
1239,11:03:02.696 PM,3,3.2209494,-1.5708956,8.987983
1259,11:03:02.716 PM,3,3.0677207,-1.6163855,9.023896
1279,11:03:02.736 PM,3,3.0677207,-1.5780782,8.8946085
1299,11:03:02.756 PM,3,3.1251814,-1.7648259,8.913762
1319,11:03:02.776 PM,3,3.0318074,-1.752855,9.016713
1339,11:03:02.796 PM,3,3.015048,-1.7145476,8.78687
1359,11:03:02.816 PM,3,2.9695582,-1.7839795,8.937705
1379,11:03:02.836 PM,3,2.9504046,-1.8917186,9.004743
1399,11:03:02.856 PM,3,3.0318074,-1.8007389,8.832359
1419,11:03:02.876 PM,3,2.9575872,-1.7696143,8.868273
1439,11:03:02.896 PM,3,3.1108162,-1.9731215,8.760533
1469,11:03:02.926 PM,3,2.9887118,-2.4687212,9.035867
1489,11:03:02.946 PM,3,3.0677207,-1.7863737,8.750957
1509,11:03:02.966 PM,3,2.9049149,-2.061707,9.138818
1529,11:03:02.986 PM,3,2.9575872,-1.4751276,9.2130375
1549,11:03:03.006 PM,3,3.405303,-1.7672201,8.691102
1569,11:03:03.026 PM,3,3.0437787,-1.9467852,8.887426
1589,11:03:03.046 PM,3,3.0988452,-1.896507,9.198672
1609,11:03:03.066 PM,3,2.9025207,-1.9300258,9.201067
1629,11:03:03.086 PM,3,2.9623756,-1.5708956,8.851513
1649,11:03:03.106 PM,3,2.8977323,-1.7025766,9.136423
1669,11:03:03.126 PM,3,2.9025207,-1.6044145,8.873061
1689,11:03:03.146 PM,3,2.8306947,-1.6044145,8.873061
1709,11:03:03.166 PM,3,2.9527988,-1.3554175,9.031078
1729,11:03:03.186 PM,3,2.8546367,-1.587655,9.100511
1749,11:03:03.206 PM,3,2.9695582,-1.24289,8.858696
1769,11:03:03.226 PM,3,2.9647698,-1.1231799,8.808417
1789,11:03:03.246 PM,3,2.9360394,-1.1806407,8.916157
1809,11:03:03.266 PM,3,2.967164,-1.1806407,8.95207
1829,11:03:03.286 PM,3,3.0389903,-1.1040263,8.942493
1849,11:03:03.306 PM,3,2.9863176,-1.089661,8.999954
1869,11:03:03.326 PM,3,2.991106,-1.1183915,8.853908
1889,11:03:03.346 PM,3,3.0054712,-1.1423335,8.892215
1909,11:03:03.366 PM,3,3.0940568,-1.266832,9.076569
1929,11:03:03.386 PM,3,2.991106,-1.1399393,8.92334
1949,11:03:03.406 PM,3,3.7979522,-1.3649943,8.540267
1969,11:03:03.426 PM,3,3.0940568,-1.2213421,8.968829
1999,11:03:03.456 PM,3,2.8402715,-0.6419453,8.892215
16099,11:03:17.556 PM,3,2.8857613,-1.3697827,8.968829
16119,11:03:17.576 PM,3,2.2632687,0.2534861,9.220221
16139,11:03:17.596 PM,3,2.8857613,-1.3697827,8.968829
16159,11:03:17.616 PM,3,2.2632687,0.2534861,9.220221
16180,11:03:17.637 PM,3,2.8857613,-1.3697827,8.968829
16199,11:03:17.656 PM,3,2.2632687,0.2534861,9.220221
16219,11:03:17.676 PM,3,2.8857613,-1.3697827,8.968829
16239,11:03:17.696 PM,3,2.2632687,0.2534861,9.220221
16259,11:03:17.716 PM,3,2.8857613,-1.3697827,8.968829
16279,11:03:17.736 PM,3,2.2632687,0.2534861,9.220221
16299,11:03:17.756 PM,3,2.8857613,-1.3697827,8.968829
16319,11:03:17.776 PM,3,2.2632687,0.2534861,9.220221
16339,11:03:17.796 PM,3,2.8857613,-1.3697827,8.968829
16359,11:03:17.816 PM,3,2.2632687,0.2534861,9.220221
16379,11:03:17.836 PM,3,2.2632687,0.2534861,9.220221
16399,11:03:17.856 PM,3,2.2824223,0.51205987,9.38542
16432,11:03:17.889 PM,3,2.3614311,0.6533178,9.323171
16449,11:03:17.906 PM,3,2.4141035,0.691625,9.3112
16469,11:03:17.926 PM,3,2.385373,0.70838445,9.335142
16489,11:03:17.946 PM,3,2.359037,0.7012018,9.248951
16509,11:03:17.966 PM,3,2.385373,0.70838445,9.335142
16529,11:03:17.986 PM,3,2.3327007,0.679654,9.210644
16549,11:03:18.006 PM,3,2.3279123,0.74669164,9.150788
16569,11:03:18.026 PM,3,2.2728455,0.6988076,9.059809
16589,11:03:18.046 PM,3,2.335095,0.71556705,9.066992
16609,11:03:18.066 PM,3,2.217779,0.6988076,9.069386
16630,11:03:18.087 PM,3,2.2465093,0.6605004,9.177125
16649,11:03:18.106 PM,3,2.1531355,0.71796125,9.131635
16669,11:03:18.126 PM,3,2.2082021,0.6605004,9.177125
16691,11:03:18.148 PM,3,2.232144,0.7730279,9.1651535
16709,11:03:18.166 PM,3,2.1627123,0.7802105,9.095722
16729,11:03:18.186 PM,3,2.232144,0.71796125,9.368661
16749,11:03:18.206 PM,3,2.2201731,0.74429744,9.246556
16769,11:03:18.226 PM,3,2.3494601,0.5647323,9.526678
16789,11:03:18.246 PM,3,2.3135471,0.6772598,9.43091
16809,11:03:18.266 PM,3,2.3781905,0.84485394,9.40218
16829,11:03:18.286 PM,3,2.3638253,0.76345104,9.438093
16849,11:03:18.306 PM,3,2.3925557,0.8017583,9.327959
16869,11:03:18.326 PM,3,2.373402,0.83767134,9.3878145
16889,11:03:18.346 PM,3,2.3183355,0.85203654,9.284863
16909,11:03:18.366 PM,3,2.3422775,0.7849989,9.339931
16929,11:03:18.386 PM,3,2.421286,0.7849989,9.143606
16949,11:03:18.406 PM,3,2.3901615,0.892738,9.193884
16969,11:03:18.426 PM,3,2.4883237,0.8113351,8.825177
16989,11:03:18.446 PM,3,2.4739585,0.7778163,9.021502
17009,11:03:18.466 PM,3,2.7349265,0.7993641,8.38225
17029,11:03:18.486 PM,3,2.6391585,0.8257003,8.683919
17049,11:03:18.506 PM,3,2.8498483,0.7754221,7.9728413
17069,11:03:18.526 PM,3,2.7684453,0.6724714,8.164377
17099,11:03:18.556 PM,3,3.1132104,0.8089409,7.0750155
17119,11:03:18.576 PM,3,3.3885436,0.49290627,7.010372
17140,11:03:18.597 PM,3,3.5561378,0.5599439,6.830807
17159,11:03:18.616 PM,3,3.8338652,-0.103249945,7.3431664
17179,11:03:18.636 PM,3,4.379743,-1.0681132,7.494001
17199,11:03:18.656 PM,3,4.4108677,-0.084096335,7.1492357
17219,11:03:18.676 PM,3,4.3988967,0.097862996,7.115717
17239,11:03:18.696 PM,3,4.4826937,-0.7401076,7.731027
17259,11:03:18.716 PM,3,4.3486185,-0.6395511,8.030302
17279,11:03:18.736 PM,3,4.2672157,-0.9172785,9.002348
17299,11:03:18.756 PM,3,4.22412,-1.671452,9.727791
17319,11:03:18.776 PM,3,3.8961143,-1.005864,9.612869
17339,11:03:18.796 PM,3,3.963152,-1.1136031,9.07178
17359,11:03:18.816 PM,3,3.5178304,-1.065719,9.275287
17379,11:03:18.836 PM,3,3.4388218,-1.2357074,9.632023
17399,11:03:18.856 PM,3,3.2784102,-1.6762404,9.313594
17419,11:03:18.876 PM,3,3.2065842,-1.5996261,9.02629
17439,11:03:18.896 PM,3,3.6088102,-1.3985131,9.064597
17459,11:03:18.916 PM,3,4.1451116,-1.5924433,9.663148
17479,11:03:18.936 PM,3,4.4922705,-2.145504,9.904963
17499,11:03:18.956 PM,3,4.535366,-1.491887,8.987983
17519,11:03:18.976 PM,3,4.4228387,-1.4559739,8.296059
17539,11:03:18.996 PM,3,4.6454997,-1.5325884,9.404573
17559,11:03:19.016 PM,3,5.030966,-1.338658,9.4596405
17579,11:03:19.036 PM,3,5.0285716,-1.4847044,8.844331
17599,11:03:19.056 PM,3,4.779575,-1.2213421,8.193108
17619,11:03:19.076 PM,3,4.6574707,-1.029806,7.7573633
17639,11:03:19.096 PM,3,4.6143746,-1.0202292,7.5107603
17659,11:03:19.116 PM,3,4.7723923,-1.0345944,7.5490675
17679,11:03:19.136 PM,3,5.145888,-1.4655507,8.044667
17699,11:03:19.156 PM,3,5.1554646,-1.2357074,7.2378216
17719,11:03:19.176 PM,3,4.911256,-1.3602059,7.0510736
17739,11:03:19.196 PM,3,4.6550765,-1.3697827,7.5490675
17759,11:03:19.216 PM,3,4.4180503,-1.3697827,8.003966
17779,11:03:19.236 PM,3,4.4563575,-1.5325884,8.200291
17799,11:03:19.256 PM,3,4.6335287,-1.4176667,8.387038
17819,11:03:19.276 PM,3,4.8681602,-1.4823102,8.482806
17839,11:03:19.296 PM,3,5.2392616,-1.3482348,8.437317
17861,11:03:19.318 PM,3,5.3230586,-1.3362638,8.69589
17879,11:03:19.336 PM,3,5.270386,-1.1207857,8.827571
17899,11:03:19.356 PM,3,5.5768437,-1.5732898,9.335142
17919,11:03:19.376 PM,3,5.763592,-1.728913,9.124453
17940,11:03:19.397 PM,3,5.660641,-1.707365,8.554632
17959,11:03:19.416 PM,3,5.40925,-1.956362,8.178742
17979,11:03:19.436 PM,3,5.399673,-2.265214,8.999954
17999,11:03:19.456 PM,3,6.0101943,-1.8773534,9.258528
18020,11:03:19.477 PM,3,6.065261,-0.2971803,8.214656
18039,11:03:19.496 PM,3,6.0269537,-0.19183542,8.418162
18059,11:03:19.516 PM,3,4.963928,-1.07769,7.7238445
18079,11:03:19.536 PM,3,4.212149,-1.6858172,8.535479
18099,11:03:19.556 PM,3,4.0517373,-1.4128783,9.033473
18119,11:03:19.576 PM,3,3.750068,-1.8270751,8.899397
18139,11:03:19.596 PM,3,3.072509,-1.4727334,8.901792
18159,11:03:19.616 PM,3,3.2377088,-1.041777,9.114876
18179,11:03:19.636 PM,3,3.3071408,-0.9531916,9.246556
18199,11:03:19.656 PM,3,3.156306,-0.37858313,9.208249
18219,11:03:19.676 PM,3,3.3262944,-0.65152216,9.433305
18239,11:03:19.696 PM,3,3.2305262,-0.79038584,9.4764
18259,11:03:19.716 PM,3,3.4747348,-0.69940615,9.569774
18279,11:03:19.736 PM,3,3.5752914,-0.67546415,9.749339
18299,11:03:19.756 PM,3,3.6686652,-1.053748,9.811588
18319,11:03:19.776 PM,3,3.8242884,-0.7113772,9.758916
18339,11:03:19.796 PM,3,3.726126,-0.77362645,9.421333
18359,11:03:19.816 PM,3,3.7213376,-0.55575407,9.2130375
18379,11:03:19.836 PM,3,3.6638768,-0.54857147,9.232191
18399,11:03:19.856 PM,3,3.4867058,-0.7305308,9.198672
18419,11:03:19.876 PM,3,3.5154362,-0.4695628,8.8467245
18439,11:03:19.896 PM,3,3.3526306,-0.6012439,8.6504
18459,11:03:19.916 PM,3,3.5800798,-0.50787,8.75814
18479,11:03:19.936 PM,3,3.5202246,-0.43604398,8.705467
18499,11:03:19.956 PM,3,3.4483986,-0.6156091,8.865878
18519,11:03:19.976 PM,3,3.5154362,-0.4647744,8.808417
18539,11:03:19.996 PM,3,3.5489552,-0.4623802,8.925734
18559,11:03:20.016 PM,3,3.4364276,-0.36182374,8.942493
18579,11:03:20.036 PM,3,3.4675522,-0.3402759,8.973618
18599,11:03:20.056 PM,3,3.321506,-0.23732524,8.99756
18619,11:03:20.076 PM,3,3.2736218,-0.27802667,8.837148
18639,11:03:20.096 PM,3,3.2568624,-0.27802667,8.966435
18659,11:03:20.116 PM,3,3.3358712,-0.12719196,8.944887
18679,11:03:20.136 PM,3,3.3191118,-0.1846528,8.956859
18699,11:03:20.156 PM,3,3.36939,-0.19183542,9.038261
18719,11:03:20.176 PM,3,3.4220624,-0.11522096,8.940099
18739,11:03:20.196 PM,3,3.4555812,-0.15352818,9.050232
18759,11:03:20.216 PM,3,3.7213376,-0.14873978,9.05502
18779,11:03:20.236 PM,3,3.6519058,-0.019452889,9.064597
18799,11:03:20.256 PM,3,3.5872624,0.026036944,9.112481
18819,11:03:20.276 PM,3,3.8578072,0.27024552,8.904185
18839,11:03:20.296 PM,3,4.1139865,0.6868366,8.973618
18859,11:03:20.316 PM,3,4.535366,1.6924013,8.885032
18879,11:03:20.336 PM,3,4.755633,1.8911201,8.566604
18899,11:03:20.356 PM,3,4.50903,2.0658967,8.21705
18919,11:03:20.376 PM,3,4.379743,1.5152304,8.497171
18939,11:03:20.396 PM,3,4.365378,0.38037878,8.885032
18959,11:03:20.416 PM,3,3.8290768,-0.9388263,8.86109
18979,11:03:20.436 PM,3,3.3071408,-2.4447792,9.143606
18999,11:03:20.456 PM,3,3.1587002,-2.6339211,9.124453
19019,11:03:20.476 PM,3,2.7253497,-3.771167,9.500342
19039,11:03:20.496 PM,3,1.7580923,-4.1231146,9.751733
19059,11:03:20.516 PM,3,1.6024691,-4.685752,9.457247
19080,11:03:20.537 PM,3,1.0494086,-4.958691,9.988759
19099,11:03:20.556 PM,3,1.185878,-4.7049055,9.940875
19119,11:03:20.576 PM,3,1.3678373,-3.7304654,9.852289
19139,11:03:20.596 PM,3,1.6647184,-2.5142112,9.454852
19159,11:03:20.616 PM,3,2.1172225,-1.5182232,9.066992
19179,11:03:20.636 PM,3,2.655918,-0.9436147,9.332747
19199,11:03:20.656 PM,3,3.3047466,0.17687166,9.8259535
19219,11:03:20.676 PM,3,3.5226188,0.72753805,9.514708
19240,11:03:20.697 PM,3,3.714155,1.6253637,8.995166
19259,11:03:20.716 PM,3,3.831471,3.006818,8.0662155
19279,11:03:20.736 PM,3,4.037372,2.9038675,7.7477865
19299,11:03:20.756 PM,3,4.164265,2.3196821,8.41098
19319,11:03:20.776 PM,3,4.7652097,1.6876129,8.937705
19339,11:03:20.796 PM,3,4.928015,1.6133927,8.353519
19359,11:03:20.816 PM,3,5.018995,1.5248072,8.109311
19379,11:03:20.836 PM,3,5.40925,2.0371664,8.399009
19399,11:03:20.856 PM,3,5.3350296,1.2422915,8.863484
19419,11:03:20.876 PM,3,4.4659343,0.72993225,8.533085
19439,11:03:20.896 PM,3,4.4659343,0.72993225,8.533085
19459,11:03:20.916 PM,3,4.50903,0.72753805,8.269722
19479,11:03:20.936 PM,3,4.001459,-0.24690205,8.662372
19499,11:03:20.956 PM,3,3.8961143,0.11462241,8.29127
19519,11:03:20.976 PM,3,3.8961143,0.11462241,8.29127
19539,11:03:20.996 PM,3,3.6926072,0.14095862,8.300847
19559,11:03:21.016 PM,3,3.6327522,-0.09606735,8.767716
19579,11:03:21.036 PM,3,3.5202246,-0.20859483,8.980801
19599,11:03:21.056 PM,3,3.5202246,-0.20859483,8.980801
19619,11:03:21.076 PM,3,3.3957262,-0.08888474,9.062203
19639,11:03:21.096 PM,3,3.4100914,-0.005087679,9.1890955
19659,11:03:21.116 PM,3,3.4124856,-0.12000936,9.270498
19679,11:03:21.136 PM,3,3.4124856,-0.12000936,9.270498
19699,11:03:21.156 PM,3,3.3071408,-0.084096335,9.062203
19719,11:03:21.176 PM,3,3.465158,-0.04818331,9.256133
19739,11:03:21.196 PM,3,3.381361,0.018854339,9.251345
19759,11:03:21.216 PM,3,3.381361,0.018854339,9.251345
19779,11:03:21.236 PM,3,3.345448,0.097862996,9.090934
19799,11:03:21.256 PM,3,3.4938884,0.12419921,9.215432
19820,11:03:21.277 PM,3,3.5657146,0.33010057,9.148395
19839,11:03:21.296 PM,3,3.5657146,0.33010057,9.148395
19859,11:03:21.316 PM,3,3.4938884,0.31573534,9.045444
19879,11:03:21.336 PM,3,3.6279638,0.5431845,9.004743
19899,11:03:21.356 PM,3,3.726126,0.8137293,8.937705
19919,11:03:21.376 PM,3,3.726126,0.8137293,8.937705
19939,11:03:21.396 PM,3,3.8290768,0.8209119,8.808417
19959,11:03:21.416 PM,3,3.8841434,1.2446856,8.408586
19979,11:03:21.436 PM,3,4.0277953,1.5894506,8.413374
19999,11:03:21.456 PM,3,4.0277953,1.5894506,8.413374
20019,11:03:21.476 PM,3,4.0086417,1.9198505,8.370278
20039,11:03:21.496 PM,3,4.4467807,2.1257517,9.1651535
20059,11:03:21.516 PM,3,5.0980034,1.8384476,9.29444
20079,11:03:21.536 PM,3,5.0980034,1.8384476,9.29444
20099,11:03:21.556 PM,3,5.181801,0.18166006,9.299229
20119,11:03:21.576 PM,3,5.397279,-0.68504095,9.41894
20139,11:03:21.596 PM,3,5.1434937,-2.7177181,9.529073
20159,11:03:21.616 PM,3,5.1434937,-2.7177181,9.529073
20179,11:03:21.636 PM,3,3.6088102,-2.3633764,8.542662
20199,11:03:21.656 PM,3,2.3757963,-2.4447792,8.341548
20219,11:03:21.676 PM,3,1.94484,-3.7544076,9.775675
20239,11:03:21.696 PM,3,1.94484,-3.7544076,9.775675
20259,11:03:21.716 PM,3,1.5617677,-2.918831,10.45084
20279,11:03:21.736 PM,3,0.912939,-2.0952258,9.711032
20299,11:03:21.756 PM,3,0.5753566,-1.7480665,8.521113
20319,11:03:21.776 PM,3,0.5753566,-1.7480665,8.521113
20339,11:03:21.796 PM,3,0.92491007,-0.43125558,8.604911
20359,11:03:21.816 PM,3,1.5330373,0.4019266,9.081357
20379,11:03:21.836 PM,3,1.7820343,1.6253637,8.200291
20399,11:03:21.856 PM,3,1.7820343,1.6253637,8.200291
20419,11:03:21.876 PM,3,2.1914427,2.0108302,8.0422735
20439,11:03:21.896 PM,3,3.6112044,2.6309283,8.892215
20460,11:03:21.917 PM,3,3.891326,2.733879,9.081357
20479,11:03:21.936 PM,3,3.891326,2.733879,9.081357
20499,11:03:21.956 PM,3,4.248062,2.257433,9.064597
20519,11:03:21.976 PM,3,4.8011227,2.104204,9.696667
20540,11:03:21.997 PM,3,4.556914,1.7977462,9.244163
20559,11:03:22.016 PM,3,4.556914,1.7977462,9.244163
20579,11:03:22.036 PM,3,4.3007345,1.735497,8.679131
20599,11:03:22.056 PM,3,4.7747865,2.4130561,8.657583
20619,11:03:22.076 PM,3,4.3965025,2.4992473,8.743774
20639,11:03:22.096 PM,3,4.3965025,2.4992473,8.743774
20659,11:03:22.116 PM,3,3.795558,1.5942391,8.691102
20679,11:03:22.136 PM,3,3.429245,0.6628946,8.375067
20699,11:03:22.156 PM,3,3.5178304,0.4115034,8.434922
20719,11:03:22.176 PM,3,3.5178304,0.4115034,8.434922
20739,11:03:22.196 PM,3,3.5369842,0.72274965,8.717438
20759,11:03:22.216 PM,3,3.558532,0.5790975,8.676737
20779,11:03:22.236 PM,3,3.53459,0.73711485,8.734198
20799,11:03:22.256 PM,3,3.53459,0.73711485,8.734198
20819,11:03:22.276 PM,3,3.6255696,0.8879495,8.820389
20839,11:03:22.296 PM,3,3.6926072,0.9454104,8.784475
20859,11:03:22.316 PM,3,3.6159928,0.82809454,8.803629
20879,11:03:22.336 PM,3,3.6159928,0.82809454,8.803629
20899,11:03:22.356 PM,3,3.678242,1.0363901,8.995166
20919,11:03:22.376 PM,3,3.606416,0.9454104,8.8706665
20939,11:03:22.396 PM,3,3.5561378,0.9909002,8.964041
20959,11:03:22.416 PM,3,3.5561378,0.9909002,8.964041
20979,11:03:22.436 PM,3,3.6159928,0.8879495,8.908974
20999,11:03:22.456 PM,3,3.5369842,0.964564,8.868273
21019,11:03:22.476 PM,3,3.5250132,1.1010334,8.724621
21039,11:03:22.496 PM,3,3.5250132,1.1010334,8.724621
21059,11:03:22.516 PM,3,3.5369842,1.0004771,8.849119
21079,11:03:22.536 PM,3,3.4843116,1.084274,8.813206
21099,11:03:22.556 PM,3,3.5561378,1.1225814,8.839542
21119,11:03:22.576 PM,3,3.5561378,1.1225814,8.839542
21139,11:03:22.596 PM,3,3.5800798,1.1369466,8.86109
21159,11:03:22.616 PM,3,3.6973956,1.1465234,8.942493
21179,11:03:22.636 PM,3,3.6973956,1.2710218,8.925734
21199,11:03:22.656 PM,3,3.6973956,1.2710218,8.925734
21219,11:03:22.676 PM,3,3.7357028,1.2518682,8.968829
21239,11:03:22.696 PM,3,3.6806362,1.2829928,8.612093
21259,11:03:22.716 PM,3,3.7285202,1.1944073,8.652795
21279,11:03:22.736 PM,3,3.7859812,1.2327147,8.765322
21299,11:03:22.756 PM,3,3.7787986,1.3069348,8.724621
21319,11:03:22.776 PM,3,3.7093666,1.3476362,8.604911
21339,11:03:22.796 PM,3,3.7069724,1.3620015,8.399009
21359,11:03:22.816 PM,3,3.8171058,1.3165116,8.525902
21379,11:03:22.836 PM,3,3.8625956,1.3284826,8.671948
21399,11:03:22.856 PM,3,3.8482304,1.4098855,8.734198
21419,11:03:22.876 PM,3,3.8386536,1.3404536,8.640823
21439,11:03:22.896 PM,3,3.8745666,1.498471,8.590546
21459,11:03:22.916 PM,3,3.8602014,1.3500305,8.693496
21479,11:03:22.936 PM,3,3.879355,1.3715783,8.66716
21499,11:03:22.956 PM,3,3.9080853,1.4074913,8.57618
21521,11:03:22.978 PM,3,3.9368157,1.4769232,8.700679
21539,11:03:22.996 PM,3,3.903297,1.4817116,8.580969
21559,11:03:23.016 PM,3,3.8889318,1.5008652,8.612093
21579,11:03:23.036 PM,3,3.9009027,1.5415666,8.54745
21599,11:03:23.056 PM,3,3.927239,1.5846622,8.614488
21619,11:03:23.076 PM,3,3.8649898,1.6038159,8.54745
21639,11:03:23.096 PM,3,3.9056911,1.723526,8.482806
21659,11:03:23.116 PM,3,3.9583635,1.8121114,8.676737
21680,11:03:23.137 PM,3,4.121169,1.8288708,8.626458
21699,11:03:23.156 PM,3,4.085256,2.1425111,8.571392
21719,11:03:23.176 PM,3,4.1020155,2.355595,8.590546
21739,11:03:23.196 PM,3,4.121169,2.4657285,8.57618
21759,11:03:23.216 PM,3,4.106804,2.3244705,8.533085
21779,11:03:23.236 PM,3,4.161871,2.3843255,8.703073
