0,11:00:45.455 PM,3,-7.928848,5.906196,3.3735797
20,11:00:45.475 PM,3,-8.759636,6.708254,0.9793781
40,11:00:45.495 PM,3,-9.276783,6.564602,1.6258126
59,11:00:45.514 PM,3,-9.626337,6.708254,0.9793781
79,11:00:45.534 PM,3,-10.167426,6.528689,0.60588264
99,11:00:45.554 PM,3,-10.279954,6.3850365,0.0911293
120,11:00:45.575 PM,3,-10.287136,5.9253497,-0.064493805
140,11:00:45.595 PM,3,-10.30629,5.831976,0.09591771
160,11:00:45.615 PM,3,-9.851392,5.4489036,0.34491467
180,11:00:45.635 PM,3,-10.117148,5.106533,0.44068274
200,11:00:45.655 PM,3,-10.279954,4.972458,0.42152914
220,11:00:45.675 PM,3,-10.165032,4.6707883,0.44068274
240,11:00:45.695 PM,3,-10.311078,4.337994,0.3760393
260,11:00:45.715 PM,3,-10.526557,4.045902,0.68728554
280,11:00:45.735 PM,3,-10.655844,3.7107134,0.8548796
300,11:00:45.755 PM,3,-10.394876,2.8823197,1.1517607
319,11:00:45.774 PM,3,-10.61993,2.2406735,1.5061026
340,11:00:45.795 PM,3,-10.026169,1.6469115,2.5834932
359,11:00:45.814 PM,3,-10.210522,2.0060418,2.2171805
380,11:00:45.835 PM,3,-10.026169,1.6469115,2.5834932
400,11:00:45.855 PM,3,-9.650279,1.1369466,2.8037598
419,11:00:45.874 PM,3,-9.36058,0.62937576,3.6201825
439,11:00:45.894 PM,3,-8.347833,0.22714989,4.0583215
462,11:00:45.917 PM,3,-7.0932713,-0.5246295,4.647295
480,11:00:45.935 PM,3,-7.550564,0.17208324,3.9960723
499,11:00:45.954 PM,3,-7.0932713,-0.5246295,4.647295
519,11:00:45.974 PM,3,-6.011092,-0.9268553,5.547515
540,11:00:45.995 PM,3,-4.9552493,-1.7696143,5.621735
560,11:00:46.015 PM,3,-4.620061,-2.049736,6.1867666
579,11:00:46.034 PM,3,-5.1467853,-2.9930513,7.338378
600,11:00:46.055 PM,3,-4.462044,-2.1838112,6.047903
623,11:00:46.078 PM,3,-2.8555346,-3.9579146,8.030302
639,11:00:46.094 PM,3,-2.362329,-4.250007,8.195502
660,11:00:46.115 PM,3,-2.8555346,-3.9579146,8.030302
680,11:00:46.135 PM,3,-3.054253,-3.3378165,7.541885
700,11:00:46.155 PM,3,-2.8220155,-3.7735612,7.790882
720,11:00:46.175 PM,3,-2.4173956,-4.250007,8.420557
740,11:00:46.195 PM,3,-1.7015293,-3.8813002,8.602516
760,11:00:46.215 PM,3,-1.8475755,-3.297115,8.104523
780,11:00:46.235 PM,3,-2.5825953,-3.261202,7.9991775
800,11:00:46.255 PM,3,-2.5227404,-3.783138,8.197896
820,11:00:46.275 PM,3,-1.5195699,-3.546112,8.26254
840,11:00:46.295 PM,3,-1.4190134,-2.8493993,7.2138796
860,11:00:46.315 PM,3,-2.268955,-2.4759037,6.512378
880,11:00:46.335 PM,3,-3.2266357,-2.4016836,6.3352075
900,11:00:46.355 PM,3,-3.1883285,-1.7624317,7.034314
921,11:00:46.376 PM,3,-4.1053076,-1.0513538,7.1827545
940,11:00:46.395 PM,3,-4.9696145,-0.41928458,6.572233
960,11:00:46.415 PM,3,-5.438878,0.28939912,5.913828
980,11:00:46.435 PM,3,-5.0414405,0.72035545,6.000019
1000,11:00:46.455 PM,3,-5.000739,1.8767549,6.316054
1020,11:00:46.475 PM,3,-5.5298576,2.4082677,6.2394395
1040,11:00:46.495 PM,3,-5.3335333,2.6692357,6.890662
1060,11:00:46.515 PM,3,-5.307197,3.48087,6.3711205
1079,11:00:46.534 PM,3,-5.1755157,3.492841,6.8715086
1100,11:00:46.555 PM,3,-5.000739,3.516783,8.583363
1120,11:00:46.575 PM,3,-4.196287,3.8974612,10.170718
1140,11:00:46.595 PM,3,-3.6432269,4.596568,9.620052
1160,11:00:46.615 PM,3,-3.7749078,5.618892,9.241768
1179,11:00:46.634 PM,3,-3.6288617,5.8750715,8.983194
1200,11:00:46.655 PM,3,-2.94412,5.4225674,9.023896
1220,11:00:46.675 PM,3,-2.7501895,5.252579,9.701455
1240,11:00:46.695 PM,3,-2.4437318,5.614104,9.28247
1260,11:00:46.715 PM,3,-2.1085434,5.578191,8.990377
1279,11:00:46.734 PM,3,-2.031929,6.0139356,9.399785
1299,11:00:46.754 PM,3,-1.8810943,5.0131593,9.373449
1320,11:00:46.775 PM,3,-1.7518075,5.238214,9.232191
1340,11:00:46.795 PM,3,-1.3447932,5.312434,8.801235
1360,11:00:46.815 PM,3,-1.5506945,5.927744,8.832359
1380,11:00:46.835 PM,3,-1.3447932,5.312434,8.801235
1400,11:00:46.855 PM,3,-1.153257,4.8288054,8.95207
1420,11:00:46.875 PM,3,-0.9521441,5.295675,9.256133
1440,11:00:46.895 PM,3,-0.5882254,5.0490723,9.993547
1460,11:00:46.915 PM,3,-0.19557635,4.931756,10.563368
1480,11:00:46.935 PM,3,-0.10459669,5.2813096,10.273669
1500,11:00:46.955 PM,3,0.053420626,5.295675,10.199449
1520,11:00:46.975 PM,3,-0.10699089,5.4010196,10.012701
1540,11:00:46.995 PM,3,-0.07107786,4.8431706,10.273669
1559,11:00:47.014 PM,3,-0.047135845,4.560655,10.379014
1581,11:00:47.036 PM,3,-0.09262568,4.498406,10.146776
1600,11:00:47.055 PM,3,-0.08304887,4.2254667,9.979182
1620,11:00:47.075 PM,3,-0.14050971,4.2230725,9.667936
1640,11:00:47.095 PM,3,-0.1237503,4.132093,9.52189
1660,11:00:47.115 PM,3,-0.027982233,3.753809,9.536255
1679,11:00:47.134 PM,3,0.1491887,3.456928,9.529073
1699,11:00:47.154 PM,3,0.2665046,3.6149452,9.469217
1720,11:00:47.175 PM,3,0.40057987,3.634099,9.313594
1740,11:00:47.195 PM,3,0.44606972,3.4760816,9.1172695
1760,11:00:47.215 PM,3,0.37424365,3.172018,9.160365
1780,11:00:47.235 PM,3,0.28565818,3.0882208,9.076569
1800,11:00:47.255 PM,3,0.33593643,2.9541457,9.179519
1820,11:00:47.275 PM,3,0.40057987,2.896685,9.040655
1840,11:00:47.295 PM,3,0.41255087,3.018789,9.074174
1860,11:00:47.315 PM,3,0.4604349,3.1576529,8.966435
1880,11:00:47.335 PM,3,0.40297407,3.102586,9.098116
1900,11:00:47.355 PM,3,0.40536827,3.0283659,9.129241
1919,11:00:47.374 PM,3,0.3048118,3.054702,9.124453
1939,11:00:47.394 PM,3,0.39579147,3.1384993,8.973618
1960,11:00:47.415 PM,3,0.8866028,2.8344355,4.7933416
1979,11:00:47.434 PM,3,-0.9736919,2.4130561,9.902568
1999,11:00:47.454 PM,3,0.38382047,3.4377744,9.052627
2019,11:00:47.474 PM,3,0.49634793,3.373131,9.074174
2041,11:00:47.496 PM,3,0.37184945,2.1472998,9.440487
2060,11:00:47.515 PM,3,0.33593643,3.303699,9.112481
2090,11:00:47.545 PM,3,0.7214029,3.1169512,9.074174
2110,11:00:47.565 PM,3,0.24495676,2.7362733,9.028685
2129,11:00:47.584 PM,3,0.25932196,2.743456,9.126846
2150,11:00:47.605 PM,3,0.08215105,2.74585,9.184307
2169,11:00:47.624 PM,3,0.11088146,2.635717,9.157971
2189,11:00:47.644 PM,3,0.04623802,2.697966,9.102904
2210,11:00:47.665 PM,3,0.072574235,2.7051487,9.129241
2229,11:00:47.684 PM,3,-0.047135845,2.604592,9.361478
2250,11:00:47.705 PM,3,-0.004040215,2.7147255,9.186702
2270,11:00:47.725 PM,3,-0.013617022,2.7721863,9.485977
6303106,12:45:48.561 AM,3,0.039055414,2.6237457,9.519496
6303126,12:45:48.581 AM,3,2.4883237,-0.052971713,8.885032
6303146,12:45:48.601 AM,3,0.039055414,2.6237457,9.519496
6303166,12:45:48.621 AM,3,2.4883237,-0.052971713,8.885032
6303186,12:45:48.641 AM,3,0.039055414,2.6237457,9.519496
6303206,12:45:48.661 AM,3,2.4883237,-0.052971713,8.885032
6303226,12:45:48.681 AM,3,0.039055414,2.6237457,9.519496
6303246,12:45:48.701 AM,3,2.4883237,-0.052971713,8.885032
6303266,12:45:48.721 AM,3,0.039055414,2.6237457,9.519496
6303286,12:45:48.741 AM,3,2.4883237,-0.052971713,8.885032
6303306,12:45:48.761 AM,3,0.039055414,2.6237457,9.519496
6303326,12:45:48.781 AM,3,2.4883237,-0.052971713,8.885032
6303350,12:45:48.805 AM,3,2.4883237,-0.052971713,8.885032
6303376,12:45:48.831 AM,3,2.4883237,-0.052971713,8.885032
6303396,12:45:48.851 AM,3,2.730138,-1.1112089,9.330354
6303416,12:45:48.871 AM,3,2.7325323,-1.302745,9.361478
6303436,12:45:48.891 AM,3,2.5888803,-1.24289,9.0933275
6303456,12:45:48.911 AM,3,2.445228,-1.2859856,9.035867
6303476,12:45:48.931 AM,3,2.646341,-1.3075334,9.131635
6303496,12:45:48.951 AM,3,2.6678889,-1.503858,9.138818
6303516,12:45:48.971 AM,3,2.5362077,-1.6211739,9.028685
6303541,12:45:48.996 AM,3,2.4021325,-2.4878747,9.727791
6303566,12:45:49.021 AM,3,2.5218425,-2.1359272,9.392603
6303590,12:45:49.045 AM,3,2.4979005,-2.727295,9.557803
6303606,12:45:49.061 AM,3,2.540996,-2.6698341,9.713426
6303626,12:45:49.081 AM,3,2.5697267,-2.8972833,9.557803
6303646,12:45:49.101 AM,3,2.529025,-2.8470051,9.452458
6303666,12:45:49.121 AM,3,2.562544,-2.8661587,9.497948
6303686,12:45:49.141 AM,3,2.529025,-2.918831,9.553015
6303706,12:45:49.161 AM,3,2.562544,-2.966715,9.536255
6303726,12:45:49.181 AM,3,2.598457,-2.8422167,9.502736
6303746,12:45:49.201 AM,3,2.5338135,-2.6746225,9.438093
6303766,12:45:49.221 AM,3,2.5266309,-2.753631,9.452458
6303786,12:45:49.241 AM,3,2.5673325,-2.6458921,9.502736
6303806,12:45:49.261 AM,3,2.5457847,-2.7368717,9.55062
6303826,12:45:49.281 AM,3,2.5816977,-2.442385,9.203461
6303846,12:45:49.301 AM,3,2.4883237,-2.4854805,9.29444
6303866,12:45:49.321 AM,3,2.3087587,-1.9826983,9.124453
6303886,12:45:49.341 AM,3,2.4045267,-2.1646576,9.184307
6303906,12:45:49.361 AM,3,2.0908864,-1.7552491,8.729409
6303926,12:45:49.381 AM,3,2.157924,-1.8821418,8.796447
6303946,12:45:49.401 AM,3,1.8754082,-1.5493478,8.616881
6303966,12:45:49.421 AM,3,1.9927241,-1.635539,8.590546
6303986,12:45:49.441 AM,3,1.7245734,-1.4320319,8.487595
6304006,12:45:49.461 AM,3,1.7556981,-1.5062522,8.485201
6304026,12:45:49.481 AM,3,1.7796401,-1.5134348,8.6504
6304046,12:45:49.501 AM,3,1.7844285,-1.5373768,8.62167
6304066,12:45:49.521 AM,3,1.8514661,-1.1758523,8.324789
6304086,12:45:49.541 AM,3,1.7533039,-1.3506291,8.468441
6304107,12:45:49.562 AM,3,2.2728455,-1.2931682,8.094946
6304126,12:45:49.581 AM,3,1.8897734,-1.1519103,8.288876
6304146,12:45:49.601 AM,3,2.4476223,-1.1207857,7.5035777
6304166,12:45:49.621 AM,3,2.2489035,-1.2285248,7.968053
6304186,12:45:49.641 AM,3,2.385373,-0.7425018,6.3471785
6304206,12:45:49.661 AM,3,2.490718,-0.8598177,6.8332014
6304226,12:45:49.681 AM,3,2.6271875,-1.4296377,6.2657757
6304246,12:45:49.701 AM,3,2.409315,-1.0010756,6.179584
6304268,12:45:49.723 AM,3,3.003077,-1.6738462,6.390274
6304286,12:45:49.741 AM,3,2.9264627,-1.8893244,6.663213
6304306,12:45:49.761 AM,3,3.666271,-2.4280198,6.9792476
6304326,12:45:49.781 AM,3,3.2185552,-1.7121534,6.17719
6304346,12:45:49.801 AM,3,4.2887635,-2.2771852,6.071845
6304366,12:45:49.821 AM,3,3.8889318,-2.1670518,6.3854856
6304386,12:45:49.841 AM,3,4.6143746,-2.0712838,6.244228
6304406,12:45:49.861 AM,3,4.5257893,-2.169446,6.2538047
6304426,12:45:49.881 AM,3,4.767604,-3.4240077,6.363938
6304450,12:45:49.905 AM,3,4.8322473,-2.6027966,6.2729583
6304466,12:45:49.921 AM,3,4.6885953,-3.1989527,5.6839843
6304486,12:45:49.941 AM,3,4.7005663,-3.3952773,6.1364884
6304506,12:45:49.961 AM,3,4.9088616,-3.6466684,5.997625
6304526,12:45:49.981 AM,3,4.8106995,-3.5724483,5.8491845
6304546,12:45:50.001 AM,3,5.366154,-3.8621466,5.6265235
6304566,12:45:50.021 AM,3,5.081244,-3.747225,5.717503
6304586,12:45:50.041 AM,3,5.9144263,-3.7424366,4.965724
6304606,12:45:50.061 AM,3,5.660641,-3.4790742,5.135712
6304626,12:45:50.081 AM,3,5.9144263,-4.886865,5.346402
6304646,12:45:50.101 AM,3,6.170606,-4.5253406,5.1740193
6304666,12:45:50.121 AM,3,6.2735567,-4.470274,4.561104
6304686,12:45:50.141 AM,3,6.2256727,-4.4295726,4.9585414
6304706,12:45:50.161 AM,3,6.3693247,-5.0017867,4.855591
6304726,12:45:50.181 AM,3,6.5848026,-4.8940477,4.8148894
6304746,12:45:50.201 AM,3,6.7715507,-4.8725,4.585046
6304766,12:45:50.221 AM,3,6.881684,-4.817433,4.515614
6304786,12:45:50.241 AM,3,7.0588546,-4.7647605,3.9481883
6304806,12:45:50.261 AM,3,7.3868604,-4.721665,4.235492
6304826,12:45:50.281 AM,3,7.7196546,-4.214094,2.8229134
6304846,12:45:50.301 AM,3,7.736414,-4.362535,3.4645596
6304866,12:45:50.321 AM,3,7.918373,-4.053683,2.8109424
6304886,12:45:50.341 AM,3,7.9686513,-4.1350856,2.8588264
6304906,12:45:50.361 AM,3,8.246379,-3.7568018,2.2698529
6304926,12:45:50.381 AM,3,8.112304,-3.9052422,2.6840498
6304946,12:45:50.401 AM,3,8.246379,-4.0273466,2.344073
6304966,12:45:50.421 AM,3,8.49777,-4.0369234,2.1357775
6304986,12:45:50.441 AM,3,8.907179,-3.938761,2.2578819
6305006,12:45:50.461 AM,3,9.512912,-3.9435494,2.2530935
6305026,12:45:50.481 AM,3,9.824158,-3.7855322,1.546804
6305046,12:45:50.501 AM,3,10.111462,-3.7065234,1.8197429
6305067,12:45:50.522 AM,3,10.961404,-3.2683847,1.4366707
6305086,12:45:50.541 AM,3,10.456227,-3.3761237,1.3863925
6305106,12:45:50.561 AM,3,11.145757,-3.0672717,0.9650129
6305126,12:45:50.581 AM,3,11.325322,-3.64188,1.2571056
6305146,12:45:50.601 AM,3,11.145757,-3.0672717,0.09831191
6305166,12:45:50.621 AM,3,11.071537,-2.966715,0.2515408
6305186,12:45:50.641 AM,3,10.863241,-3.081637,0.3760393
6305206,12:45:50.661 AM,3,10.463409,-2.796727,0.44068274
6305227,12:45:50.682 AM,3,9.783457,-2.6004024,0.46223056
6305246,12:45:50.701 AM,3,10.0133,-2.727295,0.2323872
6305266,12:45:50.721 AM,3,9.783457,-2.6004024,0.43589434
6305286,12:45:50.741 AM,3,9.541642,-2.3921068,0.60348845
6305306,12:45:50.761 AM,3,9.09632,-2.50224,0.6681319
6305326,12:45:50.781 AM,3,9.2687025,-3.048118,0.72798693
6305346,12:45:50.801 AM,3,9.613468,-2.7799675,0.8261492
6305366,12:45:50.821 AM,3,10.25272,-2.4375966,0.5220856
6305388,12:45:50.843 AM,3,11.468974,-3.000234,1.2475287
6305406,12:45:50.861 AM,3,11.162517,-3.4000657,1.2642882
6305426,12:45:50.881 AM,3,11.468974,-3.000234,0.7854478
6305446,12:45:50.901 AM,3,11.935843,-3.0193877,0.9793781
6305466,12:45:50.921 AM,3,12.041188,-2.796727,0.2515408
6305486,12:45:50.941 AM,3,12.041188,-3.1869817,0.7854478
6305506,12:45:50.961 AM,3,12.005276,-2.796727,0.2515408
6305526,12:45:50.981 AM,3,12.419473,-3.558083,0.6537667
6305546,12:45:51.001 AM,3,12.70917,-2.8398225,1.357662
6305566,12:45:51.021 AM,3,12.345252,-2.193388,1.2451345
6305586,12:45:51.041 AM,3,12.70917,-2.8398225,1.357662
6305606,12:45:51.061 AM,3,12.445808,-2.9738977,0.8213608
6305626,12:45:51.081 AM,3,12.565518,-3.5365353,1.108665
6305646,12:45:51.101 AM,3,12.565518,-2.8278515,0.8213608
6305666,12:45:51.121 AM,3,12.809728,-3.5365353,1.108665
6305686,12:45:51.141 AM,3,13.097032,-3.7424366,0.8453028
6305706,12:45:51.161 AM,3,12.783391,-3.0265703,0.47899
6305726,12:45:51.181 AM,3,12.783391,-3.0265703,0.6561609
6305746,12:45:51.201 AM,3,12.7474785,-3.045724,0.47899
6305766,12:45:51.221 AM,3,12.369194,-4.5971665,0.6633435
6305786,12:45:51.241 AM,3,12.050765,-3.747225,0.58672905
6305806,12:45:51.261 AM,3,12.050765,-4.139874,0.58433485
6305826,12:45:51.281 AM,3,11.643751,-3.747225,0.58672905
6305847,12:45:51.302 AM,3,11.117026,-4.295497,0.739958
6305866,12:45:51.321 AM,3,10.77705,-4.3122563,0.7423522
6305886,12:45:51.341 AM,3,10.77705,-4.3673234,0.7591116
6305906,12:45:51.361 AM,3,10.635792,-4.3122563,0.7423522
6305926,12:45:51.381 AM,3,10.482563,-4.4152074,0.8596681
6305946,12:45:51.401 AM,3,9.867253,-4.2524014,1.1397897
6305966,12:45:51.421 AM,3,9.867253,-4.2524014,1.0320506
6305986,12:45:51.441 AM,3,9.522489,-4.3936596,1.1397897
6306007,12:45:51.462 AM,3,9.2208185,-4.3912654,0.89558107
6306026,12:45:51.481 AM,3,8.73719,-4.3002853,1.1876737
6306046,12:45:51.501 AM,3,8.73719,-4.3002853,0.99374336
6306066,12:45:51.521 AM,3,8.629451,-4.446332,1.1876737
6306086,12:45:51.541 AM,3,7.9973817,-4.33141,1.3289316
6306106,12:45:51.561 AM,3,7.702895,-4.6953287,1.5779285
6306126,12:45:51.581 AM,3,7.702895,-4.518158,1.4366707
6306146,12:45:51.601 AM,3,7.47784,-4.6953287,1.5779285
6306166,12:45:51.621 AM,3,7.1857476,-4.6354737,1.8005893
6306186,12:45:51.641 AM,3,6.9367504,-4.9036245,1.9490298
6306206,12:45:51.661 AM,3,6.9367504,-4.9036245,1.9490298
6306226,12:45:51.681 AM,3,6.678177,-4.8341923,1.9610008
6306246,12:45:51.701 AM,3,6.1897597,-4.9155955,2.1740847
6306266,12:45:51.721 AM,3,5.7731686,-5.2028995,2.320131
6306286,12:45:51.741 AM,3,5.7731686,-5.2028995,2.320131
6306306,12:45:51.761 AM,3,5.521777,-5.315427,2.47336
6306326,12:45:51.781 AM,3,4.8921022,-5.4279547,2.284218
6306346,12:45:51.801 AM,3,4.731691,-5.588366,2.521244
6306366,12:45:51.821 AM,3,4.731691,-5.588366,2.521244
6306386,12:45:51.841 AM,3,4.3031287,-5.80145,3.019238
6306406,12:45:51.861 AM,3,4.616769,-5.906795,3.2658408
6306426,12:45:51.881 AM,3,4.1834188,-6.076783,3.316119
6306446,12:45:51.901 AM,3,4.3031287,-5.80145,3.019238
6306466,12:45:51.921 AM,3,4.1834188,-6.076783,3.624971
6306486,12:45:51.941 AM,3,4.248062,-5.832575,3.5435681
6306506,12:45:51.961 AM,3,3.8769608,-6.1797338,3.768623
6306526,12:45:51.981 AM,3,4.185813,-6.256348,3.624971
6306546,12:45:52.001 AM,3,3.8769608,-6.1797338,4.1205707
6306566,12:45:52.021 AM,3,3.6878188,-6.083966,3.8189013
6306586,12:45:52.041 AM,3,3.6566942,-6.064812,4.1205707
6306606,12:45:52.061 AM,3,3.4340334,-6.3138094,4.3863273
6306626,12:45:52.081 AM,3,3.2353146,-6.6609683,4.6664486
6306646,12:45:52.101 AM,3,3.2712276,-6.562806,4.5826516
6306666,12:45:52.121 AM,3,3.2353146,-6.6609683,4.965724
6306686,12:45:52.141 AM,3,3.1395466,-6.646603,4.7263036
6306706,12:45:52.161 AM,3,3.0868742,-6.6418147,4.965724
6306726,12:45:52.181 AM,3,3.1371524,-6.718429,5.2913356
6306746,12:45:52.201 AM,3,2.9408278,-6.1893106,4.8412256
6306766,12:45:52.221 AM,3,2.9839234,-6.4981627,5.013608
6306786,12:45:52.241 AM,3,2.9408278,-5.717653,5.549909
6306806,12:45:52.261 AM,3,2.9097033,-6.052841,5.430199
6306826,12:45:52.281 AM,3,3.1539118,-5.717653,5.853973
6306846,12:45:52.301 AM,3,3.0246248,-6.182128,5.8491845
6306866,12:45:52.321 AM,3,2.7373207,-5.3561287,6.22268
