0,11:00:45.455 PM,3,-7.928848,5.906196,3.3735797
6306886,12:45:52.341 AM,3,2.835483,-5.612308,5.830031
6306906,12:45:52.361 AM,3,2.7373207,-5.4590793,6.8595376
6306926,12:45:52.381 AM,3,2.8498483,-5.645827,6.703914
6306948,12:45:52.403 AM,3,3.1970074,-5.432743,7.292888
6306966,12:45:52.421 AM,3,3.0294132,-5.317821,7.175572
6306986,12:45:52.441 AM,3,3.1970074,-4.7432127,7.5754037
6307006,12:45:52.461 AM,3,3.4843116,-5.1167083,7.5490675
6307026,12:45:52.481 AM,3,3.771616,-4.2212768,7.6472297
6307046,12:45:52.501 AM,3,3.783587,-4.455909,7.6831427
6307066,12:45:52.521 AM,3,4.209755,-3.6514568,7.577798
6307086,12:45:52.541 AM,3,3.999065,-3.962703,7.7813053
6307108,12:45:52.563 AM,3,4.209755,-3.488651,7.496395
6307126,12:45:52.581 AM,3,3.9799113,-3.6801872,7.5969515
6307146,12:45:52.601 AM,3,3.7787986,-3.5652657,7.3240128
6307166,12:45:52.621 AM,3,3.4675522,-3.4934394,7.4317517
6307186,12:45:52.641 AM,3,3.2305262,-3.6035728,6.888268
6307206,12:45:52.661 AM,3,3.1850364,-3.4503438,7.0726213
6307226,12:45:52.681 AM,3,3.1946132,-3.4742858,6.4309754
6307246,12:45:52.701 AM,3,3.108422,-3.6610336,6.7254624
6307266,12:45:52.721 AM,3,3.5561378,-3.5987844,6.232257
6307286,12:45:52.741 AM,3,3.3262944,-3.4623148,6.414216
6307306,12:45:52.761 AM,3,3.5561378,-3.8046858,6.2729583
6307326,12:45:52.781 AM,3,3.7452796,-3.7998974,6.2633815
6307346,12:45:52.801 AM,3,3.9296331,-3.8046858,6.1724014
6307366,12:45:52.821 AM,3,4.121169,-3.689764,6.181978
6307386,12:45:52.841 AM,3,4.185813,-3.5485063,6.244228
6307406,12:45:52.861 AM,3,4.4324155,-4.0249524,6.378303
6307426,12:45:52.881 AM,3,5.2512326,-3.8094742,6.328025
6307446,12:45:52.901 AM,3,5.0022354,-3.6370916,6.0742393
6307476,12:45:52.931 AM,3,5.9407625,-3.593996,6.3471785
6307498,12:45:52.953 AM,3,5.5864205,-3.747225,6.3328133
6307516,12:45:52.971 AM,3,6.4148145,-3.831022,6.8571434
6307536,12:45:52.991 AM,3,6.182577,-3.8022916,6.5171666
6307556,12:45:53.011 AM,3,6.9128084,-3.665822,7.055862
6307576,12:45:53.031 AM,3,6.6877537,-3.866935,7.103746
6307596,12:45:53.051 AM,3,7.64304,-3.5772367,7.364714
6307616,12:45:53.071 AM,3,7.336582,-3.5509005,7.0414968
6307636,12:45:53.091 AM,3,7.626281,-3.2540195,6.6847606
6307656,12:45:53.111 AM,3,8.253561,-4.09199,7.7621517
6307676,12:45:53.131 AM,3,7.355736,-3.6921582,6.4309754
6307696,12:45:53.151 AM,3,7.202507,-3.8621466,5.952135
6307716,12:45:53.171 AM,3,7.310246,-3.294721,6.933758
6307736,12:45:53.191 AM,3,7.5353007,-3.5963902,6.802077
6307756,12:45:53.211 AM,3,6.9487214,-3.309086,6.830807
6307776,12:45:53.231 AM,3,7.295881,-3.203741,6.950517
6307796,12:45:53.251 AM,3,6.6590233,-2.8230631,6.438158
6307816,12:45:53.271 AM,3,6.8314056,-3.143886,6.6584244
6307836,12:45:53.291 AM,3,6.4531217,-3.0050225,6.411822
6307856,12:45:53.311 AM,3,6.3908725,-2.6937761,6.495619
6307876,12:45:53.331 AM,3,6.4411507,-3.1343093,6.38788
6307896,12:45:53.351 AM,3,6.5034,-3.0864253,6.4190044
6307916,12:45:53.371 AM,3,6.642264,-3.1845875,6.426187
6307936,12:45:53.391 AM,3,6.6159277,-3.1367035,6.4309754
6307970,12:45:53.425 AM,3,6.6374755,-3.294721,6.3232365
6307996,12:45:53.451 AM,3,6.5991683,-3.3114803,6.390274
6308016,12:45:53.471 AM,3,6.8194346,-3.440767,6.304083
6308036,12:45:53.491 AM,3,6.9846344,-3.3545759,6.3974566
6308056,12:45:53.511 AM,3,7.678953,-3.5628715,6.608146
6308076,12:45:53.531 AM,3,8.186523,-3.1343093,6.3854856
6308096,12:45:53.551 AM,3,8.30384,-2.9379847,5.341614
6308116,12:45:53.571 AM,3,8.524106,-3.2995093,5.269788
6308136,12:45:53.591 AM,3,8.531289,-3.3593643,5.403863
6308156,12:45:53.611 AM,3,8.346935,-3.3019035,5.1405005
6308176,12:45:53.631 AM,3,8.09315,-3.4311903,5.5211787
6308196,12:45:53.651 AM,3,7.784298,-3.4814684,6.0431147
6308216,12:45:53.671 AM,3,7.4131966,-3.285144,5.913828
6308236,12:45:53.691 AM,3,6.78831,-3.1845875,6.1604304
6308256,12:45:53.711 AM,3,6.2448263,-3.4790742,6.246622
6308277,12:45:53.732 AM,3,6.0389247,-3.4790742,6.0407205
6308296,12:45:53.751 AM,3,5.8665423,-3.5293527,6.770952
6308316,12:45:53.771 AM,3,5.569661,-2.9858687,7.230639
6308336,12:45:53.791 AM,3,5.4643164,-2.7991211,7.199514
6308356,12:45:53.811 AM,3,5.5169888,-2.5812488,7.0367084
6308376,12:45:53.831 AM,3,5.461922,-2.7703907,6.849961
6308396,12:45:53.851 AM,3,5.6390934,-3.2899325,6.7278566
6308416,12:45:53.871 AM,3,5.7468324,-2.8901007,6.699126
6308438,12:45:53.893 AM,3,5.742044,-2.7703907,6.816442
6308456,12:45:53.911 AM,3,5.55769,-2.7943327,6.9768534
6308476,12:45:53.931 AM,3,5.5505075,-3.1223383,7.233033
6308496,12:45:53.951 AM,3,5.5385365,-3.3426049,6.91221
6308516,12:45:53.971 AM,3,5.378125,-3.239654,6.830807
6308536,12:45:53.991 AM,3,5.3206644,-3.2372599,6.756587
6308556,12:45:54.011 AM,3,5.2727804,-3.2635963,6.6584244
6308576,12:45:54.031 AM,3,5.0166006,-3.3114803,6.6967316
6308596,12:45:54.051 AM,3,4.8011227,-3.3593643,6.5865984
6308616,12:45:54.071 AM,3,4.4898763,-3.2109237,6.4692826
6308636,12:45:54.091 AM,3,4.4108677,-3.0289645,5.9952307
6308656,12:45:54.111 AM,3,4.164265,-3.107973,5.8874917
6308676,12:45:54.131 AM,3,3.8841434,-2.8134863,5.8946743
6308696,12:45:54.151 AM,3,4.0637083,-2.8493993,5.7989063
6308716,12:45:54.171 AM,3,4.1594768,-2.9236195,5.8228483
6308737,12:45:54.192 AM,3,4.3127055,-2.8757355,5.8467903
6308756,12:45:54.211 AM,3,4.616769,-3.3042977,6.2418337
6308776,12:45:54.231 AM,3,4.7628155,-3.5485063,6.3256307
6308796,12:45:54.251 AM,3,5.1099744,-4.0632596,6.4788594
6308816,12:45:54.271 AM,3,5.5648727,-4.2571898,6.744616
6308837,12:45:54.292 AM,3,5.8545713,-4.2907085,7.0654387
6308856,12:45:54.311 AM,3,5.8449945,-4.261978,7.0630445
6308876,12:45:54.331 AM,3,5.969493,-4.448726,6.842778
6308896,12:45:54.351 AM,3,6.206519,-4.8796825,7.118111
6308916,12:45:54.371 AM,3,6.043713,-4.2571898,6.9792476
6308936,12:45:54.391 AM,3,5.9647045,-3.8645408,6.4046392
6308956,12:45:54.411 AM,3,5.8952727,-4.419996,6.4046392
6308976,12:45:54.431 AM,3,5.7588034,-5.0472765,6.6249056
6308996,12:45:54.451 AM,3,5.5888147,-5.4231663,6.584204
6309016,12:45:54.471 AM,3,5.042937,-4.944326,6.1724014
6309036,12:45:54.491 AM,3,4.951957,-5.2412066,6.021567
6309056,12:45:54.511 AM,3,5.093215,-6.1533976,6.246622
6309076,12:45:54.531 AM,3,5.093215,-6.560412,6.524349
6309096,12:45:54.551 AM,3,4.971111,-6.407183,6.555474
6309116,12:45:54.571 AM,3,5.160253,-6.2826843,6.5387144
6309136,12:45:54.591 AM,3,5.2129254,-6.538864,6.569839
6309156,12:45:54.611 AM,3,5.1626472,-6.438308,6.3136597
6309178,12:45:54.633 AM,3,5.5169888,-6.3066263,6.0909986
6309196,12:45:54.651 AM,3,5.64867,-6.0911484,5.853973
6309216,12:45:54.671 AM,3,5.622334,-5.7727194,5.633706
6309236,12:45:54.691 AM,3,5.643882,-5.382465,5.2913356
6309256,12:45:54.711 AM,3,5.6893716,-5.5069633,5.193173
6309276,12:45:54.731 AM,3,5.5864205,-5.3752823,4.977695
6309296,12:45:54.751 AM,3,5.727679,-5.2052937,4.8508024
6309316,12:45:54.771 AM,3,5.873725,-4.980239,4.671237
6309336,12:45:54.791 AM,3,5.9766755,-4.7743373,4.6425066
6309356,12:45:54.811 AM,3,6.2448263,-4.5995607,4.4629416
6309376,12:45:54.831 AM,3,6.3908725,-4.4415436,4.21155
6309396,12:45:54.851 AM,3,6.2615857,-3.9674914,3.9864955
6309436,12:45:54.891 AM,3,6.836194,-3.8693292,4.1421185
6309456,12:45:54.911 AM,3,6.5010056,-3.8765118,4.1756372
6309476,12:45:54.931 AM,3,6.943933,-3.179799,4.417452
6309496,12:45:54.951 AM,3,7.128287,-4.0488944,4.518008
6309516,12:45:54.971 AM,3,5.900061,-2.8637645,3.565116
6309536,12:45:54.991 AM,3,6.45791,-2.8134863,3.8236897
6309556,12:45:55.011 AM,3,6.9367504,-3.3521817,4.9369936
6309576,12:45:55.031 AM,3,6.2232785,-3.333028,4.3671737
6309596,12:45:55.051 AM,3,6.704513,-2.8182747,4.158878
6309616,12:45:55.071 AM,3,7.157017,-3.1343093,4.4844894
6309636,12:45:55.091 AM,3,5.1674356,-2.6339211,4.429423
6309656,12:45:55.111 AM,3,5.9431567,-2.6578631,4.1157823
6309676,12:45:55.131 AM,3,5.876119,-3.215712,4.7646112
6309696,12:45:55.151 AM,3,5.0381484,-2.6387095,4.7574286
6309716,12:45:55.171 AM,3,7.07322,-2.5118167,4.146907
6309736,12:45:55.191 AM,3,6.7954926,-2.940379,4.494066
6309756,12:45:55.211 AM,3,6.9606924,-2.4160488,4.2498574
6309776,12:45:55.231 AM,3,6.979846,-2.5429416,4.300136
6309796,12:45:55.251 AM,3,7.4131966,-2.6818051,4.0200143
6309816,12:45:55.271 AM,3,7.0085764,-2.3561938,4.2019734
6309836,12:45:55.291 AM,3,7.702895,-2.442385,4.0918403
6309856,12:45:55.311 AM,3,7.4706573,-2.5094225,3.9122753
6309876,12:45:55.331 AM,3,9.065196,-3.0050225,4.0918403
6309896,12:45:55.351 AM,3,8.30384,-2.5908256,3.991284
6309916,12:45:55.371 AM,3,10.516082,-3.1151557,3.8428433
6309936,12:45:55.391 AM,3,9.86486,-3.155857,4.113388
6309956,12:45:55.411 AM,3,10.997316,-3.0648775,3.433435
6309976,12:45:55.431 AM,3,10.8369055,-3.165434,3.5842695
6309996,12:45:55.451 AM,3,10.619033,-2.8829181,3.3065422
6310016,12:45:55.471 AM,3,10.796204,-2.9212253,3.340061
6310036,12:45:55.491 AM,3,10.652552,-3.3976715,3.2155626
6310056,12:45:55.511 AM,3,10.817752,-3.141492,3.1557074
6310076,12:45:55.531 AM,3,10.935067,-2.880524,3.4358292
6310096,12:45:55.551 AM,3,10.511293,-2.6937761,3.3616087
6310116,12:45:55.571 AM,3,11.162517,-3.0983963,3.2754176
6310136,12:45:55.591 AM,3,11.13618,-2.6578631,3.2969654
6310156,12:45:55.611 AM,3,11.430667,-3.5197759,3.5196261
6310176,12:45:55.631 AM,3,11.193641,-3.249231,3.4286466
6310196,12:45:55.651 AM,3,11.337294,-3.2564137,3.4741364
6310216,12:45:55.671 AM,3,11.447427,-3.239654,3.577087
6310236,12:45:55.691 AM,3,11.39236,-3.5963902,3.5315971
6310256,12:45:55.711 AM,3,11.334899,-3.4144309,3.3807623
6310276,12:45:55.731 AM,3,11.354053,-3.4335845,3.577087
6310296,12:45:55.751 AM,3,11.397148,-3.2755673,3.3017538
6310316,12:45:55.771 AM,3,11.457004,-3.605967,3.7374985
6310336,12:45:55.791 AM,3,11.430667,-3.747225,3.7973535
6310357,12:45:55.812 AM,3,11.63178,-3.9603088,3.6752493
6310376,12:45:55.831 AM,3,11.591079,-3.7424366,3.613
6310396,12:45:55.851 AM,3,11.504888,-4.3481693,3.991284
6310416,12:45:55.871 AM,3,11.457004,-4.0369234,3.864391
6310436,12:45:55.891 AM,3,10.975769,-4.13748,3.9386115
6310456,12:45:55.911 AM,3,11.457004,-4.2667665,3.8835447
6310476,12:45:55.931 AM,3,10.156952,-4.5253406,4.0367737
6310496,12:45:55.951 AM,3,10.614244,-4.271555,4.1181765
6310516,12:45:55.971 AM,3,9.194483,-4.4654856,3.742287
6310536,12:45:55.991 AM,3,9.579949,-4.5397058,3.9649477
6310556,12:45:56.011 AM,3,8.045266,-4.3266215,3.6920087
6310576,12:45:56.031 AM,3,8.528894,-4.319439,3.5675101
6310596,12:45:56.051 AM,3,7.247997,-4.5708303,3.895516
6310617,12:45:56.072 AM,3,7.578397,-4.388871,3.8356607
6310636,12:45:56.091 AM,3,6.443545,-4.1925464,3.6537015
6310656,12:45:56.111 AM,3,6.850559,-4.178181,3.6991913
6310676,12:45:56.131 AM,3,5.873725,-4.4630914,3.802142
6310696,12:45:56.151 AM,3,6.156241,-4.343381,3.816507
6310716,12:45:56.171 AM,3,5.4667106,-4.3936596,3.9242463
6310737,12:45:56.192 AM,3,5.658247,-4.2667665,3.7758057
6310756,12:45:56.211 AM,3,4.9088616,-4.968268,4.089446
6310776,12:45:56.231 AM,3,5.222502,-4.9275665,3.89791
6310796,12:45:56.251 AM,3,4.695778,-4.807856,4.321684
6310816,12:45:56.271 AM,3,4.7723923,-4.5828013,4.259434
6310836,12:45:56.291 AM,3,4.3605895,-5.296273,4.515614
6310856,12:45:56.311 AM,3,4.521001,-5.2124763,4.573075
6310876,12:45:56.331 AM,3,4.317494,-5.5476646,4.848408
6310896,12:45:56.351 AM,3,4.3462243,-5.4638677,4.6664486
6310916,12:45:56.371 AM,3,4.197784,-5.856517,4.9848776
6310936,12:45:56.391 AM,3,4.295946,-5.897218,4.7670054
6310956,12:45:56.411 AM,3,4.140323,-5.693711,5.2266917
6310976,12:45:56.431 AM,3,4.248062,-5.7511716,5.011214
6310996,12:45:56.451 AM,3,4.2193317,-5.7607484,5.3009124
6311016,12:45:56.471 AM,3,4.2408795,-5.7152586,5.245846
6311036,12:45:56.491 AM,3,4.1714478,-5.5548472,5.511602
6311057,12:45:56.512 AM,3,4.094833,-5.7032876,5.379921
6311076,12:45:56.531 AM,3,4.0900445,-5.5596356,5.6361003
6311096,12:45:56.551 AM,3,4.1594768,-5.59076,5.6289177
6311116,12:45:56.571 AM,3,3.9918823,-5.384859,5.961712
6311136,12:45:56.591 AM,3,4.0517373,-5.4973865,5.72708
6311157,12:45:56.612 AM,3,3.7740102,-5.2268414,5.9114337
6311176,12:45:56.631 AM,3,3.987094,-5.2172647,5.865944
6311198,12:45:56.653 AM,3,3.6447232,-4.8461637,6.01199
6311216,12:45:56.671 AM,3,3.690213,-5.0951605,5.9186163
6311236,12:45:56.691 AM,3,3.6590884,-4.6594157,6.4070334
6311256,12:45:56.711 AM,3,3.6543,-4.7264533,6.292112
6311276,12:45:56.731 AM,3,3.513042,-4.850952,6.2897177
6311296,12:45:56.751 AM,3,3.53459,-4.458303,6.1604304
6311316,12:45:56.771 AM,3,3.726126,-4.2452188,6.7637696
6311336,12:45:56.791 AM,3,3.5633204,-4.5612535,6.7254624
6311356,12:45:56.811 AM,3,3.6399348,-4.0034046,6.620117
6311376,12:45:56.831 AM,3,3.6997898,-4.209306,6.699126
6311396,12:45:56.851 AM,3,3.7069724,-4.360141,7.0367084
6311416,12:45:56.871 AM,3,3.6614826,-4.307468,6.7254624
6311436,12:45:56.891 AM,3,3.9535751,-4.491822,7.6304703
6311456,12:45:56.911 AM,3,3.8218942,-4.345775,7.300071
6311476,12:45:56.931 AM,3,4.1283517,-4.554071,7.6975083
6311496,12:45:56.951 AM,3,3.9703345,-4.479851,7.640047
6311516,12:45:56.971 AM,3,4.1594768,-4.3026795,8.061427
6311538,12:45:56.993 AM,3,4.140323,-4.443938,7.9512935
6311556,12:45:57.011 AM,3,4.164265,-4.154239,7.81243
6311576,12:45:57.031 AM,3,4.1427174,-4.1326914,7.908198
6311596,12:45:57.051 AM,3,4.1163807,-3.783138,7.7741227
6311617,12:45:57.072 AM,3,4.0541315,-3.9555204,7.8172183
6311636,12:45:57.091 AM,3,4.0277953,-3.6035728,7.6999025
6311656,12:45:57.111 AM,3,4.121169,-3.7783496,7.8770733
6311676,12:45:57.131 AM,3,3.8123174,-3.4838626,7.2881
6311696,12:45:57.151 AM,3,3.9009027,-3.5269585,7.5251255
6311716,12:45:57.171 AM,3,3.7045782,-3.5628715,7.3192244
6311736,12:45:57.191 AM,3,3.7692215,-3.8238394,7.340772
6311756,12:45:57.211 AM,3,3.750068,-3.5054107,7.0007954
6311776,12:45:57.231 AM,3,3.8290768,-3.510199,7.154024
6311796,12:45:57.251 AM,3,3.8506246,-3.7663786,7.034314
6311816,12:45:57.271 AM,3,3.8027406,-3.5987844,7.0175548
6311836,12:45:57.291 AM,3,4.1786304,-4.173393,7.209091
6311856,12:45:57.311 AM,3,3.9918823,-4.041712,7.1683893
6311876,12:45:57.331 AM,3,4.4300213,-4.175787,6.900239
6311896,12:45:57.351 AM,3,4.331859,-4.0967784,7.127688
6311917,12:45:57.372 AM,3,4.556914,-4.9634795,6.794894
6311936,12:45:57.391 AM,3,4.5186067,-4.479851,6.6225114
6311956,12:45:57.411 AM,3,4.662259,-4.886865,6.464494
6311976,12:45:57.431 AM,3,4.6526823,-4.9730563,6.639271
6311996,12:45:57.451 AM,3,4.8729486,-5.0951605,6.3830914
6312016,12:45:57.471 AM,3,4.8609776,-5.2052937,6.5171666
6312036,12:45:57.491 AM,3,4.595221,-5.0616417,6.390274
6312056,12:45:57.511 AM,3,4.734085,-4.9012303,6.155642
6312076,12:45:57.531 AM,3,4.7891517,-4.7671547,5.9952307
6312096,12:45:57.551 AM,3,4.758027,-4.958691,6.1724014
6312116,12:45:57.571 AM,3,4.791546,-4.374506,5.9712887
6312136,12:45:57.591 AM,3,4.647894,-4.733636,6.0909986
6312156,12:45:57.611 AM,3,5.0381484,-4.2069116,5.8156657
6312176,12:45:57.631 AM,3,4.8968906,-4.1207204,5.7438397
6312196,12:45:57.651 AM,3,5.0764556,-3.629909,5.4948425
6312216,12:45:57.671 AM,3,5.0884266,-3.9052422,5.6001873
6312236,12:45:57.691 AM,3,6.079626,-4.2763433,5.9928365
6312256,12:45:57.711 AM,3,5.232079,-3.6155438,5.6241293
6312276,12:45:57.731 AM,3,6.6231103,-4.2931027,6.256199
6312296,12:45:57.751 AM,3,6.2017307,-4.0393176,6.842778
6312316,12:45:57.771 AM,3,7.334188,-4.3361983,6.023961
6312336,12:45:57.791 AM,3,6.922385,-4.5421,6.155642
6312356,12:45:57.811 AM,3,7.9710455,-4.408025,6.6368766
6312377,12:45:57.832 AM,3,8.121881,-4.566042,6.5387144
6312396,12:45:57.851 AM,3,7.796269,-4.3912654,6.402245
6312416,12:45:57.871 AM,3,7.9973817,-4.7312417,6.596175
6312436,12:45:57.891 AM,3,7.4969935,-4.2643723,6.5530796
6312456,12:45:57.911 AM,3,7.686136,-4.065654,6.234651
6312476,12:45:57.931 AM,3,6.9726634,-4.2931027,6.2729583
6312496,12:45:57.951 AM,3,7.202507,-4.283526,6.3854856
6312516,12:45:57.971 AM,3,6.991817,-4.125509,5.9305873
6312536,12:45:57.991 AM,3,6.881684,-4.2571898,6.153248
6312556,12:45:58.011 AM,3,7.0229416,-4.056077,5.4948425
6312576,12:45:58.031 AM,3,7.0468836,-4.0608654,5.691167
6312596,12:45:58.051 AM,3,7.492205,-3.92679,5.24824
6312616,12:45:58.071 AM,3,7.188142,-4.010587,5.44217
6312636,12:45:58.091 AM,3,7.7220488,-3.7975032,4.9010806
6312656,12:45:58.111 AM,3,7.5305123,-3.8645408,5.2554226
6312676,12:45:58.131 AM,3,7.583185,-3.9794624,4.869956
6312696,12:45:58.151 AM,3,7.748385,-3.9722798,4.8627734
6312716,12:45:58.171 AM,3,7.3988314,-4.080019,4.5826516
6312736,12:45:58.191 AM,3,7.456292,-3.819051,4.5706806
6312756,12:45:58.211 AM,3,7.250391,-4.2524014,4.965724
6312776,12:45:58.231 AM,3,7.3054576,-4.520552,4.8651676
6312796,12:45:58.251 AM,3,7.092374,-4.33141,5.0567036
6312816,12:45:58.271 AM,3,7.204901,-4.09199,5.016002
6312836,12:45:58.291 AM,3,7.1211042,-4.5397058,5.370344
