0,11:00:45.455 PM,3,-7.928848,5.906196,3.3735797
6312856,12:45:58.311 AM,3,7.0205474,-4.4535146,5.1883845
6312876,12:45:58.331 AM,3,6.919991,-4.7432127,5.657648
6312896,12:45:58.351 AM,3,7.116316,-4.5875897,5.406257
6312916,12:45:58.371 AM,3,6.8553476,-4.7647605,5.3248544
6312936,12:45:58.391 AM,3,6.8409824,-4.697723,5.4469585
6312956,12:45:58.411 AM,3,6.5584664,-4.8772883,5.5187845
6312978,12:45:58.433 AM,3,6.6494465,-4.6211085,5.298518
6312996,12:45:58.451 AM,3,6.228067,-4.6211085,5.6241293
6313017,12:45:58.472 AM,3,6.479458,-4.9132013,5.6959553
6313036,12:45:58.491 AM,3,6.017377,-5.090372,5.4565353
6313056,12:45:58.511 AM,3,6.043713,-4.604349,5.3511906
6313076,12:45:58.531 AM,3,5.9383683,-4.640262,6.0862103
6313096,12:45:58.551 AM,3,5.912032,-4.850952,5.8036947
6313116,12:45:58.571 AM,3,5.742044,-4.920384,5.8707323
6313136,12:45:58.591 AM,3,5.8186584,-4.793491,5.8348193
6313156,12:45:58.611 AM,3,5.5265656,-4.0608654,5.9569235
6313176,12:45:58.631 AM,3,5.5050178,-4.271555,5.9186163
6313196,12:45:58.651 AM,3,5.2608094,-4.1686044,5.9569235
6313216,12:45:58.671 AM,3,5.411644,-4.16621,5.928193
6313236,12:45:58.691 AM,3,5.1099744,-3.4790742,6.0024133
6313256,12:45:58.711 AM,3,5.0142064,-3.6873698,5.9114337
6313276,12:45:58.731 AM,3,4.8585835,-3.1343093,6.0167785
6313296,12:45:58.751 AM,3,5.042937,-3.3378165,5.976077
6313316,12:45:58.771 AM,3,4.8226705,-3.273173,6.4788594
6313336,12:45:58.791 AM,3,4.925621,-3.1582513,6.1149406
6313356,12:45:58.811 AM,3,5.3086934,-3.2683847,6.687155
6313376,12:45:58.831 AM,3,5.035754,-2.978686,6.593781
6313396,12:45:58.851 AM,3,4.9663224,-2.892495,6.6608186
6313416,12:45:58.871 AM,3,5.1003976,-3.321057,6.806865
6313436,12:45:58.891 AM,3,5.294328,-3.7496192,6.888268
6313456,12:45:58.911 AM,3,5.184195,-3.2205005,6.5147724
6313476,12:45:58.931 AM,3,5.0501194,-3.8525698,6.766164
6313496,12:45:58.951 AM,3,5.1865892,-3.9674914,6.7996826
6313516,12:45:58.971 AM,3,5.270386,-4.3170447,7.046285
6313536,12:45:58.991 AM,3,5.1315227,-3.9914336,6.8332014
6313558,12:45:59.013 AM,3,5.222502,-3.9004538,6.2729583
6313576,12:45:59.031 AM,3,5.301511,-4.2284594,6.782923
6313596,12:45:59.051 AM,3,5.366154,-4.161422,5.928193
6313616,12:45:59.071 AM,3,5.3206644,-4.118326,5.976077
6313636,12:45:59.091 AM,3,4.9328036,-4.0967784,5.1979613
6313656,12:45:59.111 AM,3,5.1410995,-4.1686044,5.5187845
6313677,12:45:59.132 AM,3,4.5856442,-4.6833577,4.5204024
6313696,12:45:59.151 AM,3,4.71972,-4.3792944,4.884321
6313717,12:45:59.172 AM,3,4.904073,-5.5835776,4.683208
6313736,12:45:59.191 AM,3,4.710143,-5.1645923,4.6664486
6313756,12:45:59.211 AM,3,5.2488384,-6.2611365,4.0008607
6313776,12:45:59.231 AM,3,5.0860324,-6.08636,4.3168955
6313796,12:45:59.251 AM,3,5.229685,-6.7088523,3.5794811
6313816,12:45:59.271 AM,3,5.354183,-6.526893,3.742287
6313836,12:45:59.291 AM,3,5.136311,-6.902783,3.5244145
6313856,12:45:59.311 AM,3,5.081244,-6.8237743,3.4501944
6313880,12:45:59.335 AM,3,5.4044614,-6.2635307,3.304148
6313896,12:45:59.351 AM,3,5.361366,-6.6250553,3.4382234
6313916,12:45:59.371 AM,3,5.1003976,-5.4518967,2.8157308
6313936,12:45:59.391 AM,3,5.1746182,-5.6769514,3.1126118
6313956,12:45:59.411 AM,3,5.8545713,-5.315427,3.1940148
6313976,12:45:59.431 AM,3,5.4643164,-5.320215,2.6433482
6313996,12:45:59.451 AM,3,5.947945,-5.23163,3.1700728
6314016,12:45:59.471 AM,3,6.079626,-5.272331,3.1820438
6314036,12:45:59.491 AM,3,6.3645363,-5.2890906,3.4286466
6314056,12:45:59.511 AM,3,6.0461073,-5.042488,3.1916206
6314076,12:45:59.531 AM,3,7.02773,-4.5971665,3.4406176
6314096,12:45:59.551 AM,3,6.680571,-4.7144823,3.3376667
6314116,12:45:59.571 AM,3,7.880066,-4.2332478,3.5722985
6314136,12:45:59.591 AM,3,7.310246,-4.5828013,3.5579333
6314156,12:45:59.611 AM,3,8.394819,-4.3290157,3.790171
6314176,12:45:59.631 AM,3,8.428338,-4.187758,3.4262524
6314196,12:45:59.651 AM,3,8.823381,-5.3513403,3.639336
6314216,12:45:59.671 AM,3,8.5600195,-4.712088,3.624971
6314236,12:45:59.691 AM,3,8.780286,-5.0209403,4.3887215
6314256,12:45:59.711 AM,3,8.667758,-5.602731,4.264223
6314276,12:45:59.731 AM,3,9.048436,-5.076007,4.1397243
6314296,12:45:59.751 AM,3,9.208848,-5.0353055,4.2833767
6314316,12:45:59.771 AM,3,8.981399,-4.6450505,4.2163386
6314336,12:45:59.791 AM,3,9.089138,-5.0951605,4.0918403
6314356,12:45:59.811 AM,3,9.453056,-4.793491,4.3647795
6314376,12:45:59.831 AM,3,9.239972,-4.748001,4.405481
6314396,12:45:59.851 AM,3,9.417144,-4.625897,4.0439563
6314416,12:45:59.871 AM,3,9.347712,-4.578013,4.1325417
6314436,12:45:59.891 AM,3,9.862465,-4.436755,4.680814
6314456,12:45:59.911 AM,3,9.910349,-4.920384,4.0942345
6314476,12:45:59.931 AM,3,9.716418,-4.130297,4.101417
6314497,12:45:59.952 AM,3,10.094703,-4.8150387,4.405481
6314516,12:45:59.971 AM,3,9.838523,-4.2763433,4.501249
6314536,12:45:59.991 AM,3,9.6589575,-4.1111436,4.0559273
6314556,12:46:00.011 AM,3,9.11308,-4.6115317,4.134936
6314576,12:46:00.031 AM,3,9.508123,-4.5133696,4.6401124
6314597,12:46:00.052 AM,3,8.727613,-4.2643723,4.053533
6314616,12:46:00.071 AM,3,8.794651,-4.2284594,3.945794
6314636,12:46:00.091 AM,3,8.646211,-4.3266215,3.981707
6314656,12:46:00.111 AM,3,8.581567,-3.9172132,4.1684546
6314676,12:46:00.131 AM,3,8.677335,-4.3769,3.8069303
6314696,12:46:00.151 AM,3,8.392426,-3.9866452,3.7758057
6314716,12:46:00.171 AM,3,9.749937,-4.6905403,4.1876082
6314737,12:46:00.192 AM,3,9.09632,-4.5492826,4.0104375
6314756,12:46:00.211 AM,3,10.484958,-5.269937,4.419846
6314777,12:46:00.232 AM,3,10.178499,-4.9969983,4.261829
6314796,12:46:00.251 AM,3,10.721983,-5.526117,4.369568
6314816,12:46:00.271 AM,3,10.717195,-5.147833,4.134936
6314836,12:46:00.291 AM,3,9.826552,-5.4231663,4.5587096
6314856,12:46:00.311 AM,3,10.202441,-5.621885,4.5706806
6314876,12:46:00.331 AM,3,9.826552,-5.394436,4.3791447
6314896,12:46:00.351 AM,3,9.723601,-5.454291,4.4868836
6314916,12:46:00.371 AM,3,9.007735,-5.3441577,4.2905593
6314936,12:46:00.391 AM,3,9.354895,-5.5213284,4.3791447
6314956,12:46:00.411 AM,3,8.248773,-5.7032876,4.2163386
6314976,12:46:00.431 AM,3,8.739584,-5.674557,4.3049245
6314996,12:46:00.451 AM,3,7.3293996,-5.813421,4.18282
6315016,12:46:00.471 AM,3,7.652617,-5.8110266,4.1516953
6315036,12:46:00.491 AM,3,7.3293996,-5.7152586,4.3288665
6315056,12:46:00.511 AM,3,7.030124,-5.68174,4.2259154
6315076,12:46:00.531 AM,3,6.7476087,-5.4375315,4.1205707
6315096,12:46:00.551 AM,3,6.419603,-5.59076,4.185214
6315116,12:46:00.571 AM,3,5.330241,-5.526117,4.25704
6315136,12:46:00.591 AM,3,5.6989484,-5.1765633,3.895516
6315156,12:46:00.611 AM,3,4.887314,-5.4854155,4.3863273
6315176,12:46:00.631 AM,3,5.0980034,-5.5069633,4.25704
6315197,12:46:00.652 AM,3,4.3222823,-5.006575,4.1301475
6315216,12:46:00.671 AM,3,4.511424,-5.39683,4.242675
6315236,12:46:00.691 AM,3,4.3222823,-5.006575,4.369568
6315256,12:46:00.711 AM,3,4.130746,-5.0831895,4.312107
6315276,12:46:00.731 AM,3,3.8242884,-5.2651486,4.589834
6315296,12:46:00.751 AM,3,3.6399348,-5.3393693,4.4629416
6315316,12:46:00.771 AM,3,3.5058594,-5.3537345,4.7263036
6315336,12:46:00.791 AM,3,3.4460044,-5.183746,4.51322
6315356,12:46:00.811 AM,3,3.3430538,-5.585972,4.903475
6315376,12:46:00.831 AM,3,3.2927756,-5.444714,4.745457
6315396,12:46:00.851 AM,3,3.1515176,-5.770325,5.2649994
6315416,12:46:00.871 AM,3,3.1587002,-5.602731,5.1788077
6315436,12:46:00.891 AM,3,3.3382654,-5.770325,5.286547
6315456,12:46:00.911 AM,3,3.4220624,-5.856517,5.284153
6315476,12:46:00.931 AM,3,3.36939,-5.9115834,5.5331497
6315496,12:46:00.951 AM,3,3.3550248,-6.024111,5.427805
6315516,12:46:00.971 AM,3,3.3406596,-6.2850785,5.7246857
6315536,12:46:00.991 AM,3,3.4220624,-6.3640876,5.7246857
6315556,12:46:01.011 AM,3,3.4340334,-6.28029,5.6121583
6315578,12:46:01.033 AM,3,3.2544682,-6.4239426,5.7007437
6315596,12:46:01.051 AM,3,3.2424972,-6.4742208,5.93777
6315616,12:46:01.071 AM,3,3.168277,-6.5077395,5.8276367
6315636,12:46:01.091 AM,3,3.072509,-6.354511,5.8132715
6315656,12:46:01.111 AM,3,3.216161,-6.4454904,6.009596
6315676,12:46:01.131 AM,3,3.2377088,-6.354511,5.8372135
6315696,12:46:01.151 AM,3,3.240103,-6.301838,5.865944
6315716,12:46:01.171 AM,3,3.3406596,-6.3138094,6.244228
6315736,12:46:01.191 AM,3,3.4507928,-6.2587423,6.1269116
6315756,12:46:01.211 AM,3,3.5657146,-6.2491655,5.9569235
6315776,12:46:01.231 AM,3,3.7237318,-6.2132525,6.119729
6315796,12:46:01.251 AM,3,3.8027406,-6.0336876,6.2083144
6315816,12:46:01.271 AM,3,3.8817492,-5.8900356,6.0742393
6315836,12:46:01.291 AM,3,4.011036,-5.8253922,6.134094
6315856,12:46:01.311 AM,3,3.9918823,-5.5476646,6.1245174
6315876,12:46:01.331 AM,3,3.9607577,-5.3680997,6.306477
6315896,12:46:01.351 AM,3,4.037372,-5.076007,6.3352075
6315916,12:46:01.371 AM,3,4.0086417,-4.8533463,6.3232365
6315936,12:46:01.391 AM,3,3.8841434,-4.805462,6.2657757
6315956,12:46:01.411 AM,3,3.8410478,-4.805462,7.0127664
6315976,12:46:01.431 AM,3,3.8625956,-4.709694,6.754193
6315996,12:46:01.451 AM,3,3.891326,-4.805462,7.3120418
6316016,12:46:01.471 AM,3,4.05892,-4.7503953,7.1444473
6316036,12:46:01.491 AM,3,4.1929955,-4.7168765,7.3934445
6316056,12:46:01.511 AM,3,4.281581,-4.7503953,7.3072534
6316076,12:46:01.531 AM,3,4.293552,-4.7144823,7.4293575
6316096,12:46:01.551 AM,3,4.281581,-4.757578,7.4652705
6316116,12:46:01.571 AM,3,4.1235633,-4.446332,7.364714
6316136,12:46:01.591 AM,3,3.9655461,-4.544494,7.4389343
6316156,12:46:01.611 AM,3,3.7524621,-4.106355,7.2952824
6316176,12:46:01.631 AM,3,3.7644331,-4.3385925,7.3192244
6316196,12:46:01.651 AM,3,3.7524621,-4.106355,7.022343
6316216,12:46:01.671 AM,3,3.606416,-4.070442,7.1683893
6316236,12:46:01.691 AM,3,3.6088102,-3.996222,7.022343
6316256,12:46:01.711 AM,3,3.5513494,-4.1709986,7.007978
6316276,12:46:01.731 AM,3,3.6399348,-4.2547956,6.8332014
6316296,12:46:01.751 AM,3,3.7859812,-4.197335,6.780529
6316316,12:46:01.771 AM,3,3.963152,-4.1949406,6.691943
6316336,12:46:01.791 AM,3,4.130746,-4.372112,6.897845
6316356,12:46:01.811 AM,3,4.4348097,-4.319439,6.7757406
6316376,12:46:01.831 AM,3,4.5784616,-4.5109754,6.6703954
6316396,12:46:01.851 AM,3,4.650288,-4.520552,6.7757406
6316416,12:46:01.871 AM,3,4.877737,-4.7144823,6.897845
6316436,12:46:01.891 AM,3,5.0142064,-4.6713867,6.742222
6316456,12:46:01.911 AM,3,4.937592,-4.6306853,6.629694
6316476,12:46:01.931 AM,3,4.971111,-4.7527895,6.639271
6316496,12:46:01.951 AM,3,4.8130937,-4.7671547,6.6105404
6316516,12:46:01.971 AM,3,4.6095862,-4.700117,6.4621
6316536,12:46:01.991 AM,3,4.635923,-4.652233,6.4166102
6316556,12:46:02.011 AM,3,4.6766243,-4.6187143,6.3854856
6316576,12:46:02.031 AM,3,4.595221,-4.4750624,6.423793
6316597,12:46:02.052 AM,3,4.999841,-4.7049055,6.6009636
6316616,12:46:02.071 AM,3,4.683807,-4.5133696,6.5746274
6316636,12:46:02.091 AM,3,5.145888,-4.2691607,6.375909
6316656,12:46:02.111 AM,3,5.0980034,-4.3266215,6.435764
6316676,12:46:02.131 AM,3,5.145888,-4.3409867,6.339996
6316696,12:46:02.151 AM,3,5.313482,-4.455909,6.423793
6316716,12:46:02.171 AM,3,5.610363,-4.1111436,6.0502973
6316736,12:46:02.191 AM,3,5.445163,-4.247613,6.2897177
6316756,12:46:02.211 AM,3,5.9670987,-4.3050737,5.6504655
6316776,12:46:02.231 AM,3,5.6989484,-4.185364,5.8372135
6316796,12:46:02.251 AM,3,7.1642,-4.6091375,6.5889926
6316816,12:46:02.271 AM,3,6.3908725,-4.321833,5.7246857
6316836,12:46:02.291 AM,3,7.1642,-4.8270097,5.853973
6316856,12:46:02.311 AM,3,6.8673186,-4.3146505,6.6344824
6316876,12:46:02.331 AM,3,7.4275618,-4.458303,5.940164
6316896,12:46:02.351 AM,3,7.0444894,-4.7072997,5.286547
6316916,12:46:02.371 AM,3,7.4275618,-4.458303,5.940164
6316936,12:46:02.391 AM,3,7.3293996,-4.118326,6.20592
6316957,12:46:02.412 AM,3,6.9008374,-4.333804,6.0670567
6316976,12:46:02.431 AM,3,7.030124,-4.115932,6.5051956
6316996,12:46:02.451 AM,3,6.9008374,-4.333804,6.0670567
6317016,12:46:02.471 AM,3,6.8266172,-4.068048,5.985654
6317036,12:46:02.491 AM,3,6.6350813,-3.902848,6.1867666
6317056,12:46:02.511 AM,3,6.5321302,-3.8334162,6.1843724
6317076,12:46:02.531 AM,3,6.57762,-4.0512886,6.0742393
6317096,12:46:02.551 AM,3,6.7332435,-4.127903,6.234651
6317116,12:46:02.571 AM,3,7.1833534,-4.352958,6.234651
6317136,12:46:02.591 AM,3,7.5472717,-4.068048,6.05748
6317156,12:46:02.611 AM,3,7.726837,-3.914819,5.842002
6317176,12:46:02.631 AM,3,8.119486,-4.2883143,6.280141
6317196,12:46:02.651 AM,3,8.4642515,-3.9052422,5.715109
6317216,12:46:02.671 AM,3,8.069208,-3.8166568,5.6025815
6317236,12:46:02.691 AM,3,7.6933184,-3.9052422,5.715109
6317256,12:46:02.711 AM,3,7.6358576,-4.173393,5.9545293
6317276,12:46:02.731 AM,3,7.528118,-3.914819,6.081422
6317296,12:46:02.751 AM,3,7.0899796,-3.7328596,6.1125464
6317316,12:46:02.771 AM,3,6.750003,-3.6394858,5.9305873
6317336,12:46:02.791 AM,3,6.481852,-3.842993,5.8731265
6317356,12:46:02.811 AM,3,6.3166523,-3.984251,5.9904423
6317376,12:46:02.831 AM,3,6.134693,-4.09199,6.0909986
6317396,12:46:02.851 AM,3,5.9168205,-3.8022916,5.997625
6317416,12:46:02.871 AM,3,5.6534586,-3.9579146,6.0981812
6317436,12:46:02.891 AM,3,5.8569655,-4.2524014,6.608146
6317456,12:46:02.911 AM,3,5.9862523,-4.2811317,6.4812536
6317476,12:46:02.931 AM,3,6.0101943,-4.2524014,6.608146
6317496,12:46:02.951 AM,3,5.900061,-3.9052422,6.5147724
6317516,12:46:02.971 AM,3,5.567267,-3.6562452,6.2514105
6317536,12:46:02.991 AM,3,5.5959973,-3.7089176,6.246622
6317556,12:46:03.011 AM,3,5.567267,-3.6562452,6.1628246
6317576,12:46:03.031 AM,3,5.426009,-3.6275148,6.244228
6317596,12:46:03.051 AM,3,5.136311,-3.6825814,6.316054
6317616,12:46:03.071 AM,3,4.939986,-3.8501756,6.2274685
6317636,12:46:03.091 AM,3,4.904073,-3.629909,6.282535
6317656,12:46:03.111 AM,3,5.0166006,-3.7615902,6.3376017
6317676,12:46:03.131 AM,3,4.961534,-3.629909,6.282535
6317696,12:46:03.151 AM,3,4.815488,-3.7065234,6.5411086
6317716,12:46:03.171 AM,3,4.7604213,-3.831022,6.969671
6317736,12:46:03.191 AM,3,4.7292967,-3.8884828,6.9409404
6317756,12:46:03.211 AM,3,4.5377603,-3.842993,7.276129
6317777,12:46:03.232 AM,3,4.659865,-3.8046858,6.950517
6317796,12:46:03.251 AM,3,4.5377603,-3.842993,7.276129
6317816,12:46:03.271 AM,3,4.4204445,-3.8453872,7.400627
6317836,12:46:03.291 AM,3,4.391714,-3.8884828,7.2881
6317856,12:46:03.311 AM,3,4.2648215,-4.068048,7.1947255
6317877,12:46:03.332 AM,3,4.209755,-4.1087494,7.400627
6317897,12:46:03.352 AM,3,4.061314,-3.9794624,7.374291
6317916,12:46:03.371 AM,3,4.1044097,-4.1590276,7.254581
6317936,12:46:03.391 AM,3,4.0182185,-4.2907085,7.4173865
6317956,12:46:03.411 AM,3,3.9727287,-4.2117,7.1228995
6317976,12:46:03.431 AM,3,3.9104795,-4.0512886,7.1803603
6317997,12:46:03.452 AM,3,3.8721724,-4.2643723,7.1228995
6318016,12:46:03.471 AM,3,3.6543,-4.202123,7.118111
6318036,12:46:03.491 AM,3,3.5106478,-4.103961,7.0151606
6318056,12:46:03.511 AM,3,3.4244566,-4.0872016,6.8212304
6318076,12:46:03.531 AM,3,3.2472856,-4.139874,6.663213
6318097,12:46:03.552 AM,3,2.9887118,-4.2667665,6.464494
6318116,12:46:03.571 AM,3,2.9408278,-4.412813,6.3974566
6318136,12:46:03.591 AM,3,2.8690019,-4.592378,6.3591495
6318156,12:46:03.611 AM,3,2.8881555,-4.922778,6.4573116
6318176,12:46:03.631 AM,3,2.8426657,-5.382465,6.5028014
6318196,12:46:03.651 AM,3,2.8929439,-5.327398,6.4573116
6318216,12:46:03.671 AM,3,2.8450599,-5.150227,5.916222
6318236,12:46:03.691 AM,3,3.0677207,-5.550059,5.6265235
6318256,12:46:03.711 AM,3,3.2377088,-5.502175,5.6504655
6318276,12:46:03.731 AM,3,3.393332,-5.550059,5.6265235
6318296,12:46:03.751 AM,3,3.53459,-5.564424,5.1668367
6318316,12:46:03.771 AM,3,3.6543,-5.4471083,4.5347676
6318336,12:46:03.791 AM,3,3.6758478,-5.63625,4.846014
6318358,12:46:03.813 AM,3,3.9679403,-5.2148705,4.2378864
6318376,12:46:03.831 AM,3,4.073285,-5.1310735,4.3384433
6318396,12:46:03.851 AM,3,3.9679403,-5.317821,4.125359
6318416,12:46:03.871 AM,3,4.049343,-5.272331,4.0487447
6318436,12:46:03.891 AM,3,4.0924387,-5.317821,4.125359
6318456,12:46:03.911 AM,3,4.260033,-5.0353055,3.9769187
6318476,12:46:03.931 AM,3,4.5736732,-5.0712185,4.1780314
6318496,12:46:03.951 AM,3,4.9806876,-5.0592475,4.3528085
6318516,12:46:03.971 AM,3,5.64867,-5.296273,4.537162
6318536,12:46:03.991 AM,3,6.0365305,-5.222053,4.6544776
6318556,12:46:04.011 AM,3,6.362142,-5.1071315,4.479701
6318576,12:46:04.031 AM,3,6.7236667,-5.320215,4.6401124
6318596,12:46:04.051 AM,3,7.200113,-5.210082,4.599411
6318616,12:46:04.071 AM,3,7.331794,-5.2866964,5.027973
6318636,12:46:04.091 AM,3,7.80824,-5.348946,4.99206
6318656,12:46:04.111 AM,3,8.215254,-4.9419317,4.656872
6318676,12:46:04.131 AM,3,8.260744,-4.685752,4.5802574
6318696,12:46:04.151 AM,3,8.28708,-4.5349174,4.4342113
6318716,12:46:04.171 AM,3,8.509741,-4.1326914,4.2378864
6318736,12:46:04.191 AM,3,8.761132,-4.434361,4.395904
6318756,12:46:04.211 AM,3,9.060408,-4.2811317,4.3863273
6318776,12:46:04.231 AM,3,9.326164,-4.199729,4.230704
6318796,12:46:04.251 AM,3,9.32377,-4.113538,4.2522516
