0,11:01:42.958 PM,3,0.34311903,0.46657005,9.44767
20,11:01:42.978 PM,3,2.7468975,0.45459905,9.69906
40,11:01:42.998 PM,3,0.34311903,0.46657005,9.44767
59,11:01:43.017 PM,3,2.7468975,0.45459905,9.69906
80,11:01:43.038 PM,3,0.34311903,0.46657005,9.44767
99,11:01:43.057 PM,3,2.7468975,0.45459905,9.69906
123,11:01:43.081 PM,3,2.7468975,0.45459905,9.69906
139,11:01:43.097 PM,3,3.297564,1.5152304,8.442105
160,11:01:43.118 PM,3,3.5657146,1.4434043,8.652795
179,11:01:43.137 PM,3,2.8067527,1.2758102,8.664765
200,11:01:43.158 PM,3,2.9935002,1.3476362,8.710256
220,11:01:43.178 PM,3,2.1962311,1.4649521,8.652795
239,11:01:43.197 PM,3,2.457199,1.1824363,8.913762
260,11:01:43.218 PM,3,1.896956,1.5008652,8.8156
280,11:01:43.238 PM,3,1.9280806,1.6109985,8.607305
300,11:01:43.258 PM,3,1.94484,1.5655086,8.93531
320,11:01:43.278 PM,3,1.8658313,1.3691841,9.098116
340,11:01:43.298 PM,3,1.7987937,1.8504187,8.631247
360,11:01:43.318 PM,3,1.9041386,1.759439,8.683919
380,11:01:43.338 PM,3,1.5904981,1.6804303,8.75814
400,11:01:43.358 PM,3,1.6742952,1.6612767,8.832359
420,11:01:43.378 PM,3,1.1906664,1.8097172,8.4804125
440,11:01:43.398 PM,3,1.3917794,1.8695723,8.703073
460,11:01:43.418 PM,3,1.102081,1.7402854,8.746168
480,11:01:43.438 PM,3,1.054197,1.7570448,8.619276
500,11:01:43.458 PM,3,0.9823709,1.7642274,8.853908
520,11:01:43.478 PM,3,0.9871593,1.6780361,8.968829
539,11:01:43.497 PM,3,0.7812579,1.6421231,8.885032
559,11:01:43.517 PM,3,0.92491007,1.7259202,8.7988405
582,11:01:43.540 PM,3,0.5753566,1.5367782,9.007136
600,11:01:43.558 PM,3,0.65436524,1.5200188,8.918551
620,11:01:43.578 PM,3,0.7980174,1.3356652,9.148395
640,11:01:43.598 PM,3,0.7142203,1.3284826,9.136423
660,11:01:43.618 PM,3,0.8674492,1.1249756,9.04305
680,11:01:43.638 PM,3,0.7860463,1.3284826,9.114876
700,11:01:43.658 PM,3,0.63521165,1.0028713,9.318382
720,11:01:43.678 PM,3,0.63760585,1.0459669,9.354296
740,11:01:43.698 PM,3,0.76928693,0.988506,9.505131
760,11:01:43.718 PM,3,0.7118261,1.0028713,9.588927
782,11:01:43.740 PM,3,0.52028996,1.1920131,9.646388
800,11:01:43.758 PM,3,0.51789576,1.3117232,9.495554
820,11:01:43.778 PM,3,0.74055654,0.44262803,10.015096
840,11:01:43.798 PM,3,0.33114803,0.9382278,9.993547
859,11:01:43.817 PM,3,-0.056712653,0.71796125,10.355072
880,11:01:43.838 PM,3,-0.2817676,0.83288294,10.407744
900,11:01:43.858 PM,3,-0.22909518,0.8185177,10.244939
919,11:01:43.877 PM,3,0.103698865,0.8209119,10.367043
940,11:01:43.898 PM,3,0.33354223,0.13856442,10.079739
959,11:01:43.917 PM,3,-1.081431,1.5439608,8.226626
989,11:01:43.947 PM,3,0.28086978,0.44023383,10.283246
1009,11:01:43.967 PM,3,0.38142624,0.9956886,9.675118
1029,11:01:43.987 PM,3,0.2641104,0.7897873,9.615264
1053,11:01:44.011 PM,3,-0.013617022,0.74908584,9.708637
1073,11:01:44.031 PM,3,0.1539771,0.7802105,9.529073
1089,11:01:44.047 PM,3,-0.013617022,0.74908584,9.708637
1110,11:01:44.068 PM,3,-0.10220248,0.9478046,9.225009
1130,11:01:44.088 PM,3,-0.15726912,0.9238626,9.215432
1150,11:01:44.108 PM,3,-0.09501988,0.9789292,9.146
36129,11:02:19.087 PM,3,-0.15726912,0.9238626,9.215432
36149,11:02:19.107 PM,3,0.8267478,0.83288294,9.727791
36170,11:02:19.128 PM,3,-0.15726912,0.9238626,9.215432
36189,11:02:19.147 PM,3,0.8267478,0.83288294,9.727791
36210,11:02:19.168 PM,3,-0.15726912,0.9238626,9.215432
36229,11:02:19.187 PM,3,0.8267478,0.83288294,9.727791
36250,11:02:19.208 PM,3,-0.15726912,0.9238626,9.215432
36271,11:02:19.229 PM,3,0.8267478,0.83288294,9.727791
36291,11:02:19.249 PM,3,-0.15726912,0.9238626,9.215432
36309,11:02:19.267 PM,3,0.8267478,0.83288294,9.727791
36329,11:02:19.287 PM,3,-0.15726912,0.9238626,9.215432
36349,11:02:19.307 PM,3,0.8267478,0.83288294,9.727791
36369,11:02:19.327 PM,3,-0.15726912,0.9238626,9.215432
36391,11:02:19.349 PM,3,0.8267478,0.83288294,9.727791
36409,11:02:19.367 PM,3,2.22975,0.5647323,8.39422
36430,11:02:19.388 PM,3,2.646341,0.32052374,8.41098
36450,11:02:19.408 PM,3,2.8187237,0.3636194,8.1548
36470,11:02:19.428 PM,3,2.9216743,0.3971382,7.7358155
36490,11:02:19.448 PM,3,3.0629323,0.009277532,7.2713404
36510,11:02:19.468 PM,3,3.0581439,-0.39055416,7.127688
36530,11:02:19.488 PM,3,3.1515176,-0.48632222,7.2234564
36552,11:02:19.510 PM,3,3.2496798,-0.1846528,7.3934445
36570,11:02:19.528 PM,3,3.1012394,-0.2947861,7.604134
36590,11:02:19.548 PM,3,3.2592566,-0.7185598,7.5011835
36610,11:02:19.568 PM,3,3.3765726,-0.79996264,7.848343
36630,11:02:19.588 PM,3,3.6135986,-0.99149877,8.303241
36650,11:02:19.608 PM,3,3.891326,-1.3626001,8.760533
36670,11:02:19.628 PM,3,4.0684967,-1.2404958,8.506748
36691,11:02:19.649 PM,3,4.1044097,-1.4392145,8.796447
36710,11:02:19.668 PM,3,4.5066357,-1.278803,8.401403
36730,11:02:19.688 PM,3,4.695778,-2.0186112,9.287258
36750,11:02:19.708 PM,3,4.8466125,-2.286762,9.318382
36770,11:02:19.728 PM,3,4.7843633,-1.6163855,8.590546
36790,11:02:19.748 PM,3,5.181801,-2.2508488,8.645612
36810,11:02:19.768 PM,3,5.421221,-2.0305824,8.949676
36830,11:02:19.788 PM,3,5.6390934,-1.7959505,8.995166
36850,11:02:19.808 PM,3,6.2352495,-2.4567502,9.205855
36870,11:02:19.828 PM,3,6.8529534,-2.1646576,8.849119
36892,11:02:19.850 PM,3,6.979846,-2.4232314,9.066992
36910,11:02:19.868 PM,3,7.013365,-1.8869302,8.396615
36930,11:02:19.888 PM,3,7.0875854,-1.9587562,7.5394907
36950,11:02:19.908 PM,3,7.015759,-2.2963388,7.2019086
36970,11:02:19.928 PM,3,7.0085764,-2.157475,6.766164
36990,11:02:19.948 PM,3,7.003788,-2.5549126,6.91221
37010,11:02:19.968 PM,3,6.884078,-2.4256256,6.641665
37030,11:02:19.988 PM,3,6.7236667,-2.715324,6.306477
37050,11:02:20.008 PM,3,6.419603,-2.988263,6.351967
37070,11:02:20.028 PM,3,6.481852,-2.607585,6.5411086
37091,11:02:20.049 PM,3,6.455516,-2.3849242,6.3567553
37110,11:02:20.068 PM,3,6.2974987,-2.703353,5.8970685
37130,11:02:20.088 PM,3,6.3453827,-2.9140427,5.8850975
37150,11:02:20.108 PM,3,6.5728316,-2.703353,6.17719
37170,11:02:20.128 PM,3,7.015759,-3.0912137,6.521955
37190,11:02:20.148 PM,3,7.1857476,-3.4599206,6.711097
37210,11:02:20.168 PM,3,7.142652,-3.7280712,6.584204
37230,11:02:20.188 PM,3,7.157017,-3.6035728,6.1843724
37250,11:02:20.208 PM,3,7.1713824,-3.8286278,6.1508536
37270,11:02:20.228 PM,3,7.2575736,-4.0465,5.7749643
37291,11:02:20.249 PM,3,7.274333,-4.199729,5.5403323
37310,11:02:20.268 PM,3,7.295881,-4.020164,5.2027497
37330,11:02:20.288 PM,3,7.564031,-3.6634278,5.1189528
37350,11:02:20.308 PM,3,7.7076836,-3.8597524,5.0806456
37370,11:02:20.328 PM,3,7.870489,-3.7113118,4.944176
37390,11:02:20.348 PM,3,7.975834,-4.058471,4.812495
37410,11:02:20.368 PM,3,8.121881,-4.226065,4.79813
37430,11:02:20.388 PM,3,8.260744,-3.9291842,4.4246345
37450,11:02:20.408 PM,3,8.236802,-3.878906,4.075081
37470,11:02:20.428 PM,3,8.263138,-4.1470566,3.9745245
37492,11:02:20.450 PM,3,8.471434,-4.175787,3.9769187
37510,11:02:20.468 PM,3,8.435521,-3.878906,3.933823
37530,11:02:20.488 PM,3,8.428338,-3.6586394,3.7135565
37550,11:02:20.508 PM,3,8.30384,-3.6466684,3.6058173
37570,11:02:20.528 PM,3,8.258349,-3.4910452,3.6513073
37590,11:02:20.548 PM,3,8.126669,-3.3138745,3.6058173
37610,11:02:20.568 PM,3,8.109909,-3.239654,3.7973535
37630,11:02:20.588 PM,3,8.325388,-3.1845875,3.6656725
37650,11:02:20.608 PM,3,8.342147,-3.1103673,3.7111623
37670,11:02:20.628 PM,3,8.5600195,-3.2252889,3.9026985
37690,11:02:20.648 PM,3,8.715642,-3.2133179,4.06311
37710,11:02:20.668 PM,3,8.8066225,-3.5030165,4.206762
37730,11:02:20.688 PM,3,8.732402,-3.5652657,4.3264723
37750,11:02:20.708 PM,3,8.864083,-3.6131496,4.4844894
37770,11:02:20.728 PM,3,8.892814,-3.5748425,4.34802
37790,11:02:20.748 PM,3,8.820988,-3.7304654,4.4820952
37810,11:02:20.768 PM,3,8.686912,-3.5413237,4.465336
37830,11:02:20.788 PM,3,8.624662,-3.5652657,4.563498
37850,11:02:20.808 PM,3,8.363695,-3.5006223,4.740669
37870,11:02:20.828 PM,3,8.203283,-3.392883,4.589834
37892,11:02:20.850 PM,3,8.100332,-3.4359787,4.506037
37910,11:02:20.868 PM,3,7.8896427,-3.4599206,4.66166
37930,11:02:20.888 PM,3,7.664588,-3.4216135,4.807707
37950,11:02:20.908 PM,3,7.528118,-3.3976715,4.709544
37970,11:02:20.928 PM,3,7.417985,-3.4000657,4.7358804
37990,11:02:20.948 PM,3,7.3509474,-3.3976715,4.697573
38010,11:02:20.968 PM,3,7.157017,-3.665822,4.980089
38030,11:02:20.988 PM,3,7.049278,-3.7400424,5.133318
38050,11:02:21.008 PM,3,6.922385,-3.8142626,5.0447326
38070,11:02:21.028 PM,3,6.838588,-3.950732,5.1620483
38092,11:02:21.050 PM,3,6.8314056,-3.7927148,5.11177
38110,11:02:21.068 PM,3,6.7715507,-3.9220016,5.217115
38130,11:02:21.088 PM,3,6.6398697,-3.7975032,5.1524715
38150,11:02:21.108 PM,3,6.6494465,-3.9531262,5.1740193
38180,11:02:21.138 PM,3,6.5488896,-3.9770682,5.1141644
38199,11:02:21.157 PM,3,6.5584664,-4.0465,5.29373
38219,11:02:21.177 PM,3,6.6374755,-3.9291842,5.3272486
38239,11:02:21.197 PM,3,6.632687,-4.106355,5.2889414
38259,11:02:21.217 PM,3,6.6757827,-3.9986162,5.4110456
38279,11:02:21.237 PM,3,6.6853595,-4.1231146,5.2913356
38300,11:02:21.258 PM,3,6.704513,-4.223671,5.4972367
38320,11:02:21.278 PM,3,6.821829,-4.2571898,5.4589295
38340,11:02:21.298 PM,3,6.71409,-4.226065,5.547515
38360,11:02:21.318 PM,3,6.6853595,-4.187758,5.547515
38380,11:02:21.338 PM,3,6.726061,-4.2308536,5.499631
38399,11:02:21.357 PM,3,6.704513,-4.2332478,5.643283
38419,11:02:21.377 PM,3,6.606351,-4.0632596,5.454141
38440,11:02:21.398 PM,3,6.5249476,-3.9555204,5.4445643
38460,11:02:21.418 PM,3,6.6518407,-4.130297,5.3966804
38480,11:02:21.438 PM,3,6.692542,-4.640262,5.4469585
38500,11:02:21.458 PM,3,6.6278987,-3.9243958,5.5068135
38520,11:02:21.478 PM,3,6.764368,-4.235642,5.4206223
38540,11:02:21.498 PM,3,6.544101,-4.187758,5.3966804
38560,11:02:21.518 PM,3,6.764368,-4.2643723,5.44217
38580,11:02:21.538 PM,3,6.5464954,-4.6833577,5.5451207
38600,11:02:21.558 PM,3,6.541707,-4.518158,5.391892
38620,11:02:21.578 PM,3,6.5704374,-4.5851955,5.535544
38640,11:02:21.598 PM,3,6.4722753,-4.5851955,5.3033066
38660,11:02:21.618 PM,3,6.445939,-5.087978,5.2219033
38680,11:02:21.638 PM,3,6.398055,-4.9730563,5.3966804
38700,11:02:21.658 PM,3,6.445939,-5.1167083,5.087828
38720,11:02:21.678 PM,3,6.4746695,-5.293879,5.2338743
38740,11:02:21.698 PM,3,6.5034,-5.63625,5.382315
38760,11:02:21.718 PM,3,6.443545,-5.578789,5.1668367
38780,11:02:21.738 PM,3,6.4148145,-5.648221,5.1141644
38800,11:02:21.758 PM,3,6.575226,-5.8780646,5.36795
38820,11:02:21.778 PM,3,6.7332435,-5.8206034,5.3368254
38840,11:02:21.798 PM,3,6.812252,-5.856517,5.1859903
38860,11:02:21.818 PM,3,6.752397,-5.3226094,5.4230165
38880,11:02:21.838 PM,3,6.3070755,-4.9610853,5.4086514
38900,11:02:21.858 PM,3,6.1610293,-4.8701057,5.2242975
38920,11:02:21.878 PM,3,6.2472205,-4.2571898,5.2769704
38940,11:02:21.898 PM,3,6.043713,-4.077625,5.7653875
38960,11:02:21.918 PM,3,5.900061,-4.0034046,5.6145525
38981,11:02:21.939 PM,3,5.9790697,-3.7855322,5.6480713
39000,11:02:21.958 PM,3,6.0245595,-3.7352538,5.925799
39020,11:02:21.978 PM,3,6.0030117,-3.701735,6.0550857
39040,11:02:21.998 PM,3,6.1634235,-3.558083,6.01199
39060,11:02:22.018 PM,3,6.079626,-3.6370916,5.9473467
39080,11:02:22.038 PM,3,6.0078,-3.6083612,5.7127147
39100,11:02:22.058 PM,3,6.1993365,-3.9004538,5.7869353
39120,11:02:22.078 PM,3,6.45791,-3.9770682,6.093393
39140,11:02:22.098 PM,3,6.5464954,-4.044106,6.0024133
39160,11:02:22.118 PM,3,6.5704374,-3.9291842,6.05748
39181,11:02:22.139 PM,3,6.884078,-4.0034046,6.081422
39200,11:02:22.158 PM,3,6.9846344,-4.010587,5.8467903
39220,11:02:22.178 PM,3,7.080403,-4.058471,5.8755207
39240,11:02:22.198 PM,3,6.994211,-3.9938278,5.7869353
39260,11:02:22.218 PM,3,6.919991,-3.8884828,5.4948425
39280,11:02:22.238 PM,3,7.116316,-3.7903206,5.427805
39300,11:02:22.258 PM,3,7.310246,-3.7639844,5.4110456
39320,11:02:22.278 PM,3,7.465869,-3.5796309,5.72708
39340,11:02:22.298 PM,3,7.7412024,-3.3545759,5.679196
39360,11:02:22.318 PM,3,7.9327383,-3.52217,5.549909
39381,11:02:22.339 PM,3,8.188918,-3.4958339,5.68159
39400,11:02:22.358 PM,3,8.710854,-3.2324715,5.7414455
39420,11:02:22.378 PM,3,9.077167,-3.081637,5.537938
39440,11:02:22.398 PM,3,9.058013,-3.167828,5.4565353
39460,11:02:22.418 PM,3,9.017312,-3.131915,5.2530284
39480,11:02:22.438 PM,3,8.969428,-3.000234,4.9729066
39500,11:02:22.458 PM,3,8.904784,-2.772785,4.869956
39520,11:02:22.478 PM,3,8.818593,-3.0648775,4.834043
39540,11:02:22.498 PM,3,8.397214,-3.665822,5.169231
39560,11:02:22.518 PM,3,8.263138,-3.4718916,5.403863
39581,11:02:22.539 PM,3,8.258349,-2.715324,5.1309237
39600,11:02:22.558 PM,3,8.033295,-2.7775733,5.169231
39620,11:02:22.578 PM,3,7.76275,-2.8254573,5.4445643
39640,11:02:22.598 PM,3,7.501782,-3.048118,5.317672
39660,11:02:22.618 PM,3,7.2934866,-3.0289645,5.1788077
39680,11:02:22.638 PM,3,7.0349126,-3.239654,5.8467903
39700,11:02:22.658 PM,3,6.7212725,-2.844611,6.134094
39720,11:02:22.678 PM,3,6.666206,-3.0145993,6.0072017
39740,11:02:22.698 PM,3,6.299893,-3.498228,6.0766335
39760,11:02:22.718 PM,3,5.837812,-2.9020717,6.292112
39781,11:02:22.739 PM,3,6.0149827,-2.942773,6.495619
39800,11:02:22.758 PM,3,5.8689365,-3.1869817,6.4166102
39820,11:02:22.778 PM,3,5.670218,-3.3114803,6.5291376
39840,11:02:22.798 PM,3,5.804293,-2.7296891,6.464494
39860,11:02:22.818 PM,3,5.6271224,-2.8158805,7.0606503
39880,11:02:22.838 PM,3,5.593603,-2.595614,6.74701
39900,11:02:22.858 PM,3,5.5840263,-2.2316952,6.5746274
39920,11:02:22.878 PM,3,5.567267,-2.3442228,6.6847606
39940,11:02:22.898 PM,3,5.4427686,-2.3394344,7.0750155
39960,11:02:22.918 PM,3,5.3470006,-1.9826983,7.218668
39981,11:02:22.939 PM,3,5.1195517,-1.2261306,6.6368766
40000,11:02:22.958 PM,3,5.267992,-1.752855,6.897845
40020,11:02:22.978 PM,3,5.5840263,-1.9348142,6.993613
40040,11:02:22.998 PM,3,5.8689365,-1.5301942,7.2713404
40060,11:02:23.018 PM,3,6.3908725,-1.0968436,6.7254624
40080,11:02:23.038 PM,3,6.9606924,-0.9172785,5.4732947
40100,11:02:23.058 PM,3,7.0899796,-0.5246295,4.9705124
40120,11:02:23.078 PM,3,7.1737766,-0.12240356,4.7526402
40140,11:02:23.098 PM,3,7.7579618,-0.25169045,4.25704
40160,11:02:23.118 PM,3,7.7316256,-0.13198037,4.3073187
40180,11:02:23.138 PM,3,7.7220488,0.16968904,4.261829
40200,11:02:23.158 PM,3,7.571214,0.15053543,4.4605474
40220,11:02:23.178 PM,3,7.5760026,-0.1798644,4.3168955
40240,11:02:23.198 PM,3,7.4993877,-0.56054246,4.259434
40260,11:02:23.218 PM,3,7.6597996,-0.90051913,4.683208
40280,11:02:23.238 PM,3,7.8273935,-1.2237363,4.4820952
40300,11:02:23.258 PM,3,7.640646,-1.93242,4.515614
40320,11:02:23.278 PM,3,7.384466,-3.5652657,4.810101
40349,11:02:23.307 PM,3,7.3174286,-2.5525184,4.7526402
40370,11:02:23.328 PM,3,7.0684314,-4.419996,5.3033066
40390,11:02:23.348 PM,3,6.934356,-4.3122563,5.0902224
40409,11:02:23.367 PM,3,7.0684314,-4.6426563,4.692785
40429,11:02:23.387 PM,3,7.166594,-4.2284594,4.956147
40449,11:02:23.407 PM,3,7.540089,-4.697723,4.63293
40469,11:02:23.427 PM,3,7.236026,-4.61632,4.762217
40489,11:02:23.447 PM,3,8.006959,-4.443938,3.9841013
40509,11:02:23.467 PM,3,7.858518,-5.0089693,4.297742
40529,11:02:23.487 PM,3,8.646211,-4.3816886,3.7734115
40549,11:02:23.507 PM,3,8.282291,-4.0991726,3.838055
40570,11:02:23.528 PM,3,8.979005,-3.9459436,3.2730234
40590,11:02:23.548 PM,3,8.871265,-4.261978,3.5962405
40610,11:02:23.568 PM,3,8.825776,-3.000234,2.6888382
40629,11:02:23.587 PM,3,8.840141,-3.2755673,2.7726352
40649,11:02:23.607 PM,3,9.11308,-2.8996775,2.710386
40669,11:02:23.627 PM,3,8.880842,-2.940379,2.842067
40689,11:02:23.647 PM,3,8.849718,-2.7679965,2.4637833
40710,11:02:23.668 PM,3,8.914361,-3.380912,2.3009775
40730,11:02:23.688 PM,3,9.098715,-2.6219501,2.248305
40750,11:02:23.708 PM,3,9.175329,-2.4639328,2.2267573
40770,11:02:23.728 PM,3,9.745149,-2.954744,2.1597195
40790,11:02:23.748 PM,3,9.237578,-2.6770167,2.1453543
40810,11:02:23.768 PM,3,10.911125,-3.1582513,2.770241
40830,11:02:23.788 PM,3,10.432285,-3.3234513,2.5188498
40850,11:02:23.808 PM,3,10.956615,-2.358588,1.5324388
40870,11:02:23.828 PM,3,11.057172,-2.868553,2.3392847
40890,11:02:23.848 PM,3,11.94542,-2.751237,1.3768156
40910,11:02:23.868 PM,3,11.342082,-2.1048026,1.0344448
40930,11:02:23.888 PM,3,11.670087,-3.831022,1.1397897
40950,11:02:23.908 PM,3,12.012458,-2.8996775,1.4199113
40970,11:02:23.928 PM,3,11.332505,-2.9331963,2.4829369
