0,11:01:42.958 PM,3,0.34311903,0.46657005,9.44767
40990,11:02:23.948 PM,3,11.337294,-3.914819,1.6186299
41010,11:02:23.968 PM,3,11.34687,-2.7440543,2.1094413
41030,11:02:23.988 PM,3,11.382783,-2.6482863,2.4518123
41050,11:02:24.008 PM,3,10.698041,-3.6730046,2.5020905
41069,11:02:24.027 PM,3,11.193641,-3.5149875,2.0639515
41089,11:02:24.047 PM,3,10.38919,-3.9483378,3.0096612
41109,11:02:24.067 PM,3,10.705224,-3.8741176,2.7654526
41129,11:02:24.087 PM,3,8.840141,-3.5173817,3.0814872
41149,11:02:24.107 PM,3,9.450663,-3.6634278,3.2969654
41169,11:02:24.127 PM,3,7.674165,-4.4774566,3.5004725
41189,11:02:24.147 PM,3,8.294263,-3.9411552,3.1006408
41210,11:02:24.168 PM,3,6.8170404,-4.345775,3.7279217
41230,11:02:24.188 PM,3,7.1474404,-4.532523,3.8428433
41250,11:02:24.208 PM,3,6.1131454,-4.065654,3.6177883
41270,11:02:24.228 PM,3,6.45791,-4.0512886,3.5459623
41290,11:02:24.248 PM,3,6.252009,-4.283526,4.0367737
41309,11:02:24.267 PM,3,6.017377,-4.2332478,3.969736
41330,11:02:24.288 PM,3,6.0245595,-3.878906,4.01762
41350,11:02:24.308 PM,3,6.1897597,-4.443938,4.0678983
41370,11:02:24.328 PM,3,6.3525653,-4.613926,4.3647795
41390,11:02:24.348 PM,3,6.3645363,-4.283526,4.0918403
41410,11:02:24.368 PM,3,6.3525653,-4.2308536,4.2785883
41430,11:02:24.388 PM,3,6.4172087,-4.8772883,4.4342113
41450,11:02:24.408 PM,3,6.4603043,-4.4295726,4.4605474
41470,11:02:24.428 PM,3,6.556072,-4.431967,4.477307
41490,11:02:24.448 PM,3,6.1251163,-4.5229464,4.860379
41510,11:02:24.468 PM,3,6.2927103,-4.757578,4.680814
41530,11:02:24.488 PM,3,6.1251163,-4.1709986,4.731092
41549,11:02:24.507 PM,3,5.754015,-3.9196074,4.692785
41570,11:02:24.528 PM,3,4.616769,-3.819051,5.36795
41590,11:02:24.548 PM,3,4.9184384,-4.1590276,5.0830398
41610,11:02:24.568 PM,3,4.212149,-3.9579146,5.3631616
41630,11:02:24.588 PM,3,4.5401545,-3.8597524,5.296124
41650,11:02:24.608 PM,3,4.2384853,-3.8884828,5.6863785
41670,11:02:24.628 PM,3,4.1283517,-3.8884828,5.56188
41690,11:02:24.648 PM,3,4.497059,-4.065654,5.8850975
41710,11:02:24.668 PM,3,4.3270707,-4.13748,5.940164
41730,11:02:24.688 PM,3,4.7292967,-3.9435494,6.0024133
41750,11:02:24.708 PM,3,4.616769,-3.831022,5.8228483
41770,11:02:24.728 PM,3,5.655853,-4.235642,6.1604304
41790,11:02:24.748 PM,3,5.1291285,-4.364929,6.4046392
41810,11:02:24.768 PM,3,6.0101943,-4.4511204,6.069451
41830,11:02:24.788 PM,3,5.7971106,-3.8286278,5.6408887
41850,11:02:24.808 PM,3,6.7691565,-4.66181,6.3615437
41870,11:02:24.828 PM,3,6.4387565,-4.910807,6.6488476
41890,11:02:24.848 PM,3,6.8026752,-4.1470566,5.8946743
41910,11:02:24.868 PM,3,6.8146462,-4.5516768,6.1005754
41930,11:02:24.888 PM,3,7.3509474,-3.3857005,5.2266917
41950,11:02:24.908 PM,3,7.1091332,-3.7759554,5.5451207
41970,11:02:24.928 PM,3,7.9734397,-3.1750107,5.250634
41992,11:02:24.950 PM,3,7.6214924,-3.0433297,5.1788077
42010,11:02:24.968 PM,3,8.54326,-2.1742344,4.7789764
42030,11:02:24.988 PM,3,8.406791,-2.8996775,5.2123265
42050,11:02:25.008 PM,3,9.342923,-2.2676082,4.807707
42070,11:02:25.028 PM,3,8.718037,-2.0808606,4.63293
42090,11:02:25.048 PM,3,9.860071,-2.21733,5.1907787
42110,11:02:25.068 PM,3,9.687688,-2.1742344,5.2386627
42130,11:02:25.088 PM,3,9.567978,-1.623568,4.903475
42150,11:02:25.108 PM,3,9.572766,-2.0593128,4.9944544
42170,11:02:25.128 PM,3,9.546431,-1.9946693,5.365556
42190,11:02:25.148 PM,3,9.5871315,-1.8821418,5.305701
42210,11:02:25.168 PM,3,9.0221,-1.8246809,5.1141644
42230,11:02:25.188 PM,3,9.230395,-1.8581998,5.229086
42250,11:02:25.208 PM,3,8.399608,-1.8390462,5.063886
42270,11:02:25.228 PM,3,8.8545065,-1.860594,4.9489646
42290,11:02:25.248 PM,3,8.121881,-1.9683331,5.059098
42310,11:02:25.268 PM,3,8.258349,-1.8917186,5.2362685
42330,11:02:25.288 PM,3,7.868095,-2.4830863,5.320066
42350,11:02:25.308 PM,3,7.9135847,-2.181417,5.2793646
42370,11:02:25.328 PM,3,7.7196546,-3.2348657,5.5163903
42390,11:02:25.348 PM,3,7.8273935,-2.8901007,5.499631
42410,11:02:25.368 PM,3,7.918373,-3.4479496,5.403863
42430,11:02:25.388 PM,3,7.772327,-3.3354223,5.6648307
42450,11:02:25.408 PM,3,7.9973817,-4.190152,5.6504655
42470,11:02:25.428 PM,3,7.906402,-3.7424366,5.346402
42490,11:02:25.448 PM,3,7.319823,-4.898836,5.9305873
42510,11:02:25.468 PM,3,7.846547,-4.604349,5.7079263
42530,11:02:25.488 PM,3,6.0580783,-4.9874215,5.6408887
42550,11:02:25.508 PM,3,6.6829653,-5.162198,5.8108773
42575,11:02:25.533 PM,3,4.6790185,-5.0137577,5.669619
42590,11:02:25.548 PM,3,5.2727804,-5.040094,5.667225
42609,11:02:25.567 PM,3,4.6790185,-5.0137577,5.669619
42629,11:02:25.587 PM,3,4.2193317,-5.284302,6.2490163
42649,11:02:25.607 PM,3,3.8721724,-5.2986674,6.129306
42670,11:02:25.628 PM,3,3.6830304,-5.3513403,6.0311437
42689,11:02:25.647 PM,3,3.558532,-5.255572,6.1149406
42709,11:02:25.667 PM,3,3.903297,-5.746383,6.4213986
42729,11:02:25.687 PM,3,4.0086417,-5.782296,6.3016887
42749,11:02:25.707 PM,3,4.281581,-5.7368064,6.459706
42770,11:02:25.728 PM,3,4.5377603,-5.6769514,6.521955
42790,11:02:25.748 PM,3,4.619163,-5.6290674,6.3926682
42810,11:02:25.768 PM,3,5.114763,-5.526117,6.488436
42830,11:02:25.788 PM,3,5.5720553,-5.2507834,6.533926
42850,11:02:25.808 PM,3,6.0030117,-5.06643,6.488436
42870,11:02:25.828 PM,3,6.146664,-4.7144823,6.4932246
42890,11:02:25.848 PM,3,6.4243913,-4.5756187,6.488436
42910,11:02:25.868 PM,3,6.565649,-4.424784,6.4094276
42930,11:02:25.888 PM,3,6.606351,-4.1231146,6.316054
42950,11:02:25.908 PM,3,6.4866405,-4.0512886,6.2490163
42970,11:02:25.928 PM,3,6.529736,-4.0010104,6.1269116
42990,11:02:25.948 PM,3,6.553678,-3.7807438,6.1029696
43010,11:02:25.968 PM,3,6.580014,-3.6394858,6.189161
43030,11:02:25.988 PM,3,6.515371,-3.5868134,6.1628246
43050,11:02:26.008 PM,3,6.455516,-3.6586394,6.189161
43070,11:02:26.028 PM,3,6.469881,-3.4934394,6.256199
43090,11:02:26.048 PM,3,6.479458,-3.5676599,6.232257
43110,11:02:26.068 PM,3,6.565649,-3.5197759,6.1388826
43130,11:02:26.088 PM,3,6.6470523,-3.4958339,6.2490163
43150,11:02:26.108 PM,3,6.6159277,-3.498228,6.4190044
43170,11:02:26.128 PM,3,6.644658,-3.452738,6.2490163
43190,11:02:26.148 PM,3,6.6709943,-3.2803557,6.1221232
43210,11:02:26.168 PM,3,6.6470523,-3.2755673,6.1724014
43230,11:02:26.188 PM,3,6.7571855,-3.4479496,6.0886045
43250,11:02:26.208 PM,3,6.869713,-3.35697,5.9210105
43270,11:02:26.228 PM,3,6.917597,-3.392883,5.9808655
43290,11:02:26.248 PM,3,7.0588546,-3.3521817,5.7127147
43310,11:02:26.268 PM,3,7.0444894,-3.3880947,5.7534165
43330,11:02:26.288 PM,3,7.080403,-3.5724483,5.7917237
43350,11:02:26.308 PM,3,7.178565,-3.8334162,5.842002
43370,11:02:26.328 PM,3,7.2072954,-3.80708,5.7653875
43390,11:02:26.348 PM,3,7.188142,-3.9411552,5.679196
43410,11:02:26.368 PM,3,7.247997,-3.8142626,5.5882163
43430,11:02:26.388 PM,3,7.271939,-3.6323032,5.5451207
43450,11:02:26.408 PM,3,7.336582,-3.546112,5.645677
43469,11:02:26.427 PM,3,7.492205,-3.5796309,5.8156657
43489,11:02:26.447 PM,3,7.590368,-2.9451673,5.794118
43510,11:02:26.468 PM,3,7.724443,-2.8661587,5.8946743
43529,11:02:26.487 PM,3,7.6238866,-2.940379,5.794118
43550,11:02:26.508 PM,3,7.5736084,-1.8989012,5.5810337
43579,11:02:26.537 PM,3,7.2671504,-1.8917186,5.5427265
43599,11:02:26.557 PM,3,7.3509474,-1.4487913,5.770176
43620,11:02:26.578 PM,3,6.7907043,-1.3697827,5.7629933
43639,11:02:26.597 PM,3,6.95351,-1.8773534,5.6241293
43660,11:02:26.618 PM,3,6.556072,-1.8151041,5.770176
43679,11:02:26.637 PM,3,6.7236667,-1.4392145,5.7390513
43699,11:02:26.657 PM,3,6.551284,-2.205359,6.0191727
43720,11:02:26.678 PM,3,6.5321302,-2.2843678,5.961712
43740,11:02:26.698 PM,3,6.445939,-2.5118167,6.201132
43760,11:02:26.718 PM,3,6.5321302,-2.4447792,6.1269116
43780,11:02:26.738 PM,3,6.6278987,-2.9212253,6.53632
43800,11:02:26.758 PM,3,6.421997,-2.6985645,6.3806973
43820,11:02:26.778 PM,3,6.702119,-2.954744,6.5267434
43840,11:02:26.798 PM,3,6.6949363,-2.9451673,6.608146
43860,11:02:26.818 PM,3,6.752397,-3.119944,6.7733464
43880,11:02:26.838 PM,3,6.692542,-3.0122051,6.6344824
43900,11:02:26.858 PM,3,6.738032,-2.9331963,6.6249056
43920,11:02:26.878 PM,3,6.773945,-3.036147,6.7134914
43940,11:02:26.898 PM,3,6.8074636,-2.8374283,6.5267434
43960,11:02:26.918 PM,3,6.7954926,-2.9930513,6.644059
43980,11:02:26.938 PM,3,6.7787333,-2.6626515,6.474071
44000,11:02:26.958 PM,3,6.7595797,-2.7368717,6.521955
44020,11:02:26.978 PM,3,6.8194346,-2.5573068,6.3471785
44040,11:02:26.998 PM,3,6.8290114,-2.5525184,6.402245
44060,11:02:27.018 PM,3,6.8649244,-2.4352024,6.1484594
44080,11:02:27.038 PM,3,6.857742,-2.454356,6.351967
44099,11:02:27.057 PM,3,6.872107,-2.4495676,6.0981812
44120,11:02:27.078 PM,3,6.838588,-2.5213938,6.20592
44139,11:02:27.097 PM,3,6.654235,-2.4974515,6.1101522
44160,11:02:27.118 PM,3,6.886472,-2.3968952,5.9928365
44180,11:02:27.138 PM,3,6.539313,-2.856582,6.059874
44200,11:02:27.158 PM,3,6.6111393,-2.6530747,6.1724014
44220,11:02:27.178 PM,3,6.347777,-3.4383729,6.476465
44240,11:02:27.198 PM,3,6.4363623,-3.2755673,6.215497
44260,11:02:27.218 PM,3,6.2831335,-3.8022916,6.316054
44280,11:02:27.238 PM,3,6.2974987,-3.6442742,6.545897
44300,11:02:27.258 PM,3,6.5919857,-4.508581,6.4429464
44320,11:02:27.278 PM,3,6.38369,-3.7903206,6.0981812
44340,11:02:27.298 PM,3,7.042095,-4.759972,5.877915
44360,11:02:27.318 PM,3,6.884078,-4.7982793,6.270564
44380,11:02:27.338 PM,3,7.1833534,-4.470274,5.305701
44400,11:02:27.358 PM,3,7.4634748,-4.7503953,5.346402
44420,11:02:27.378 PM,3,7.157017,-4.448726,5.4230165
44440,11:02:27.398 PM,3,7.310246,-4.66181,5.60737
44460,11:02:27.418 PM,3,7.0205474,-5.6075196,5.669619
44480,11:02:27.438 PM,3,7.406014,-4.508581,5.013608
44500,11:02:27.458 PM,3,7.250391,-2.454356,5.415834
44520,11:02:27.478 PM,3,6.630293,-4.4415436,5.7318687
44540,11:02:27.498 PM,3,6.922385,-2.6722283,5.856367
44560,11:02:27.518 PM,3,7.133075,-2.310704,6.1484594
44580,11:02:27.538 PM,3,6.8768954,-1.956362,5.257817
44600,11:02:27.558 PM,3,6.740426,-2.2149358,5.2649994
44620,11:02:27.578 PM,3,6.630293,-0.66588736,5.3487964
44639,11:02:27.597 PM,3,6.6111393,-1.3889363,5.346402
44659,11:02:27.617 PM,3,6.302287,-1.5852607,5.3727384
44679,11:02:27.637 PM,3,6.565649,-1.0681132,5.3871036
44700,11:02:27.658 PM,3,6.821829,-1.1136031,5.5666685
44720,11:02:27.678 PM,3,6.5488896,-1.0322002,5.329643
44739,11:02:27.697 PM,3,7.1618056,-1.2333132,5.5092077
44759,11:02:27.717 PM,3,6.898443,-1.3649943,5.8276367
44779,11:02:27.737 PM,3,7.702895,-1.8031331,5.9904423
44799,11:02:27.757 PM,3,7.4610806,-1.7839795,5.8396077
44820,11:02:27.778 PM,3,8.138639,-2.4040778,5.8731265
44840,11:02:27.798 PM,3,8.009353,-1.8989012,5.868338
44860,11:02:27.818 PM,3,8.435521,-2.0473418,5.631312
44880,11:02:27.838 PM,3,8.301445,-2.2077532,5.7510223
44900,11:02:27.858 PM,3,7.7795095,-1.908478,5.298518
44920,11:02:27.878 PM,3,8.150611,-2.3537996,5.5930047
44940,11:02:27.898 PM,3,6.9846344,-1.5062522,5.48766
44960,11:02:27.918 PM,3,7.298275,-2.1526866,5.1668367
44980,11:02:27.938 PM,3,6.812252,-1.2261306,5.415834
45000,11:02:27.958 PM,3,7.224055,-1.2213421,5.344008
45020,11:02:27.978 PM,3,6.3884783,-0.9603742,5.8132715
45040,11:02:27.998 PM,3,6.529736,-1.0752958,5.4110456
45060,11:02:28.018 PM,3,5.995829,-1.0944494,5.717503
45080,11:02:28.038 PM,3,6.371719,-0.82390463,6.0048075
45100,11:02:28.058 PM,3,5.7348614,-1.3697827,6.452523
45120,11:02:28.078 PM,3,5.76838,-1.1327567,6.1364884
45140,11:02:28.098 PM,3,6.0485015,-2.253243,6.3830914
45160,11:02:28.118 PM,3,5.6654296,-1.7863737,6.304083
45180,11:02:28.138 PM,3,6.4531217,-2.2939446,5.7917237
45200,11:02:28.158 PM,3,6.1777887,-2.4040778,6.033538
45220,11:02:28.178 PM,3,7.018153,-2.2221184,4.7239094
45240,11:02:28.198 PM,3,6.59438,-2.1024084,5.355979
45260,11:02:28.218 PM,3,8.270321,-2.3490112,4.455759
45280,11:02:28.238 PM,3,7.489811,-2.265214,4.537162
45300,11:02:28.258 PM,3,9.508123,-1.3362638,4.369568
45320,11:02:28.278 PM,3,8.981399,-2.0090344,4.620959
45340,11:02:28.298 PM,3,10.741137,-2.0449476,4.218733
45360,11:02:28.318 PM,3,10.49214,-1.8007389,4.3025303
45380,11:02:28.338 PM,3,10.762685,-1.9252374,2.983325
45400,11:02:28.358 PM,3,10.808175,-2.0569186,3.8069303
45420,11:02:28.378 PM,3,10.935067,-0.79038584,0.68249714
45440,11:02:28.398 PM,3,10.817752,-1.6546926,1.9131168
45460,11:02:28.418 PM,3,11.914296,-3.6634278,1.1780969
45480,11:02:28.438 PM,3,11.591079,-1.884536,0.42152914
45500,11:02:28.458 PM,3,11.873594,-5.2771196,2.3584383
45520,11:02:28.478 PM,3,12.165687,-5.090372,1.8843864
45540,11:02:28.498 PM,3,11.356447,-3.1007905,2.2267573
45560,11:02:28.518 PM,3,11.591079,-4.020164,2.30816
45580,11:02:28.538 PM,3,10.724378,-3.35697,2.75827
45600,11:02:28.558 PM,3,11.251102,-2.9451673,2.3584383
45620,11:02:28.578 PM,3,9.910349,-2.157475,3.9410057
45640,11:02:28.598 PM,3,10.382007,-3.002628,3.3448493
45660,11:02:28.618 PM,3,8.866477,-2.8757355,4.9968486
45679,11:02:28.637 PM,3,9.512912,-2.8374283,4.561104
45700,11:02:28.658 PM,3,7.2934866,-2.753631,6.069451
45719,11:02:28.677 PM,3,7.9710455,-2.4208372,5.4254107
45740,11:02:28.698 PM,3,6.3190465,-1.956362,6.960094
45760,11:02:28.718 PM,3,6.848165,-2.6387095,6.524349
45780,11:02:28.738 PM,3,5.7851396,-2.9236195,6.744616
45800,11:02:28.758 PM,3,5.983858,-2.5189996,6.65603
45819,11:02:28.777 PM,3,5.924003,-1.8270751,6.902633
45839,11:02:28.797 PM,3,5.727679,-1.860594,6.8954506
45859,11:02:28.817 PM,3,5.8785133,-3.107973,6.998401
45879,11:02:28.837 PM,3,5.9766755,-3.318663,7.1324763
45899,11:02:28.857 PM,3,5.828235,-2.535759,6.7087026
45920,11:02:28.878 PM,3,5.981464,-2.2843678,6.7996826
45940,11:02:28.898 PM,3,6.0030117,-2.1909938,6.375909
45959,11:02:28.917 PM,3,5.8186584,-3.060089,6.5770216
45979,11:02:28.937 PM,3,5.545719,-1.4056957,6.0383263
46000,11:02:28.958 PM,3,5.981464,-1.9707273,6.1221232
46019,11:02:28.977 PM,3,5.6654296,-0.57011926,5.1381063
46039,11:02:28.997 PM,3,5.7707744,-0.80953944,5.257817
46060,11:02:29.018 PM,3,5.660641,-0.12719196,3.967342
46080,11:02:29.038 PM,3,5.624728,-0.20859483,4.6544776
46099,11:02:29.057 PM,3,6.9032316,-0.7065888,4.395904
46119,11:02:29.077 PM,3,6.067655,-0.098461546,3.8476317
46139,11:02:29.097 PM,3,9.287857,-1.7935563,5.5044193
46159,11:02:29.117 PM,3,8.155399,-0.5964555,4.975301
46180,11:02:29.138 PM,3,9.340529,-2.8637645,5.573851
46200,11:02:29.158 PM,3,9.505729,-2.4878747,5.9090395
46220,11:02:29.178 PM,3,8.5839615,-3.0145993,6.5147724
46239,11:02:29.197 PM,3,9.007735,-3.2348657,5.8635497
46260,11:02:29.218 PM,3,7.212084,-2.9619267,5.9712887
46279,11:02:29.237 PM,3,7.8178167,-2.820669,6.3328133
46299,11:02:29.257 PM,3,6.120328,-2.727295,6.339996
46319,11:02:29.277 PM,3,6.544101,-3.081637,6.009596
46340,11:02:29.298 PM,3,5.5361423,-2.2221184,6.7278566
46360,11:02:29.318 PM,3,5.840206,-2.4687212,6.6943374
46380,11:02:29.338 PM,3,5.411644,-2.3178866,6.7517986
46400,11:02:29.358 PM,3,5.4930468,-2.8493993,6.849961
46420,11:02:29.378 PM,3,6.299893,-1.6211739,7.1444473
46440,11:02:29.398 PM,3,6.132299,-2.7105355,6.972065
46460,11:02:29.418 PM,3,6.6398697,-2.3035214,7.2976766
46480,11:02:29.438 PM,3,6.4483333,-1.7744027,6.993613
46499,11:02:29.457 PM,3,7.23842,-0.67067575,7.9249573
46520,11:02:29.478 PM,3,7.214478,-1.1088147,7.5275197
46539,11:02:29.497 PM,3,7.0085764,-0.3091513,6.754193
46560,11:02:29.518 PM,3,7.003788,-0.708983,7.0774097
46579,11:02:29.537 PM,3,7.224055,-0.23014264,6.3591495
46600,11:02:29.558 PM,3,7.037307,0.48572367,6.363938
46619,11:02:29.577 PM,3,7.465869,-0.7137714,7.070227
46640,11:02:29.598 PM,3,7.2216606,0.052373163,6.2274685
46662,11:02:29.620 PM,3,7.5999446,-0.019452889,6.603358
46680,11:02:29.638 PM,3,7.714866,-0.15592238,7.206697
46700,11:02:29.658 PM,3,7.8896427,0.34207156,5.853973
46720,11:02:29.678 PM,3,7.4012256,0.085891984,5.8108773
46740,11:02:29.698 PM,3,7.8633065,1.0339959,5.6480713
46760,11:02:29.718 PM,3,8.162581,0.5216367,6.0670567
46780,11:02:29.738 PM,3,8.090755,0.60064536,5.281759
46800,11:02:29.758 PM,3,8.028506,-0.14873978,4.5563154
46820,11:02:29.778 PM,3,8.643816,2.554314,5.949741
46840,11:02:29.798 PM,3,8.641422,2.590227,5.8013005
46860,11:02:29.818 PM,3,8.124274,0.052373163,6.193949
46880,11:02:29.838 PM,3,8.476222,0.38037878,5.7558107
46900,11:02:29.858 PM,3,7.9135847,0.42108023,6.081422
46920,11:02:29.878 PM,3,7.942315,1.189619,5.703138
