0,9:15:28.937 PM,3,0.0,0.0,0.0
20,9:15:28.957 PM,3,0.4676175,4.012383,8.391827
39,9:15:28.976 PM,3,0.0,0.0,0.0
62,9:15:28.999 PM,3,0.4676175,4.012383,8.391827
82,9:15:29.019 PM,3,0.0,0.0,0.0
110,9:15:29.047 PM,3,0.4676175,4.012383,8.391827
130,9:15:29.067 PM,3,0.0,0.0,0.0
150,9:15:29.087 PM,3,0.4676175,4.012383,8.391827
170,9:15:29.107 PM,3,0.0,0.0,0.0
190,9:15:29.127 PM,3,0.4676175,4.012383,8.391827
211,9:15:29.148 PM,3,0.0,0.0,0.0
240,9:15:29.177 PM,3,0.4676175,4.012383,8.391827
259,9:15:29.196 PM,3,0.4676175,4.012383,8.391827
279,9:15:29.216 PM,3,0.48916534,3.8471828,8.918551
303,9:15:29.240 PM,3,0.49874213,3.8639424,8.90658
319,9:15:29.256 PM,3,0.53944355,3.7633858,9.009531
340,9:15:29.277 PM,3,0.50831896,3.789722,8.987983
359,9:15:29.296 PM,3,0.38142624,3.8471828,9.045444
379,9:15:29.316 PM,3,0.41015667,3.753809,8.961647
400,9:15:29.337 PM,3,0.4293103,3.8160582,8.904185
422,9:15:29.359 PM,3,0.39579147,3.849577,8.887426
439,9:15:29.376 PM,3,0.4197335,3.8040872,8.966435
460,9:15:29.397 PM,3,0.53465515,3.7681742,9.131635
479,9:15:29.416 PM,3,0.64239424,3.8040872,9.107693
500,9:15:29.437 PM,3,0.7118261,3.8400002,9.181913
520,9:15:29.457 PM,3,0.75252753,3.8615482,9.215432
540,9:15:29.477 PM,3,0.7884405,3.9118264,9.100511
560,9:15:29.497 PM,3,0.8435072,3.8735192,9.2609215
579,9:15:29.516 PM,3,0.9081506,3.7250786,9.244163
599,9:15:29.536 PM,3,1.0278608,3.6891656,9.217826
619,9:15:29.556 PM,3,0.96561146,3.6436758,9.160365
639,9:15:29.576 PM,3,1.0565912,3.5598786,8.987983
659,9:15:29.596 PM,3,1.1475708,3.6029742,8.95207
679,9:15:29.616 PM,3,1.1140519,3.588609,8.820389
699,9:15:29.636 PM,3,1.1834838,3.48087,8.8156
720,9:15:29.657 PM,3,1.0733505,3.4712932,8.683919
740,9:15:29.677 PM,3,1.066168,3.5072062,8.710256
760,9:15:29.697 PM,3,1.0518028,3.2821512,8.777293
783,9:15:29.720 PM,3,0.93209267,3.3180642,8.801235
804,9:15:29.741 PM,3,0.75252753,3.5143888,8.803629
819,9:15:29.756 PM,3,0.61605805,3.5957916,8.827571
840,9:15:29.777 PM,3,0.55141455,3.4641106,8.954464
859,9:15:29.796 PM,3,0.45085812,3.5143888,9.050232
880,9:15:29.817 PM,3,0.40297407,3.48087,9.179519
899,9:15:29.836 PM,3,0.38142624,3.5790322,9.014319
919,9:15:29.856 PM,3,0.2928408,3.6508584,8.820389
940,9:15:29.877 PM,3,0.23298575,3.8160582,8.691102
959,9:15:29.896 PM,3,0.23059155,3.7202902,8.849119
980,9:15:29.917 PM,3,0.1563713,3.7490206,8.69589
999,9:15:29.936 PM,3,0.051026423,3.7274728,8.545055
1019,9:15:29.956 PM,3,0.022296004,3.670012,8.463653
1040,9:15:29.977 PM,3,-0.059106853,3.5910032,8.583363
1059,9:15:29.996 PM,3,0.07975684,3.4138324,8.633641
1079,9:15:30.016 PM,3,0.09412205,3.5933974,8.552238
1100,9:15:30.037 PM,3,0.08693945,3.7825394,8.329577
1119,9:15:30.056 PM,3,0.120458275,3.552696,8.439711
1140,9:15:30.077 PM,3,0.19467853,3.4521396,8.50196
1159,9:15:30.096 PM,3,0.1707365,3.4138324,8.619276
1180,9:15:30.117 PM,3,0.20664953,3.243844,8.624064
1199,9:15:30.136 PM,3,-0.016011223,3.1983542,8.511537
1220,9:15:30.157 PM,3,-0.1189619,3.2486324,8.415769
1239,9:15:30.176 PM,3,-0.35838208,3.2989106,8.422951
1260,9:15:30.197 PM,3,-0.6121674,3.4521396,8.463653
1279,9:15:30.216 PM,3,-0.8108862,3.3084874,8.636035
1299,9:15:30.236 PM,3,-1.0263643,3.351583,8.774899
1319,9:15:30.256 PM,3,-1.4980221,3.5311482,8.674342
1339,9:15:30.276 PM,3,-1.7781436,3.5910032,8.657583
1359,9:15:30.296 PM,3,-1.9553146,3.8064814,8.834754
1379,9:15:30.316 PM,3,-2.0510826,3.6364932,8.959252
1400,9:15:30.337 PM,3,-2.2881086,3.60058,8.834754
1420,9:15:30.357 PM,3,-2.4054246,3.6245222,8.710256
1439,9:15:30.376 PM,3,-2.5682302,3.8878844,8.858696
1460,9:15:30.397 PM,3,-2.6903346,3.303699,9.220221
1479,9:15:30.416 PM,3,-2.8555346,3.1744123,9.1412115
1499,9:15:30.436 PM,3,-2.8555346,3.1744123,9.1412115
1519,9:15:30.456 PM,3,-2.9536967,3.3611598,9.122058
1539,9:15:30.476 PM,3,-2.8627172,2.9685109,9.232191
1559,9:15:30.496 PM,3,-2.8890533,3.0882208,9.110087
1579,9:15:30.516 PM,3,-2.601749,3.0594904,9.270498
1603,9:15:30.540 PM,3,-2.221071,3.1049802,9.1172695
1619,9:15:30.556 PM,3,-2.268955,3.6364932,8.897003
1639,9:15:30.576 PM,3,-2.0175638,4.000412,8.595334
1659,9:15:30.596 PM,3,-1.7853262,4.1153336,8.645612
1679,9:15:30.616 PM,3,-1.7111061,3.8519711,8.664765
1700,9:15:30.637 PM,3,-1.7111061,3.8735192,8.920945
1720,9:15:30.657 PM,3,-1.6536452,3.8807018,8.968829
1740,9:15:30.677 PM,3,-1.4070424,3.966893,8.69589
1759,9:15:30.696 PM,3,-1.3352164,4.433762,8.468441
1779,9:15:30.716 PM,3,-1.3447932,4.8790836,8.166772
1799,9:15:30.736 PM,3,-1.3328222,4.9628806,7.910592
1819,9:15:30.756 PM,3,-1.1388918,4.7306433,8.226626
1840,9:15:30.777 PM,3,-0.87313545,4.110545,8.693496
1860,9:15:30.797 PM,3,-0.87792385,3.8447886,8.947282
1879,9:15:30.816 PM,3,-0.9497499,3.7370496,9.177125
1899,9:15:30.836 PM,3,-0.8060978,3.4162266,9.363873
1919,9:15:30.856 PM,3,-0.6911761,3.183989,9.576957
1939,9:15:30.876 PM,3,-0.6337153,2.9158385,9.679907
1959,9:15:30.896 PM,3,-0.5259762,2.7482443,9.5314665
1980,9:15:30.917 PM,3,-0.46612114,2.7889457,9.347113
1999,9:15:30.936 PM,3,-0.4397849,2.6764183,9.0933275
2020,9:15:30.957 PM,3,-0.4086603,2.5375545,9.361478
2039,9:15:30.976 PM,3,-0.16924013,2.032378,9.445275
2059,9:15:30.996 PM,3,-0.21233577,2.0539258,9.442882
2079,9:15:31.016 PM,3,-0.20036475,1.9366099,9.694272
2100,9:15:31.037 PM,3,-0.1237503,1.6181811,9.696667
2120,9:15:31.057 PM,3,-0.43260232,1.9246389,9.454852
2139,9:15:31.076 PM,3,-0.4086603,1.8671781,9.603292
2160,9:15:31.097 PM,3,-0.43020812,1.8168998,9.988759
2180,9:15:31.117 PM,3,-0.43260232,1.5798738,10.094104
2200,9:15:31.137 PM,3,-0.67202246,1.6924013,9.995942
2220,9:15:31.157 PM,3,-0.76539636,2.008436,9.821165
2239,9:15:31.176 PM,3,-0.89468324,2.1712418,9.842712
2260,9:15:31.197 PM,3,-0.856376,2.0156186,9.766098
2280,9:15:31.217 PM,3,-0.9593267,1.9749172,9.79004
2300,9:15:31.237 PM,3,-0.9210195,2.2263083,9.545832
2320,9:15:31.257 PM,3,-0.7342717,2.5279777,9.404573
2339,9:15:31.276 PM,3,-0.5906196,2.7961283,8.736591
2359,9:15:31.296 PM,3,-0.6001964,2.9852703,7.934534
2379,9:15:31.316 PM,3,-0.35838208,3.0570962,7.898621
2400,9:15:31.337 PM,3,-0.19557635,2.757821,7.6424413
2420,9:15:31.357 PM,3,0.048632223,2.4441807,7.5873747
2440,9:15:31.377 PM,3,0.1683423,2.5854385,7.2019086
2459,9:15:31.396 PM,3,0.580145,2.2430677,7.189937
2479,9:15:31.416 PM,3,0.9943419,1.5918448,7.2737346
2499,9:15:31.436 PM,3,1.4300866,1.6373347,7.0774097
2519,9:15:31.456 PM,3,2.430863,1.2566566,6.960094
2543,9:15:31.480 PM,3,3.6040218,0.2439093,7.5275197
2560,9:15:31.497 PM,3,4.556914,-0.3402759,7.5155487
2580,9:15:31.517 PM,3,5.253627,-0.57251346,7.1683893
2600,9:15:31.537 PM,3,5.31827,-0.8286931,7.3359838
2620,9:15:31.557 PM,3,5.471499,-1.6570868,8.240992
2640,9:15:31.577 PM,3,5.742044,-2.370559,8.99756
2660,9:15:31.597 PM,3,6.568043,-3.3258455,9.2130375
2680,9:15:31.617 PM,3,7.0109706,-3.878906,8.885032
2700,9:15:31.637 PM,3,7.066037,-3.534141,8.298452
2719,9:15:31.656 PM,3,7.453898,-3.081637,7.5107603
2739,9:15:31.676 PM,3,7.7076836,-2.7009587,6.5028014
2760,9:15:31.697 PM,3,7.8609123,-2.9331963,5.193173
2779,9:15:31.716 PM,3,8.373272,-4.077625,4.7478514
2799,9:15:31.736 PM,3,8.715642,-4.3170447,4.659266
2819,9:15:31.756 PM,3,9.134627,-4.1231146,4.788553
2840,9:15:31.777 PM,3,9.383625,-4.4032364,5.181202
2859,9:15:31.796 PM,3,9.89359,-4.398448,4.929811
2880,9:15:31.817 PM,3,10.880001,-4.42239,4.2402806
2900,9:15:31.837 PM,3,11.830499,-4.9850273,3.5627217
2919,9:15:31.856 PM,3,12.630162,-4.8341923,3.433435
2940,9:15:31.877 PM,3,12.587067,-3.5892076,3.079093
2960,9:15:31.897 PM,3,12.871977,-3.5078049,2.9186816
2980,9:15:31.917 PM,3,13.34124,-4.020164,3.3113306
3000,9:15:31.937 PM,3,14.373141,-3.854964,3.256264
3019,9:15:31.956 PM,3,14.102596,-2.9691093,3.0527568
3041,9:15:31.978 PM,3,13.623755,-3.3138745,2.901922
3059,9:15:31.996 PM,3,13.884724,-3.5652657,3.3233016
3079,9:15:32.016 PM,3,14.0930195,-3.28275,3.742287
3099,9:15:32.036 PM,3,13.446585,-3.28275,3.4741364
3119,9:15:32.056 PM,3,12.761844,-2.930802,3.1652844
3139,9:15:32.076 PM,3,12.012458,-1.6618752,2.1836617
3159,9:15:32.096 PM,3,11.533618,-0.9603742,1.8460791
3179,9:15:32.116 PM,3,11.51207,-0.82390463,2.5164557
3200,9:15:32.137 PM,3,11.394754,-0.8502409,3.0814872
3221,9:15:32.158 PM,3,10.427497,-0.4528034,2.4901195
3249,9:15:32.186 PM,3,9.280674,0.102651395,1.8628385
3269,9:15:32.206 PM,3,8.550443,0.38037878,1.5204678
3289,9:15:32.226 PM,3,7.9566803,0.28939912,0.90755206
3310,9:15:32.247 PM,3,7.1019506,0.16968904,0.71122754
3330,9:15:32.267 PM,3,6.4507275,0.62458736,0.90755206
3349,9:15:32.286 PM,3,5.765986,0.15292963,0.56757545
3369,9:15:32.306 PM,3,5.43798,0.117016606,1.1302128
3389,9:15:32.326 PM,3,5.253627,0.667683,1.0105027
3409,9:15:32.346 PM,3,5.849783,-2.2005706,1.0919056
3439,9:15:32.376 PM,3,5.48347,-1.2045827,1.4007577
3459,9:15:32.396 PM,3,7.951892,-3.0648775,0.10070611
3479,9:15:32.416 PM,3,6.836194,-3.036147,0.6609493
3499,9:15:32.436 PM,3,8.813805,-2.8733413,0.40716392
3519,9:15:32.456 PM,3,8.631845,-2.9715035,0.021697452
3540,9:15:32.477 PM,3,8.277503,-2.5668836,0.70165074
3559,9:15:32.496 PM,3,8.655787,-2.6818051,0.49335518
3579,9:15:32.516 PM,3,7.8513355,-2.6099792,0.89079267
3599,9:15:32.536 PM,3,8.131457,-2.5405474,0.72559273
3619,9:15:32.556 PM,3,7.468263,-2.9020717,1.4079403
3640,9:15:32.577 PM,3,7.561637,-2.7632082,1.2810476
3659,9:15:32.596 PM,3,7.324611,-2.5812488,1.2475287
3680,9:15:32.617 PM,3,7.4371386,-2.7440543,1.3528736
3700,9:15:32.637 PM,3,7.738808,-2.6961703,1.1421839
3720,9:15:32.657 PM,3,7.4610806,-2.643498,1.2044331
3740,9:15:32.677 PM,3,8.612692,-3.0648775,1.5755343
3760,9:15:32.697 PM,3,8.078785,-2.9499557,1.534833
3780,9:15:32.717 PM,3,9.139416,-2.976292,1.3887867
3799,9:15:32.736 PM,3,8.974216,-3.0912137,1.3241432
3820,9:15:32.757 PM,3,9.838523,-3.036147,1.0703578
3840,9:15:32.777 PM,3,9.546431,-2.978686,1.120636
3860,9:15:32.797 PM,3,9.469816,-2.6147676,0.7591116
3880,9:15:32.817 PM,3,9.670929,-2.7751791,0.9745897
3899,9:15:32.836 PM,3,10.085126,-2.5525184,0.58194065
3920,9:15:32.857 PM,3,9.955839,-2.6818051,0.55799866
3939,9:15:32.876 PM,3,10.010905,-2.50224,1.0751462
3960,9:15:32.897 PM,3,10.068366,-2.6411037,0.8764275
3979,9:15:32.916 PM,3,10.267085,-2.286762,0.5220856
4000,9:15:32.937 PM,3,10.032454,-2.3777416,0.9362825
4020,9:15:32.957 PM,3,9.860071,-2.193388,0.3544915
4039,9:15:32.976 PM,3,10.037242,-2.3202808,0.57954645
4059,9:15:32.996 PM,3,8.629451,-2.4854805,0.58433485
4080,9:15:33.017 PM,3,9.374048,-2.2891562,0.45025957
4099,9:15:33.036 PM,3,7.604733,-2.5573068,1.0990882
4119,9:15:33.056 PM,3,8.040478,-2.6099792,0.8141782
4139,9:15:33.076 PM,3,7.0564604,-2.0880432,1.1613375
4160,9:15:33.097 PM,3,7.492205,-2.3011272,1.1852795
4180,9:15:33.117 PM,3,6.204125,-2.9691093,3.4861073
4200,9:15:33.137 PM,3,6.527342,-2.7799675,2.3991396
4220,9:15:33.157 PM,3,6.575226,-3.0983963,4.264223
4240,9:15:33.177 PM,3,6.204125,-2.9691093,3.4861073
4260,9:15:33.197 PM,3,9.60868,-3.3521817,4.7909474
4280,9:15:33.217 PM,3,9.80261,-3.416825,4.46773
4300,9:15:33.237 PM,3,7.710078,-2.7009587,5.6121583
4320,9:15:33.257 PM,3,8.756344,-2.928408,5.5666685
4342,9:15:33.279 PM,3,5.909638,-3.2875383,5.2027497
4360,9:15:33.297 PM,3,6.6997247,-3.0313587,5.3751326
4380,9:15:33.317 PM,3,5.047725,-2.703353,4.987272
4400,9:15:33.337 PM,3,5.445163,-2.964321,5.394286
4419,9:15:33.356 PM,3,5.03336,-3.294721,4.18282
4440,9:15:33.377 PM,3,4.973505,-2.9715035,4.4629416
4459,9:15:33.396 PM,3,5.622334,-2.1838112,2.842067
4480,9:15:33.417 PM,3,5.232079,-2.6626515,3.5603275
4500,9:15:33.437 PM,3,5.4547396,-1.8989012,1.8197429
4519,9:15:33.456 PM,3,5.670218,-1.7456723,2.2028153
4539,9:15:33.476 PM,3,4.662259,-1.2835914,0.68967974
4561,9:15:33.498 PM,3,5.157859,-1.6762404,1.4007577
4580,9:15:33.517 PM,3,4.4204445,-0.6251859,0.69446814
4600,9:15:33.537 PM,3,4.0445547,-0.3019687,0.44068274
4619,9:15:33.556 PM,3,5.756409,-1.3841479,0.8213608
4641,9:15:33.578 PM,3,5.1626472,-1.2572552,0.8692449
4661,9:15:33.598 PM,3,6.1753945,-0.54617727,0.09591771
4679,9:15:33.616 PM,3,5.93358,-0.6108207,0.20844519
4700,9:15:33.637 PM,3,7.951892,-2.0353708,0.6226421
4720,9:15:33.657 PM,3,6.5704374,-1.4152725,0.59630585
4740,9:15:33.677 PM,3,9.771485,-1.4775218,0.69686234
4760,9:15:33.697 PM,3,9.093926,-2.09762,0.55560446
4780,9:15:33.717 PM,3,10.02527,-2.4447792,0.5484218
4800,9:15:33.737 PM,3,9.955839,-1.3482348,0.5292682
4820,9:15:33.757 PM,3,10.11625,-2.8158805,0.17013796
4840,9:15:33.777 PM,3,9.998935,-3.036147,0.24914661
4860,9:15:33.797 PM,3,11.01647,-3.1343093,1.5970821
4880,9:15:33.817 PM,3,10.214413,-2.655469,0.56996965
4900,9:15:33.837 PM,3,10.932673,-2.6027966,-0.22729953
4921,9:15:33.858 PM,3,11.454609,-2.8517935,0.8524854
4940,9:15:33.877 PM,3,11.406725,-3.64188,0.90755206
4959,9:15:33.896 PM,3,10.717195,-3.1367035,-0.22251113
4980,9:15:33.917 PM,3,12.637344,-2.478298,-0.1794155
4999,9:15:33.936 PM,3,12.266244,-3.2085295,0.8668507
5020,9:15:33.957 PM,3,12.943803,-3.153463,-0.31588498
5039,9:15:33.976 PM,3,13.053936,-2.6937761,-0.71571666
5059,9:15:33.996 PM,3,13.08506,-2.5405474,-0.5600936
5079,9:15:34.016 PM,3,12.948591,-3.0074167,0.06718729
5099,9:15:34.036 PM,3,12.414684,-2.4495676,-0.96710783
5119,9:15:34.056 PM,3,12.7474785,-2.4759037,-1.0173861
5139,9:15:34.076 PM,3,12.881554,-2.990657,-0.41883567
5159,9:15:34.096 PM,3,12.603826,-2.7871501,-0.73487025
5179,9:15:34.116 PM,3,13.358,-2.5668836,0.3592799
5199,9:15:34.136 PM,3,13.255049,-2.4136546,-0.20814592
5219,9:15:34.156 PM,3,14.954932,-3.6921582,0.0839467
5239,9:15:34.176 PM,3,13.7985325,-3.2683847,0.21562779
5259,9:15:34.196 PM,3,16.16161,-3.0792427,0.0911293
5279,9:15:34.216 PM,3,15.80248,-3.570054,0.06479308
5299,9:15:34.236 PM,3,16.065842,-3.6107554,0.28027123
5319,9:15:34.256 PM,3,16.183157,-3.0385413,0.13422494
5339,9:15:34.276 PM,3,14.916625,-3.6514568,0.13901334
5361,9:15:34.298 PM,3,15.64925,-3.8286278,-0.019003976
5390,9:15:34.327 PM,3,14.272585,-3.6275148,0.41195232
5409,9:15:34.346 PM,3,14.5551,-3.7424366,0.5172972
5429,9:15:34.366 PM,3,13.5279875,-4.3266215,-0.5912182
5449,9:15:34.386 PM,3,13.719524,-3.7352538,0.16774376
5469,9:15:34.406 PM,3,12.721142,-4.709694,-0.84979194
5489,9:15:34.426 PM,3,13.257443,-4.4271784,-0.9910499
5523,9:15:34.460 PM,3,11.430667,-4.5253406,-0.41165304
5540,9:15:34.477 PM,3,10.707618,-4.676175,-0.27518356
5560,9:15:34.497 PM,3,10.092308,-4.61632,-0.5792472
5579,9:15:34.516 PM,3,9.62065,-4.197335,-0.93837744
5608,9:15:34.545 PM,3,9.318981,-4.345775,-0.9814731
5629,9:15:34.566 PM,3,8.8784485,-4.3936596,-0.92880064
5650,9:15:34.587 PM,3,8.186523,-4.49661,-0.6175544
5669,9:15:34.606 PM,3,7.662194,-4.4750624,-0.30870238
5690,9:15:34.627 PM,3,7.3533416,-4.343381,-0.41883567
5709,9:15:34.646 PM,3,6.869713,-3.5916018,-0.4547487
5729,9:15:34.666 PM,3,6.4603043,-3.5532947,-0.4691139
5749,9:15:34.686 PM,3,5.969493,-4.4295726,-0.23448212
5770,9:15:34.707 PM,3,5.9910407,-4.5971665,0.24914661
5791,9:15:34.728 PM,3,6.170606,-4.032135,0.05761048
5809,9:15:34.746 PM,3,5.624728,-4.005799,-0.3230676
5831,9:15:34.768 PM,3,5.220108,-3.984251,-0.08843583
5850,9:15:34.787 PM,3,5.7228904,-4.6833577,0.07676409
5869,9:15:34.806 PM,3,5.76838,-4.9778447,0.06479308
5893,9:15:34.830 PM,3,5.2727804,-4.819827,0.33294368
5910,9:15:34.847 PM,3,5.361366,-4.805462,0.46223056
5929,9:15:34.866 PM,3,5.5002294,-4.6306853,0.33294368
5950,9:15:34.887 PM,3,5.485864,-4.4990044,0.42871174
5970,9:15:34.907 PM,3,5.0501194,-4.6067433,0.8812159
5990,9:15:34.927 PM,3,5.035754,-5.210082,1.0942998
6010,9:15:34.947 PM,3,5.093215,-5.3010616,1.1158476
6030,9:15:34.967 PM,3,4.95914,-5.162198,1.2331635
6050,9:15:34.987 PM,3,4.662259,-5.2531776,1.4270939
6070,9:15:35.007 PM,3,4.635923,-5.4830213,1.6042647
6090,9:15:35.027 PM,3,4.26961,-5.8277864,1.8293197
6110,9:15:35.047 PM,3,3.8530188,-6.1174846,2.245911
6129,9:15:35.066 PM,3,3.843442,-6.253954,2.9785366
6149,9:15:35.086 PM,3,3.7548563,-6.083966,3.0838814
6169,9:15:35.106 PM,3,3.4627638,-5.945102,2.581099
6190,9:15:35.127 PM,3,3.2209494,-6.083966,2.6457424
6210,9:15:35.147 PM,3,3.0916626,-6.670545,2.9569888
6230,9:15:35.167 PM,3,3.228132,-6.8860235,2.9306526
6249,9:15:35.186 PM,3,3.2568624,-6.7256117,2.9402294
6269,9:15:35.206 PM,3,3.2065842,-6.7256117,3.0814872
6290,9:15:35.227 PM,3,3.0054712,-7.0320697,3.0096612
6310,9:15:35.247 PM,3,2.7445033,-6.8836293,2.722357
6330,9:15:35.267 PM,3,2.4619875,-6.9123597,2.9306526
6350,9:15:35.287 PM,3,2.4500165,-6.728006,2.9929018
6370,9:15:35.307 PM,3,2.2010195,-6.7830725,2.8827684
6389,9:15:35.326 PM,3,1.7796401,-6.572383,2.6696846
6409,9:15:35.346 PM,3,1.470788,-6.6394205,2.4685717
6429,9:15:35.366 PM,3,1.1427824,-7.1709332,2.5140615
6450,9:15:35.387 PM,3,0.94406366,-7.740753,2.3225253
6470,9:15:35.407 PM,3,0.84829557,-7.7575126,2.035221
6489,9:15:35.426 PM,3,0.62563485,-7.817368,1.7646763
